44 ,0,1:57.421
11 ,1.443 ,1:58.864
3 ,2.529 ,1:59.950
6 ,3.848 ,2:01.269
77 ,4.049 ,2:01.470
5 ,4.499 ,2:01.920
13 ,4.869 ,2:02.290
8 ,5.375 ,2:02.796
19 ,5.833 ,2:03.254
9 ,6.416 ,2:03.837
26 ,7.212 ,2:04.633
33 ,8.384 ,2:05.805
7 ,8.900 ,2:06.321
14 ,9.667 ,2:07.088
22 ,10.106 ,2:07.527
12 ,10.373 ,2:07.794
98 ,11.340 ,2:08.761
28 ,13.383 ,2:10.804
44 ,0,1:56.039
11 ,1.601 ,1:56.197
3 ,2.753 ,1:56.263
6 ,4.555 ,1:56.746
5 ,5.566 ,1:57.106
77 ,6.369 ,1:58.359
8 ,6.924 ,1:57.588
19 ,7.868 ,1:58.074
9 ,8.550 ,1:58.173
26 ,9.080 ,1:57.907
33 ,9.526 ,1:57.181
7 ,10.327 ,1:57.466
14 ,13.238 ,1:59.610
22 ,14.877 ,2:00.810
12 ,15.252 ,2:00.918
98 ,16.987 ,2:01.686
28 ,18.298 ,2:00.954
13 ,PIT  ,3:35.871
55 ,1 LAP ,5:47.531
44 ,0,1:56.017
11 ,2.061 ,1:56.477
3 ,3.165 ,1:56.429
6 ,4.830 ,1:56.292
5 ,5.937 ,1:56.388
77 ,7.145 ,1:56.793
8 ,7.761 ,1:56.854
19 ,8.819 ,1:56.968
26 ,9.769 ,1:56.706
9 ,11.083 ,1:58.550
33 ,11.714 ,1:58.205
7 ,12.274 ,1:57.964
14 ,16.417 ,1:59.196
12 ,17.234 ,1:57.999
22 ,19.658 ,2:00.798
98 ,22.246 ,2:01.276
28 ,23.739 ,2:01.458
44 ,0,1:55.782
11 ,2.687 ,1:56.408
3 ,3.836 ,1:56.453
6 ,5.468 ,1:56.420
5 ,7.022 ,1:56.867
77 ,8.644 ,1:57.281
8 ,9.216 ,1:57.237
19 ,10.450 ,1:57.413
26 ,11.507 ,1:57.520
33 ,12.583 ,1:56.651
9 ,14.036 ,1:58.735
7 ,14.455 ,1:57.963
14 ,20.122 ,1:59.487
55 ,2 LAPS ,2:18.254
12 ,21.319 ,1:59.867
22 ,24.635 ,2:00.759
98 ,27.420 ,2:00.956
28 ,29.010 ,2:01.053
44 ,0,1:55.735
11 ,3.719 ,1:56.767
3 ,4.518 ,1:56.417
6 ,6.428 ,1:56.695
5 ,7.963 ,1:56.676
77 ,10.329 ,1:57.420
8 ,10.978 ,1:57.497
19 ,12.663 ,1:57.948
26 ,13.353 ,1:57.581
33 ,14.298 ,1:57.450
7 ,16.064 ,1:57.344
9 ,17.544 ,1:59.243
55 ,2 LAPS ,1:57.446
14 ,24.251 ,1:59.864
12 ,24.987 ,1:59.403
22 ,28.981 ,2:00.081
98 ,32.198 ,2:00.513
28 ,34.057 ,2:00.782
44 ,0,1:55.722
11 ,4.891 ,1:56.894
3 ,5.581 ,1:56.785
6 ,6.855 ,1:56.149
5 ,8.978 ,1:56.737
77 ,12.309 ,1:57.702
8 ,12.734 ,1:57.478
26 ,14.160 ,1:56.529
19 ,15.614 ,1:58.673
33 ,16.328 ,1:57.752
7 ,17.743 ,1:57.401
9 ,20.436 ,1:58.614
55 ,2 LAPS ,1:57.826
14 ,27.877 ,1:59.348
12 ,28.642 ,1:59.377
22 ,33.862 ,2:00.603
98 ,37.288 ,2:00.812
28 ,39.138 ,2:00.803
44 ,0,1:56.180
11 ,6.109 ,1:57.398
6 ,7.401 ,1:56.726
5 ,9.450 ,1:56.652
3 ,PIT  ,2:01.699
77 ,14.487 ,1:58.358
8 ,14.928 ,1:58.374
26 ,15.721 ,1:57.741
19 ,17.780 ,1:58.346
33 ,18.234 ,1:58.086
7 ,19.247 ,1:57.684
9 ,23.014 ,1:58.758
55 ,PIT  ,2:02.090
14 ,31.023 ,1:59.326
12 ,31.766 ,1:59.304
22 ,38.012 ,2:00.330
98 ,41.890 ,2:00.782
28 ,44.011 ,2:01.053
44 ,0,1:56.122
6 ,8.577 ,1:57.298
5 ,10.674 ,1:57.346
11 ,PIT  ,2:02.276
8 ,16.684 ,1:57.878
26 ,19.341 ,1:59.742
19 ,20.732 ,1:59.074
33 ,21.221 ,1:59.109
7 ,21.741 ,1:58.616
77 ,PIT  ,2:04.316
3 ,25.227 ,2:10.249
9 ,26.755 ,1:59.863
12 ,35.626 ,1:59.982
14 ,PIT  ,2:04.154
22 ,42.850 ,2:00.960
55 ,2 LAPS ,2:12.067
98 ,47.366 ,2:01.598
28 ,49.567 ,2:01.678
44 ,0,1:56.440
6 ,8.331 ,1:56.194
5 ,11.413 ,1:57.179
8 ,PIT  ,2:02.271
7 ,24.121 ,1:58.820
3 ,25.526 ,1:56.739
26 ,PIT  ,2:03.005
11 ,26.573 ,2:10.750
19 ,PIT  ,2:02.936
33 ,PIT  ,2:03.130
9 ,PIT  ,2:03.476
77 ,36.583 ,2:10.342
12 ,40.451 ,2:01.265
22 ,47.512 ,2:01.102
55 ,2 LAPS ,1:58.435
98 ,52.309 ,2:01.383
14 ,54.261 ,2:11.646
28 ,55.109 ,2:01.982
44 ,0,1:57.096
6 ,7.527 ,1:56.292
5 ,11.776 ,1:57.459
7 ,24.060 ,1:57.035
3 ,24.893 ,1:56.463
11 ,25.846 ,1:56.369
8 ,34.435 ,2:09.016
77 ,36.281 ,1:56.794
26 ,39.726 ,2:10.916
19 ,40.951 ,2:10.819
33 ,44.227 ,2:13.412
55 ,2 LAPS ,1:57.638
12 ,PIT  ,2:05.666
9 ,50.153 ,2:13.458
22 ,52.177 ,2:01.761
14 ,56.136 ,1:58.971
98 ,56.902 ,2:01.689
28 ,60.054 ,2:02.041
44 ,0,1:56.828
6 ,7.288 ,1:56.589
5 ,12.426 ,1:57.478
3 ,25.634 ,1:57.569
11 ,26.161 ,1:57.143
7 ,PIT  ,2:02.307
8 ,33.857 ,1:56.250
77 ,35.951 ,1:56.498
26 ,39.262 ,1:56.364
19 ,40.360 ,1:56.237
33 ,44.234 ,1:56.835
55 ,2 LAPS ,1:57.546
9 ,50.975 ,1:57.650
14 ,57.982 ,1:58.674
22 ,PIT  ,2:05.341
98 ,61.915 ,2:01.841
12 ,64.342 ,2:12.149
28 ,65.396 ,2:02.170
44 ,0,1:57.073
6 ,PIT  ,2:01.136
5 ,13.570 ,1:58.217
11 ,25.350 ,1:56.262
3 ,26.723 ,1:58.162
8 ,32.450 ,1:55.666
77 ,35.443 ,1:56.565
26 ,38.477 ,1:56.288
19 ,39.553 ,1:56.266
7 ,41.101 ,2:08.635
33 ,43.075 ,1:55.914
55 ,2 LAPS ,1:57.273
9 ,51.955 ,1:58.053
14 ,59.461 ,1:58.552
12 ,64.157 ,1:56.888
98 ,67.060 ,2:02.218
28 ,70.231 ,2:01.908
22 ,76.544 ,2:12.927
44 ,PIT  ,2:01.494
5 ,10.002 ,1:57.926
6 ,18.152 ,2:08.295
11 ,20.911 ,1:57.055
3 ,22.491 ,1:57.262
8 ,27.146 ,1:56.190
77 ,30.322 ,1:56.373
26 ,33.169 ,1:56.186
19 ,34.483 ,1:56.424
7 ,36.262 ,1:56.655
33 ,38.226 ,1:56.645
55 ,2 LAPS ,1:57.051
9 ,48.649 ,1:58.188
14 ,56.609 ,1:58.642
12 ,59.330 ,1:56.667
98 ,67.577 ,2:02.011
28 ,70.456 ,2:01.719
22 ,74.080 ,1:59.030
44 ,0,2:08.998
5 ,PIT  ,2:02.971
6 ,4.102 ,1:54.948
11 ,8.666 ,1:56.753
3 ,10.528 ,1:57.035
8 ,14.315 ,1:56.167
77 ,17.902 ,1:56.578
26 ,20.933 ,1:56.762
19 ,22.172 ,1:56.687
7 ,23.577 ,1:56.313
33 ,25.413 ,1:56.185
55 ,2 LAPS ,1:57.655
9 ,37.422 ,1:57.771
14 ,45.959 ,1:58.348
12 ,47.406 ,1:57.074
98 ,60.566 ,2:01.987
28 ,63.316 ,2:01.858
22 ,63.936 ,1:58.854
44 ,0,1:54.938
6 ,3.428 ,1:54.264
11 ,10.117 ,1:56.389
3 ,12.744 ,1:57.154
8 ,15.358 ,1:55.981
5 ,17.659 ,2:08.622
26 ,22.291 ,1:56.296
19 ,23.334 ,1:56.100
77 ,PIT  ,2:00.787
7 ,24.449 ,1:55.810
33 ,26.520 ,1:56.045
55 ,2 LAPS ,1:57.040
9 ,39.999 ,1:57.515
14 ,49.170 ,1:58.149
12 ,50.094 ,1:57.626
22 ,67.707 ,1:58.709
28 ,70.744 ,2:02.366
98 ,PIT  ,2:06.602
44 ,0,1:54.679
6 ,3.413 ,1:54.664
11 ,11.749 ,1:56.311
3 ,14.396 ,1:56.331
8 ,16.192 ,1:55.513
5 ,19.108 ,1:56.128
26 ,23.869 ,1:56.257
19 ,24.730 ,1:56.075
7 ,25.757 ,1:55.987
33 ,27.669 ,1:55.828
77 ,33.305 ,2:04.233
55 ,2 LAPS ,1:57.183
9 ,43.009 ,1:57.689
14 ,52.649 ,1:58.158
12 ,53.252 ,1:57.837
22 ,71.410 ,1:58.382
28 ,PIT  ,2:06.491
98 ,91.112 ,2:13.561
44 ,0,1:54.861
6 ,3.190 ,1:54.638
11 ,13.649 ,1:56.761
3 ,15.983 ,1:56.448
8 ,16.722 ,1:55.391
5 ,20.431 ,1:56.184
26 ,25.779 ,1:56.771
19 ,26.273 ,1:56.404
7 ,27.143 ,1:56.247
33 ,29.437 ,1:56.629
77 ,35.136 ,1:56.692
55 ,2 LAPS ,1:57.172
9 ,46.602 ,1:58.454
12 ,56.044 ,1:57.653
14 ,56.809 ,1:59.021
22 ,75.767 ,1:59.218
98 ,95.664 ,1:59.413
28 ,101.350 ,2:13.655
44 ,0,1:54.827
6 ,3.284 ,1:54.921
11 ,16.118 ,1:57.296
8 ,17.713 ,1:55.818
3 ,19.236 ,1:58.080
5 ,21.612 ,1:56.008
26 ,27.498 ,1:56.546
19 ,28.550 ,1:57.104
7 ,29.168 ,1:56.852
33 ,31.015 ,1:56.405
77 ,36.676 ,1:56.367
55 ,2 LAPS ,1:57.625
9 ,49.319 ,1:57.544
12 ,58.680 ,1:57.463
14 ,60.478 ,1:58.496
22 ,79.853 ,1:58.913
98 ,100.380 ,1:59.543
28 ,105.464 ,1:58.941
44 ,0,1:55.241
6 ,3.497 ,1:55.454
11 ,18.286 ,1:57.409
8 ,18.783 ,1:56.311
3 ,20.752 ,1:56.757
5 ,22.486 ,1:56.115
26 ,28.510 ,1:56.253
19 ,29.739 ,1:56.430
7 ,30.316 ,1:56.389
33 ,32.185 ,1:56.411
77 ,37.593 ,1:56.158
55 ,2 LAPS ,1:57.053
9 ,51.348 ,1:57.270
12 ,61.034 ,1:57.595
14 ,63.567 ,1:58.330
22 ,83.957 ,1:59.345
98 ,104.809 ,1:59.670
28 ,109.504 ,1:59.281
44 ,0,1:55.751
6 ,3.482 ,1:55.736
8 ,18.801 ,1:55.769
5 ,23.083 ,1:56.348
11 ,PIT  ,2:03.737
26 ,29.692 ,1:56.933
19 ,30.642 ,1:56.654
7 ,31.446 ,1:56.881
33 ,33.226 ,1:56.792
77 ,39.028 ,1:57.186
55 ,2 LAPS ,1:57.675
9 ,53.588 ,1:57.991
12 ,68.185 ,2:02.902
14 ,PIT  ,2:07.629
22 ,PIT  ,2:12.974
98 ,125.174 ,2:16.116
28 ,131.174 ,2:17.421
44 ,0,2:17.948
6 ,3.197 ,2:17.663
8 ,PIT  ,2:23.889
5 ,27.769 ,2:22.634
26 ,38.637 ,2:26.893
19 ,PIT  ,2:29.690
7 ,PIT  ,2:29.880
33 ,PIT  ,2:29.328
11 ,50.690 ,2:42.366
77 ,PIT  ,2:32.626
55 ,2 LAPS ,2:29.555
9 ,66.595 ,2:30.955
12 ,77.169 ,2:26.932
14 ,91.182 ,2:33.685
22 ,111.735 ,2:28.503
98 ,121.296 ,2:14.070
28 ,126.042 ,2:12.816
44 ,0,2:08.694
6 ,2.279 ,2:07.776
5 ,23.124 ,2:04.049
8 ,28.366 ,2:12.318
26 ,31.863 ,2:01.920
11 ,38.955 ,1:56.959
19 ,42.699 ,2:09.009
7 ,43.904 ,2:09.220
33 ,44.949 ,2:09.037
55 ,2 LAPS ,1:58.208
9 ,54.793 ,1:56.892
77 ,54.981 ,2:09.969
12 ,65.445 ,1:56.970
14 ,78.010 ,1:55.522
22 ,99.942 ,1:56.901
98 ,112.424 ,1:59.822
44 ,0,1:55.330
6 ,2.625 ,1:55.676
28 ,1 LAP ,2:00.889
5 ,23.191 ,1:55.397
8 ,27.993 ,1:54.957
26 ,32.859 ,1:56.326
11 ,38.434 ,1:54.809
19 ,41.462 ,1:54.093
7 ,43.117 ,1:54.543
33 ,44.458 ,1:54.839
55 ,2 LAPS ,1:57.510
77 ,54.297 ,1:54.646
9 ,57.447 ,1:57.984
12 ,67.337 ,1:57.222
14 ,79.018 ,1:56.338
22 ,101.640 ,1:57.028
44 ,0,1:54.673
6 ,3.278 ,1:55.326
98 ,1 LAP ,2:01.377
28 ,1 LAP ,1:59.303
5 ,23.904 ,1:55.386
8 ,28.396 ,1:55.076
26 ,34.929 ,1:56.743
11 ,39.111 ,1:55.350
19 ,41.527 ,1:54.738
7 ,43.870 ,1:55.426
33 ,45.114 ,1:55.329
55 ,2 LAPS ,1:59.092
77 ,55.356 ,1:55.732
9 ,59.896 ,1:57.122
12 ,69.709 ,1:57.045
14 ,81.051 ,1:56.706
22 ,104.638 ,1:57.671
44 ,0,1:54.315
6 ,4.157 ,1:55.194
98 ,1 LAP ,1:59.132
28 ,1 LAP ,1:59.448
5 ,25.397 ,1:55.808
8 ,29.495 ,1:55.414
26 ,37.365 ,1:56.751
11 ,39.937 ,1:55.141
19 ,42.147 ,1:54.935
7 ,44.125 ,1:54.570
33 ,46.019 ,1:55.220
77 ,56.461 ,1:55.420
9 ,62.968 ,1:57.387
55 ,PIT  ,2:03.779
12 ,73.043 ,1:57.649
14 ,83.580 ,1:56.844
22 ,108.005 ,1:57.682
44 ,0,1:54.550
6 ,4.847 ,1:55.240
98 ,1 LAP ,1:59.367
28 ,1 LAP ,1:59.330
5 ,26.612 ,1:55.765
8 ,30.676 ,1:55.731
26 ,39.122 ,1:56.307
11 ,40.756 ,1:55.369
19 ,42.755 ,1:55.158
7 ,44.780 ,1:55.205
33 ,46.979 ,1:55.510
77 ,56.698 ,1:54.787
9 ,65.615 ,1:57.197
12 ,75.720 ,1:57.227
55 ,2 LAPS ,2:09.008
14 ,85.968 ,1:56.938
22 ,111.020 ,1:57.565
44 ,0,1:54.880
6 ,5.047 ,1:55.080
98 ,1 LAP ,1:59.412
28 ,1 LAP ,1:59.298
5 ,27.588 ,1:55.856
8 ,31.107 ,1:55.311
11 ,40.990 ,1:55.114
19 ,42.741 ,1:54.866
26 ,PIT  ,2:00.629
7 ,45.021 ,1:55.121
33 ,47.443 ,1:55.344
77 ,56.725 ,1:54.907
9 ,67.683 ,1:56.948
55 ,2 LAPS ,1:54.680
12 ,PIT  ,2:01.768
14 ,87.558 ,1:56.470
44 ,0,1:54.443
22 ,1 LAP ,1:58.827
6 ,5.402 ,1:54.798
98 ,1 LAP ,1:59.336
28 ,1 LAP ,1:59.300
5 ,28.696 ,1:55.551
8 ,32.292 ,1:55.628
11 ,41.547 ,1:55.000
19 ,43.373 ,1:55.075
7 ,45.772 ,1:55.194
33 ,48.325 ,1:55.325
77 ,57.116 ,1:54.834
26 ,57.467 ,2:07.039
9 ,PIT  ,2:01.677
55 ,2 LAPS ,1:54.803
14 ,89.694 ,1:56.579
12 ,95.761 ,2:07.596
44 ,0,1:54.844
22 ,1 LAP ,1:57.454
6 ,5.529 ,1:54.971
98 ,1 LAP ,1:59.195
5 ,29.168 ,1:55.316
8 ,33.065 ,1:55.617
28 ,1 LAP ,2:01.395
11 ,41.499 ,1:54.796
19 ,43.436 ,1:54.907
7 ,46.123 ,1:55.195
33 ,49.193 ,1:55.712
26 ,55.655 ,1:53.032
77 ,57.982 ,1:55.710
55 ,2 LAPS ,1:55.302
9 ,91.308 ,2:11.235
14 ,91.879 ,1:57.029
12 ,94.908 ,1:53.991
44 ,PIT  ,2:00.323
6 ,1.369 ,1:56.163
22 ,1 LAP ,2:00.627
5 ,24.368 ,1:55.523
8 ,28.761 ,1:56.019
98 ,PIT  ,2:05.604
28 ,1 LAP ,1:59.939
11 ,36.531 ,1:55.355
19 ,37.943 ,1:54.830
7 ,40.317 ,1:54.517
33 ,44.369 ,1:55.499
26 ,49.167 ,1:53.835
77 ,52.562 ,1:54.903
55 ,2 LAPS ,1:55.392
9 ,85.007 ,1:54.022
14 ,88.590 ,1:57.034
12 ,89.155 ,1:54.570
22 ,121.452 ,1:58.014
6 ,PIT  ,2:00.170
44 ,6.084 ,2:07.623
5 ,18.261 ,1:55.432
8 ,22.416 ,1:55.194
11 ,30.688 ,1:55.696
19 ,31.864 ,1:55.460
7 ,33.960 ,1:55.182
28 ,PIT  ,2:05.474
33 ,38.451 ,1:55.621
26 ,41.682 ,1:54.054
98 ,1 LAP ,2:13.863
77 ,45.922 ,1:54.899
55 ,2 LAPS ,1:55.637
9 ,78.315 ,1:54.847
12 ,82.106 ,1:54.490
14 ,85.037 ,1:57.986
22 ,118.193 ,1:58.280
44 ,0,1:53.893
6 ,5.701 ,2:05.678
5 ,13.727 ,1:55.443
8 ,17.482 ,1:55.043
11 ,26.353 ,1:55.642
19 ,27.026 ,1:55.139
7 ,29.046 ,1:55.063
26 ,35.539 ,1:53.834
33 ,PIT  ,2:00.032
77 ,41.128 ,1:55.183
98 ,1 LAP ,1:58.904
28 ,1 LAP ,2:14.082
55 ,2 LAPS ,1:56.046
9 ,73.114 ,1:54.776
12 ,76.763 ,1:54.634
14 ,PIT  ,2:01.603
44 ,0,1:53.188
22 ,1 LAP ,1:59.674
6 ,5.182 ,1:52.669
5 ,16.036 ,1:55.497
8 ,19.593 ,1:55.299
11 ,28.529 ,1:55.364
19 ,29.326 ,1:55.488
7 ,30.675 ,1:54.817
26 ,35.915 ,1:53.564
77 ,43.019 ,1:55.079
98 ,1 LAP ,1:58.174
33 ,51.595 ,2:06.277
28 ,1 LAP ,1:59.217
55 ,2 LAPS ,1:55.343
9 ,74.409 ,1:54.483
12 ,78.389 ,1:54.814
14 ,104.678 ,2:11.203
44 ,0,1:52.504
6 ,5.094 ,1:52.416
22 ,1 LAP ,1:58.944
5 ,19.293 ,1:55.761
8 ,22.093 ,1:55.004
11 ,31.056 ,1:55.031
19 ,32.002 ,1:55.180
7 ,33.444 ,1:55.273
26 ,37.191 ,1:53.780
77 ,45.457 ,1:54.942
33 ,52.516 ,1:53.425
98 ,1 LAP ,1:59.226
28 ,1 LAP ,1:58.150
55 ,PIT  ,2:00.801
9 ,76.692 ,1:54.787
12 ,81.264 ,1:55.379
14 ,105.866 ,1:53.692
44 ,0,1:52.766
6 ,4.887 ,1:52.559
22 ,1 LAP ,1:59.076
5 ,22.411 ,1:55.884
8 ,24.660 ,1:55.333
11 ,33.809 ,1:55.519
19 ,34.597 ,1:55.361
7 ,36.304 ,1:55.626
26 ,38.231 ,1:53.806
77 ,47.801 ,1:55.110
33 ,53.139 ,1:53.389
98 ,1 LAP ,1:58.622
28 ,1 LAP ,1:58.447
9 ,79.056 ,1:55.130
12 ,84.070 ,1:55.572
14 ,109.443 ,1:56.343
44 ,0,1:52.748
6 ,4.650 ,1:52.511
5 ,25.374 ,1:55.711
8 ,27.223 ,1:55.311
22 ,PIT  ,2:03.412
11 ,36.954 ,1:55.893
19 ,37.616 ,1:55.767
7 ,39.083 ,1:55.527
26 ,39.699 ,1:54.216
77 ,49.894 ,1:54.841
33 ,53.667 ,1:53.276
98 ,1 LAP ,1:58.291
28 ,1 LAP ,1:58.388
9 ,81.845 ,1:55.537
12 ,87.397 ,1:56.075
44 ,0,1:53.774
14 ,1 LAP ,1:57.827
6 ,4.432 ,1:53.556
5 ,27.120 ,1:55.520
8 ,28.228 ,1:54.779
11 ,38.802 ,1:55.622
19 ,39.663 ,1:55.821
26 ,40.169 ,1:54.244
7 ,41.814 ,1:56.505
22 ,1 LAP ,2:09.569
77 ,51.098 ,1:54.978
33 ,53.353 ,1:53.460
98 ,1 LAP ,1:58.180
28 ,1 LAP ,1:58.374
9 ,83.055 ,1:54.984
12 ,89.503 ,1:55.880
44 ,0,1:53.973
14 ,1 LAP ,1:56.038
6 ,4.419 ,1:53.960
5 ,28.843 ,1:55.696
8 ,29.652 ,1:55.397
11 ,40.874 ,1:56.045
19 ,41.902 ,1:56.212
26 ,42.425 ,1:56.229
7 ,43.889 ,1:56.048
22 ,1 LAP ,1:55.869
77 ,52.465 ,1:55.340
33 ,53.110 ,1:53.730
98 ,1 LAP ,1:58.224
28 ,1 LAP ,1:58.469
9 ,84.607 ,1:55.525
12 ,90.951 ,1:55.421
44 ,0,1:54.125
6 ,4.100 ,1:53.806
14 ,1 LAP ,1:56.543
5 ,31.125 ,1:56.407
8 ,31.716 ,1:56.189
11 ,42.917 ,1:56.168
19 ,43.629 ,1:55.852
26 ,44.170 ,1:55.870
7 ,45.663 ,1:55.899
22 ,1 LAP ,1:55.533
33 ,54.008 ,1:55.023
77 ,55.883 ,1:57.543
98 ,1 LAP ,1:58.196
9 ,85.935 ,1:55.453
28 ,1 LAP ,2:00.340
12 ,91.905 ,1:55.079
44 ,0,1:54.131
6 ,4.091 ,1:54.122
14 ,1 LAP ,1:55.741
5 ,32.943 ,1:55.949
8 ,33.500 ,1:55.915
11 ,45.163 ,1:56.377
26 ,45.589 ,1:55.550
19 ,46.964 ,1:57.466
7 ,48.124 ,1:56.592
22 ,1 LAP ,1:56.003
33 ,53.951 ,1:54.074
77 ,57.243 ,1:55.491
98 ,1 LAP ,1:58.260
9 ,87.278 ,1:55.474
12 ,94.019 ,1:56.245
28 ,1 LAP ,2:00.081
44 ,0,1:54.222
6 ,3.942 ,1:54.073
14 ,1 LAP ,1:56.844
5 ,34.837 ,1:56.116
8 ,35.589 ,1:56.311
26 ,45.332 ,1:53.965
11 ,48.561 ,1:57.620
19 ,49.222 ,1:56.480
7 ,50.283 ,1:56.381
22 ,1 LAP ,1:56.242
33 ,53.605 ,1:53.876
77 ,58.337 ,1:55.316
98 ,1 LAP ,1:58.351
9 ,88.579 ,1:55.523
12 ,96.714 ,1:56.917
28 ,1 LAP ,1:58.834
44 ,0,1:54.799
6 ,3.277 ,1:54.134
14 ,1 LAP ,1:57.403
8 ,37.044 ,1:56.254
26 ,46.107 ,1:55.574
11 ,52.216 ,1:58.454
19 ,52.821 ,1:58.398
7 ,53.418 ,1:57.934
33 ,53.756 ,1:54.950
22 ,1 LAP ,1:58.331
77 ,60.296 ,1:56.758
9 ,90.165 ,1:56.385
98 ,1 LAP ,2:00.608
12 ,99.440 ,1:57.525
5 ,PIT  ,3:03.554
28 ,1 LAP ,1:59.377
44 ,0,1:55.397
6 ,2.058 ,1:54.178
14 ,1 LAP ,1:56.808
8 ,37.988 ,1:56.341
26 ,45.692 ,1:54.982
11 ,53.997 ,1:57.178
19 ,55.283 ,1:57.859
7 ,55.703 ,1:57.682
33 ,56.076 ,1:57.717
22 ,1 LAP ,1:58.154
77 ,61.040 ,1:56.141
9 ,91.234 ,1:56.466
98 ,1 LAP ,1:58.805
12 ,102.311 ,1:58.268
28 ,1 LAP ,1:59.019
