44 ,0,1:29.689
5 ,1.527 ,1:31.216
19 ,2.797 ,1:32.486
77 ,3.294 ,1:32.983
11 ,4.163 ,1:33.852
6 ,4.483 ,1:34.172
8 ,5.417 ,1:35.106
27 ,7.969 ,1:37.658
9 ,8.315 ,1:38.004
22 ,8.637 ,1:38.326
55 ,9.327 ,1:39.016
14 ,9.981 ,1:39.670
3 ,10.065 ,1:39.754
7 ,10.900 ,1:40.589
28 ,11.152 ,1:40.841
26 ,11.204 ,1:40.893
98 ,12.997 ,1:42.686
12 ,PIT  ,1:44.315
33 ,PIT  ,1:46.853
13 ,PIT  ,2:19.892
44 ,0,1:28.033
5 ,2.105 ,1:28.611
19 ,3.905 ,1:29.141
77 ,4.709 ,1:29.448
6 ,5.599 ,1:29.149
11 ,6.801 ,1:30.671
27 ,10.089 ,1:30.153
9 ,10.710 ,1:30.428
22 ,12.110 ,1:31.506
55 ,13.032 ,1:31.738
3 ,13.479 ,1:31.447
7 ,13.733 ,1:30.866
14 ,15.291 ,1:33.343
26 ,15.729 ,1:32.558
28 ,17.019 ,1:33.900
98 ,18.606 ,1:33.642
33 ,34.047 ,1:44.916
12 ,38.644 ,1:52.051
44 ,0,1:28.351
5 ,2.440 ,1:28.686
19 ,4.413 ,1:28.859
77 ,5.400 ,1:29.042
6 ,6.316 ,1:29.068
11 ,8.332 ,1:29.882
27 ,11.381 ,1:29.643
9 ,12.348 ,1:29.989
22 ,14.951 ,1:31.192
55 ,15.962 ,1:31.281
7 ,16.503 ,1:31.121
3 ,17.063 ,1:31.935
26 ,18.747 ,1:31.369
14 ,19.494 ,1:32.554
28 ,21.115 ,1:32.447
98 ,23.416 ,1:33.161
33 ,35.843 ,1:30.147
12 ,40.236 ,1:29.943
44 ,0,1:28.542
5 ,2.248 ,1:28.350
19 ,4.847 ,1:28.976
77 ,5.689 ,1:28.831
6 ,6.232 ,1:28.458
11 ,9.183 ,1:29.393
27 ,12.582 ,1:29.743
9 ,13.715 ,1:29.909
22 ,17.622 ,1:31.213
55 ,18.295 ,1:30.875
7 ,18.833 ,1:30.872
3 ,20.009 ,1:31.488
26 ,21.274 ,1:31.069
14 ,22.675 ,1:31.723
28 ,24.824 ,1:32.251
98 ,27.644 ,1:32.770
33 ,37.145 ,1:29.844
12 ,41.717 ,1:30.023
44 ,0,1:28.065
5 ,2.718 ,1:28.535
19 ,5.560 ,1:28.778
77 ,6.697 ,1:29.073
6 ,7.179 ,1:29.012
11 ,10.129 ,1:29.011
27 ,14.015 ,1:29.498
9 ,15.316 ,1:29.666
22 ,20.568 ,1:31.011
55 ,21.172 ,1:30.942
7 ,21.307 ,1:30.539
3 ,22.315 ,1:30.371
26 ,23.839 ,1:30.630
14 ,26.438 ,1:31.828
28 ,28.905 ,1:32.146
98 ,32.294 ,1:32.715
33 ,38.669 ,1:29.589
12 ,43.834 ,1:30.182
44 ,0,1:27.804
5 ,3.232 ,1:28.318
19 ,6.500 ,1:28.744
77 ,7.750 ,1:28.857
6 ,8.244 ,1:28.869
11 ,11.380 ,1:29.055
27 ,15.662 ,1:29.451
9 ,16.942 ,1:29.430
7 ,23.415 ,1:29.912
22 ,24.184 ,1:31.420
55 ,24.795 ,1:31.427
3 ,25.304 ,1:30.793
26 ,26.155 ,1:30.120
14 ,30.253 ,1:31.619
28 ,33.101 ,1:32.000
98 ,37.156 ,1:32.666
33 ,40.439 ,1:29.574
12 ,46.140 ,1:30.110
44 ,0,1:27.780
5 ,3.947 ,1:28.495
19 ,7.540 ,1:28.820
77 ,8.860 ,1:28.890
6 ,9.436 ,1:28.972
11 ,13.148 ,1:29.548
27 ,17.443 ,1:29.561
9 ,18.630 ,1:29.468
7 ,24.888 ,1:29.253
55 ,28.030 ,1:31.015
3 ,28.954 ,1:31.430
22 ,29.515 ,1:33.111
26 ,29.714 ,1:31.339
14 ,34.096 ,1:31.623
28 ,37.475 ,1:32.154
98 ,42.234 ,1:32.858
33 ,42.482 ,1:29.823
12 ,48.432 ,1:30.072
44 ,0,1:27.975
5 ,4.592 ,1:28.620
19 ,8.306 ,1:28.741
77 ,9.857 ,1:28.972
6 ,10.736 ,1:29.275
11 ,14.481 ,1:29.308
27 ,19.057 ,1:29.589
9 ,20.351 ,1:29.696
7 ,26.187 ,1:29.274
55 ,30.567 ,1:30.512
3 ,31.352 ,1:30.373
26 ,32.334 ,1:30.595
22 ,33.442 ,1:31.902
14 ,37.855 ,1:31.734
28 ,41.724 ,1:32.224
33 ,43.776 ,1:29.269
98 ,47.193 ,1:32.934
12 ,50.589 ,1:30.132
44 ,0,1:27.859
5 ,5.431 ,1:28.698
19 ,9.498 ,1:29.051
77 ,10.886 ,1:28.888
6 ,12.081 ,1:29.204
11 ,16.058 ,1:29.436
27 ,20.825 ,1:29.627
9 ,22.122 ,1:29.630
7 ,27.580 ,1:29.252
55 ,33.095 ,1:30.387
3 ,33.833 ,1:30.340
26 ,35.267 ,1:30.792
22 ,37.217 ,1:31.634
14 ,41.954 ,1:31.958
33 ,45.763 ,1:29.846
28 ,46.553 ,1:32.688
98 ,52.121 ,1:32.787
12 ,53.001 ,1:30.271
44 ,0,1:28.041
5 ,5.988 ,1:28.598
19 ,10.570 ,1:29.113
77 ,11.834 ,1:28.989
6 ,12.992 ,1:28.952
11 ,17.335 ,1:29.318
27 ,22.481 ,1:29.697
9 ,24.012 ,1:29.931
7 ,28.921 ,1:29.382
3 ,35.962 ,1:30.170
26 ,37.908 ,1:30.682
55 ,PIT  ,1:35.000
22 ,40.830 ,1:31.654
14 ,45.530 ,1:31.617
33 ,47.536 ,1:29.814
28 ,51.059 ,1:32.547
12 ,55.691 ,1:30.731
98 ,57.687 ,1:33.607
44 ,0,1:28.100
5 ,6.506 ,1:28.618
19 ,11.467 ,1:28.997
77 ,13.100 ,1:29.366
6 ,13.649 ,1:28.757
11 ,18.819 ,1:29.584
27 ,24.155 ,1:29.774
9 ,25.731 ,1:29.819
7 ,30.067 ,1:29.246
3 ,37.859 ,1:29.997
26 ,39.869 ,1:30.061
22 ,43.877 ,1:31.147
14 ,48.887 ,1:31.457
33 ,49.031 ,1:29.595
28 ,55.622 ,1:32.663
12 ,57.882 ,1:30.291
98 ,62.236 ,1:32.649
55 ,67.665 ,1:55.711
44 ,0,1:28.173
5 ,6.952 ,1:28.619
19 ,12.375 ,1:29.081
77 ,13.904 ,1:28.977
6 ,14.392 ,1:28.916
11 ,20.026 ,1:29.380
27 ,25.700 ,1:29.718
9 ,27.308 ,1:29.750
7 ,31.390 ,1:29.496
3 ,39.970 ,1:30.284
26 ,41.655 ,1:29.959
22 ,46.835 ,1:31.131
33 ,50.522 ,1:29.664
14 ,52.900 ,1:32.186
28 ,59.819 ,1:32.370
12 ,60.183 ,1:30.474
98 ,66.622 ,1:32.559
55 ,68.293 ,1:28.801
44 ,0,1:28.115
5 ,7.509 ,1:28.672
19 ,13.676 ,1:29.416
77 ,14.946 ,1:29.157
6 ,15.371 ,1:29.094
11 ,21.297 ,1:29.386
27 ,27.483 ,1:29.898
9 ,28.871 ,1:29.678
7 ,32.356 ,1:29.081
3 ,41.906 ,1:30.051
26 ,43.544 ,1:30.004
22 ,49.865 ,1:31.145
33 ,52.176 ,1:29.769
14 ,56.067 ,1:31.282
12 ,61.992 ,1:29.924
28 ,64.701 ,1:32.997
55 ,70.601 ,1:30.423
98 ,72.339 ,1:33.832
44 ,0,1:28.123
5 ,8.074 ,1:28.688
19 ,15.061 ,1:29.508
77 ,17.339 ,1:30.516
6 ,18.168 ,1:30.920
11 ,22.731 ,1:29.557
27 ,29.169 ,1:29.809
9 ,30.399 ,1:29.651
7 ,33.508 ,1:29.275
3 ,43.884 ,1:30.101
26 ,45.780 ,1:30.359
22 ,53.004 ,1:31.262
33 ,53.951 ,1:29.898
14 ,59.582 ,1:31.638
12 ,64.118 ,1:30.249
28 ,69.231 ,1:32.653
55 ,71.800 ,1:29.322
98 ,77.092 ,1:32.876
44 ,0,1:28.501
5 ,8.289 ,1:28.716
19 ,16.376 ,1:29.816
77 ,18.299 ,1:29.461
6 ,19.393 ,1:29.726
11 ,23.935 ,1:29.705
27 ,30.578 ,1:29.910
9 ,31.679 ,1:29.781
7 ,34.202 ,1:29.195
3 ,45.214 ,1:29.831
26 ,47.458 ,1:30.179
33 ,56.011 ,1:30.561
22 ,56.210 ,1:31.707
14 ,62.757 ,1:31.676
12 ,65.635 ,1:30.018
55 ,72.949 ,1:29.650
28 ,73.847 ,1:33.117
98 ,81.582 ,1:32.991
44 ,0,1:28.519
5 ,8.413 ,1:28.643
19 ,17.665 ,1:29.808
77 ,19.299 ,1:29.519
6 ,20.344 ,1:29.470
11 ,25.014 ,1:29.598
27 ,31.984 ,1:29.925
9 ,32.950 ,1:29.790
7 ,35.029 ,1:29.346
3 ,46.560 ,1:29.865
26 ,49.325 ,1:30.386
33 ,58.750 ,1:31.258
22 ,60.340 ,1:32.649
14 ,65.560 ,1:31.322
12 ,67.130 ,1:30.014
55 ,73.824 ,1:29.394
28 ,77.776 ,1:32.448
98 ,85.900 ,1:32.837
44 ,0,1:28.239
5 ,9.046 ,1:28.872
19 ,19.292 ,1:29.866
77 ,20.615 ,1:29.555
6 ,21.569 ,1:29.464
11 ,26.335 ,1:29.560
27 ,33.636 ,1:29.891
9 ,34.524 ,1:29.813
7 ,36.117 ,1:29.327
3 ,48.112 ,1:29.791
26 ,51.109 ,1:30.023
33 ,60.394 ,1:29.883
22 ,63.532 ,1:31.431
14 ,68.901 ,1:31.580
12 ,69.458 ,1:30.567
55 ,74.638 ,1:29.053
28 ,82.180 ,1:32.643
44 ,0,1:28.317
98 ,1 LAP ,1:33.897
5 ,9.715 ,1:28.986
19 ,20.780 ,1:29.805
77 ,21.923 ,1:29.625
6 ,PIT  ,1:33.566
11 ,27.800 ,1:29.782
9 ,36.062 ,1:29.855
7 ,37.057 ,1:29.257
27 ,PIT  ,1:34.255
3 ,49.580 ,1:29.785
26 ,52.629 ,1:29.837
33 ,61.666 ,1:29.589
22 ,66.315 ,1:31.100
12 ,71.509 ,1:30.368
14 ,72.611 ,1:32.027
55 ,75.550 ,1:29.229
28 ,86.253 ,1:32.390
44 ,0,1:28.144
98 ,1 LAP ,1:32.536
5 ,10.628 ,1:29.057
77 ,23.609 ,1:29.830
19 ,PIT  ,1:34.307
11 ,29.260 ,1:29.604
9 ,37.841 ,1:29.923
7 ,38.219 ,1:29.306
6 ,46.498 ,1:47.824
3 ,51.319 ,1:29.883
26 ,54.179 ,1:29.694
27 ,60.304 ,1:48.874
33 ,PIT  ,1:34.118
22 ,69.201 ,1:31.030
12 ,73.521 ,1:30.156
14 ,75.878 ,1:31.411
55 ,76.515 ,1:29.109
44 ,0,1:28.308
28 ,1 LAP ,1:33.644
5 ,11.892 ,1:29.572
98 ,1 LAP ,1:33.567
77 ,25.219 ,1:29.918
11 ,31.291 ,1:30.339
7 ,38.818 ,1:28.907
9 ,PIT  ,1:35.843
6 ,46.476 ,1:28.286
19 ,47.974 ,1:49.339
3 ,53.008 ,1:29.997
26 ,55.659 ,1:29.788
27 ,61.277 ,1:29.281
22 ,71.852 ,1:30.959
12 ,75.587 ,1:30.374
55 ,77.495 ,1:29.288
14 ,79.973 ,1:32.403
44 ,0,1:28.375
33 ,1 LAP ,1:50.905
28 ,1 LAP ,1:32.557
5 ,12.781 ,1:29.264
98 ,1 LAP ,1:32.497
77 ,26.725 ,1:29.881
11 ,32.809 ,1:29.893
7 ,39.776 ,1:29.333
6 ,46.763 ,1:28.662
19 ,48.062 ,1:28.463
3 ,54.423 ,1:29.790
26 ,56.943 ,1:29.659
27 ,62.497 ,1:29.595
9 ,67.120 ,1:50.119
22 ,74.507 ,1:31.030
12 ,77.295 ,1:30.083
55 ,78.387 ,1:29.267
14 ,82.858 ,1:31.260
44 ,0,1:28.454
33 ,1 LAP ,1:29.160
28 ,1 LAP ,1:32.687
5 ,13.446 ,1:29.119
98 ,1 LAP ,1:32.538
77 ,PIT  ,1:34.504
11 ,34.305 ,1:29.950
7 ,40.617 ,1:29.295
6 ,46.769 ,1:28.460
19 ,48.236 ,1:28.628
3 ,55.812 ,1:29.843
26 ,58.266 ,1:29.777
27 ,63.621 ,1:29.578
9 ,67.182 ,1:28.516
22 ,77.175 ,1:31.122
12 ,78.938 ,1:30.097
55 ,79.115 ,1:29.182
14 ,85.545 ,1:31.141
44 ,0,1:28.130
33 ,1 LAP ,1:29.045
5 ,15.022 ,1:29.706
28 ,1 LAP ,1:33.667
98 ,1 LAP ,1:32.352
11 ,PIT  ,1:34.177
7 ,41.842 ,1:29.355
6 ,46.992 ,1:28.353
19 ,48.595 ,1:28.489
77 ,54.640 ,1:49.995
3 ,57.113 ,1:29.431
26 ,60.035 ,1:29.899
27 ,65.052 ,1:29.561
9 ,68.140 ,1:29.088
22 ,79.860 ,1:30.815
55 ,80.080 ,1:29.095
12 ,81.872 ,1:31.064
44 ,0,1:28.122
14 ,1 LAP ,1:31.889
33 ,1 LAP ,1:29.077
5 ,16.330 ,1:29.430
28 ,1 LAP ,1:32.347
98 ,1 LAP ,1:32.597
7 ,42.963 ,1:29.243
6 ,47.076 ,1:28.206
19 ,48.980 ,1:28.507
77 ,55.352 ,1:28.834
3 ,58.635 ,1:29.644
11 ,61.579 ,1:49.349
26 ,63.265 ,1:31.352
27 ,66.664 ,1:29.734
9 ,69.242 ,1:29.224
55 ,80.738 ,1:28.780
22 ,83.328 ,1:31.590
44 ,0,1:28.177
12 ,PIT  ,1:35.356
14 ,1 LAP ,1:30.982
33 ,1 LAP ,1:28.967
5 ,PIT  ,1:33.946
28 ,1 LAP ,1:32.069
98 ,1 LAP ,1:32.435
7 ,43.971 ,1:29.185
6 ,46.670 ,1:27.771
19 ,49.326 ,1:28.523
77 ,55.575 ,1:28.400
3 ,59.683 ,1:29.225
11 ,61.714 ,1:28.312
26 ,65.048 ,1:29.960
27 ,68.078 ,1:29.591
9 ,70.229 ,1:29.164
55 ,81.393 ,1:28.832
22 ,PIT  ,1:34.944
44 ,PIT  ,1:32.707
14 ,1 LAP ,1:31.061
33 ,1 LAP ,1:29.909
12 ,1 LAP ,1:51.150
28 ,1 LAP ,1:32.373
98 ,1 LAP ,1:32.906
5 ,38.329 ,1:48.937
7 ,40.642 ,1:29.378
6 ,41.888 ,1:27.925
19 ,45.116 ,1:28.497
77 ,51.286 ,1:28.418
3 ,56.522 ,1:29.546
11 ,57.731 ,1:28.724
26 ,62.649 ,1:30.308
27 ,64.682 ,1:29.311
9 ,66.490 ,1:28.968
55 ,78.550 ,1:29.864
33 ,91.566 ,1:29.136
14 ,94.115 ,1:31.774
