44 ,0,1:29.689
22 ,107.251 ,1:49.863
44 ,0,1:48.051
12 ,1 LAP ,1:30.722
28 ,PIT  ,1:37.214
5 ,18.566 ,1:28.288
98 ,1 LAP ,1:33.657
7 ,22.667 ,1:30.076
6 ,22.758 ,1:28.921
19 ,25.502 ,1:28.437
77 ,31.748 ,1:28.513
3 ,38.007 ,1:29.536
11 ,38.562 ,1:28.882
27 ,46.111 ,1:29.480
9 ,47.378 ,1:28.939
26 ,PIT  ,1:34.698
55 ,59.577 ,1:29.078
33 ,72.667 ,1:29.152
14 ,77.109 ,1:31.045
44 ,0,1:27.796
22 ,1 LAP ,1:30.985
12 ,1 LAP ,1:29.131
5 ,18.318 ,1:27.548
6 ,23.279 ,1:28.317
19 ,26.349 ,1:28.643
7 ,PIT  ,1:35.303
98 ,PIT  ,1:38.716
77 ,32.310 ,1:28.358
3 ,40.615 ,1:30.404
11 ,41.081 ,1:30.315
28 ,1 LAP ,1:57.244
27 ,47.598 ,1:29.283
9 ,48.699 ,1:29.117
55 ,60.580 ,1:28.799
26 ,70.185 ,1:48.685
33 ,73.666 ,1:28.795
14 ,PIT  ,1:35.756
44 ,0,1:27.628
22 ,1 LAP ,1:30.301
12 ,1 LAP ,1:29.862
5 ,18.693 ,1:28.003
6 ,23.729 ,1:28.078
19 ,27.090 ,1:28.369
77 ,32.844 ,1:28.162
11 ,42.443 ,1:28.990
3 ,43.372 ,1:30.385
28 ,1 LAP ,1:31.440
27 ,49.328 ,1:29.358
9 ,50.034 ,1:28.963
7 ,51.715 ,1:49.169
98 ,1 LAP ,1:54.198
55 ,62.689 ,1:29.737
26 ,71.102 ,1:28.545
33 ,74.754 ,1:28.716
44 ,0,1:27.679
12 ,1 LAP ,1:28.838
22 ,1 LAP ,1:30.744
5 ,19.117 ,1:28.103
14 ,1 LAP ,1:50.290
6 ,23.706 ,1:27.656
19 ,27.605 ,1:28.194
77 ,33.344 ,1:28.179
11 ,43.380 ,1:28.616
3 ,PIT  ,1:33.879
27 ,50.852 ,1:29.203
9 ,51.922 ,1:29.567
7 ,52.317 ,1:28.281
28 ,1 LAP ,1:34.190
98 ,1 LAP ,1:31.311
55 ,PIT  ,1:34.084
26 ,71.702 ,1:28.279
33 ,76.073 ,1:28.998
44 ,0,1:27.544
12 ,1 LAP ,1:28.994
22 ,1 LAP ,1:30.087
5 ,19.269 ,1:27.696
14 ,1 LAP ,1:29.488
6 ,23.944 ,1:27.782
19 ,27.935 ,1:27.874
77 ,33.969 ,1:28.169
11 ,44.609 ,1:28.773
27 ,52.273 ,1:28.965
7 ,53.459 ,1:28.686
9 ,54.246 ,1:29.868
28 ,1 LAP ,1:31.227
98 ,1 LAP ,1:31.329
3 ,70.670 ,1:48.642
26 ,72.516 ,1:28.358
33 ,77.750 ,1:29.221
44 ,0,1:27.690
55 ,1 LAP ,1:48.450
12 ,1 LAP ,1:29.446
22 ,1 LAP ,1:29.959
5 ,19.240 ,1:27.661
6 ,24.086 ,1:27.832
14 ,1 LAP ,1:30.127
19 ,28.273 ,1:28.028
77 ,34.500 ,1:28.221
11 ,45.538 ,1:28.619
27 ,53.725 ,1:29.142
7 ,53.991 ,1:28.222
9 ,55.767 ,1:29.211
28 ,1 LAP ,1:31.574
98 ,1 LAP ,1:31.541
3 ,71.250 ,1:28.270
26 ,73.262 ,1:28.436
33 ,78.846 ,1:28.786
44 ,0,1:27.650
55 ,1 LAP ,1:27.684
12 ,1 LAP ,1:29.419
22 ,1 LAP ,1:29.954
5 ,19.355 ,1:27.765
6 ,24.377 ,1:27.941
14 ,1 LAP ,1:29.628
19 ,28.755 ,1:28.132
77 ,35.031 ,1:28.181
11 ,46.430 ,1:28.542
7 ,54.089 ,1:27.748
27 ,55.949 ,1:29.874
9 ,57.077 ,1:28.960
28 ,1 LAP ,1:31.510
3 ,72.218 ,1:28.618
98 ,1 LAP ,1:32.094
26 ,73.927 ,1:28.315
33 ,PIT  ,1:32.978
44 ,0,1:27.349
55 ,1 LAP ,1:28.028
12 ,1 LAP ,1:29.221
22 ,1 LAP ,1:29.766
5 ,19.662 ,1:27.656
6 ,24.572 ,1:27.544
14 ,1 LAP ,1:29.822
19 ,29.414 ,1:28.008
77 ,35.827 ,1:28.145
11 ,47.718 ,1:28.637
7 ,54.774 ,1:28.034
27 ,57.805 ,1:29.205
9 ,58.884 ,1:29.156
28 ,1 LAP ,1:31.730
3 ,73.561 ,1:28.692
26 ,75.374 ,1:28.796
98 ,1 LAP ,1:32.868
44 ,0,1:27.125
55 ,1 LAP ,1:28.027
12 ,1 LAP ,1:29.316
33 ,1 LAP ,1:49.273
5 ,20.770 ,1:28.233
22 ,1 LAP ,1:31.879
6 ,25.500 ,1:28.053
19 ,30.504 ,1:28.215
14 ,1 LAP ,1:29.902
77 ,36.729 ,1:28.027
11 ,49.733 ,1:29.140
7 ,56.191 ,1:28.542
27 ,59.691 ,1:29.011
9 ,60.787 ,1:29.028
28 ,1 LAP ,1:31.746
3 ,74.906 ,1:28.470
26 ,76.671 ,1:28.422
98 ,1 LAP ,1:31.452
44 ,0,1:26.890
55 ,1 LAP ,1:27.524
12 ,1 LAP ,1:29.051
33 ,1 LAP ,1:27.390
5 ,21.712 ,1:27.832
22 ,1 LAP ,1:30.040
6 ,26.363 ,1:27.753
19 ,31.728 ,1:28.114
14 ,1 LAP ,1:29.529
77 ,37.918 ,1:28.079
11 ,51.425 ,1:28.582
7 ,57.241 ,1:27.940
27 ,61.714 ,1:28.913
9 ,62.939 ,1:29.042
3 ,76.387 ,1:28.371
26 ,78.550 ,1:28.769
28 ,1 LAP ,1:33.102
98 ,1 LAP ,1:31.709
44 ,0,1:27.885
55 ,1 LAP ,1:27.592
12 ,1 LAP ,1:28.848
33 ,1 LAP ,1:27.651
5 ,21.434 ,1:27.607
6 ,26.089 ,1:27.611
22 ,1 LAP ,1:31.891
19 ,32.046 ,1:28.203
14 ,1 LAP ,1:29.457
77 ,38.135 ,1:28.102
11 ,52.036 ,1:28.496
7 ,57.463 ,1:28.107
27 ,62.837 ,1:29.008
9 ,64.080 ,1:29.026
3 ,77.022 ,1:28.520
26 ,79.275 ,1:28.610
28 ,1 LAP ,1:31.562
44 ,0,1:27.410
98 ,2 LAPS ,1:32.064
55 ,1 LAP ,1:28.161
33 ,1 LAP ,1:27.911
12 ,1 LAP ,1:30.132
5 ,22.028 ,1:28.004
6 ,26.238 ,1:27.559
22 ,1 LAP ,1:30.299
19 ,32.967 ,1:28.331
14 ,1 LAP ,1:29.611
77 ,38.894 ,1:28.169
11 ,53.404 ,1:28.778
7 ,58.313 ,1:28.260
27 ,64.600 ,1:29.173
9 ,65.353 ,1:28.683
3 ,78.132 ,1:28.520
26 ,80.522 ,1:28.657
44 ,0,1:27.555
28 ,2 LAPS ,1:32.678
55 ,1 LAP ,1:27.510
98 ,2 LAPS ,1:32.325
33 ,1 LAP ,1:27.619
5 ,22.088 ,1:27.615
12 ,1 LAP ,1:30.518
6 ,26.172 ,1:27.489
19 ,33.660 ,1:28.248
22 ,1 LAP ,1:30.713
77 ,39.442 ,1:28.103
14 ,1 LAP ,1:30.202
11 ,54.688 ,1:28.839
7 ,59.058 ,1:28.300
27 ,66.140 ,1:29.095
9 ,66.880 ,1:29.082
3 ,78.862 ,1:28.285
26 ,81.198 ,1:28.231
44 ,0,1:27.560
55 ,1 LAP ,1:28.214
28 ,2 LAPS ,1:31.925
98 ,2 LAPS ,1:31.813
33 ,1 LAP ,1:27.589
5 ,22.410 ,1:27.882
6 ,26.114 ,1:27.502
12 ,1 LAP ,1:30.633
19 ,34.552 ,1:28.452
22 ,1 LAP ,1:30.482
77 ,40.020 ,1:28.138
14 ,1 LAP ,1:29.500
11 ,55.888 ,1:28.760
7 ,59.705 ,1:28.207
27 ,67.700 ,1:29.120
9 ,68.283 ,1:28.963
3 ,79.444 ,1:28.142
26 ,81.968 ,1:28.330
44 ,0,1:27.578
55 ,1 LAP ,1:27.685
28 ,2 LAPS ,1:31.410
98 ,2 LAPS ,1:31.672
33 ,1 LAP ,1:27.699
5 ,22.447 ,1:27.615
6 ,25.874 ,1:27.338
12 ,1 LAP ,1:29.148
19 ,35.322 ,1:28.348
77 ,40.737 ,1:28.295
22 ,1 LAP ,1:30.688
14 ,1 LAP ,1:29.447
11 ,56.685 ,1:28.375
7 ,60.121 ,1:27.994
27 ,69.234 ,1:29.112
9 ,69.845 ,1:29.140
3 ,79.956 ,1:28.090
26 ,82.723 ,1:28.333
44 ,0,1:27.477
55 ,1 LAP ,1:27.600
28 ,2 LAPS ,1:31.289
33 ,1 LAP ,1:27.715
98 ,2 LAPS ,1:32.145
5 ,22.364 ,1:27.394
6 ,25.791 ,1:27.394
12 ,1 LAP ,1:29.005
19 ,35.995 ,1:28.150
77 ,41.260 ,1:28.000
22 ,1 LAP ,1:30.014
14 ,1 LAP ,1:29.577
11 ,57.582 ,1:28.374
7 ,60.357 ,1:27.713
27 ,70.829 ,1:29.072
9 ,71.620 ,1:29.252
3 ,80.635 ,1:28.156
26 ,83.627 ,1:28.381
44 ,0,1:27.620
55 ,1 LAP ,1:27.714
28 ,2 LAPS ,1:31.530
33 ,1 LAP ,1:27.472
5 ,22.134 ,1:27.390
6 ,25.238 ,1:27.067
98 ,2 LAPS ,1:32.910
12 ,1 LAP ,1:28.675
19 ,36.445 ,1:28.070
77 ,41.465 ,1:27.825
22 ,1 LAP ,1:30.022
14 ,1 LAP ,1:29.285
11 ,58.210 ,1:28.248
7 ,60.321 ,1:27.584
27 ,72.154 ,1:28.945
9 ,73.013 ,1:29.013
3 ,81.185 ,1:28.170
26 ,84.494 ,1:28.487
44 ,0,1:27.582
55 ,1 LAP ,1:28.015
33 ,1 LAP ,1:27.863
5 ,22.061 ,1:27.509
28 ,2 LAPS ,1:33.735
6 ,24.958 ,1:27.302
98 ,2 LAPS ,1:31.731
12 ,1 LAP ,1:28.714
19 ,36.842 ,1:27.979
77 ,41.609 ,1:27.726
22 ,1 LAP ,1:29.879
14 ,1 LAP ,1:29.466
11 ,58.919 ,1:28.291
7 ,60.609 ,1:27.870
27 ,73.638 ,1:29.066
9 ,74.543 ,1:29.112
3 ,81.959 ,1:28.356
26 ,85.362 ,1:28.450
44 ,0,1:27.593
55 ,1 LAP ,1:27.960
33 ,1 LAP ,1:27.679
5 ,22.206 ,1:27.738
6 ,24.901 ,1:27.536
28 ,2 LAPS ,1:32.019
12 ,1 LAP ,1:28.957
98 ,2 LAPS ,1:33.242
19 ,37.494 ,1:28.245
77 ,41.673 ,1:27.657
22 ,1 LAP ,1:29.845
14 ,1 LAP ,1:29.369
11 ,59.644 ,1:28.318
7 ,60.760 ,1:27.744
27 ,75.086 ,1:29.041
9 ,75.774 ,1:28.824
3 ,82.530 ,1:28.164
26 ,86.329 ,1:28.560
44 ,0,1:27.432
55 ,1 LAP ,1:28.292
5 ,22.165 ,1:27.391
33 ,1 LAP ,1:30.380
6 ,24.780 ,1:27.311
28 ,2 LAPS ,1:31.381
12 ,1 LAP ,1:28.887
19 ,38.384 ,1:28.322
98 ,2 LAPS ,1:31.913
77 ,42.023 ,1:27.782
22 ,1 LAP ,1:30.023
14 ,1 LAP ,1:29.815
11 ,60.352 ,1:28.140
7 ,61.311 ,1:27.983
27 ,76.837 ,1:29.183
9 ,77.516 ,1:29.174
3 ,83.242 ,1:28.144
44 ,0,1:27.233
26 ,1 LAP ,1:30.164
55 ,1 LAP ,1:28.205
5 ,22.523 ,1:27.591
6 ,24.685 ,1:27.138
33 ,1 LAP ,1:30.025
28 ,2 LAPS ,1:31.340
12 ,1 LAP ,1:28.928
19 ,39.394 ,1:28.243
77 ,42.386 ,1:27.596
98 ,2 LAPS ,1:32.053
22 ,1 LAP ,1:29.966
11 ,61.417 ,1:28.298
7 ,62.157 ,1:28.079
14 ,PIT  ,1:37.715
27 ,78.836 ,1:29.232
9 ,79.467 ,1:29.184
3 ,84.106 ,1:28.097
44 ,0,1:26.672
26 ,1 LAP ,1:28.563
55 ,1 LAP ,1:28.134
5 ,23.343 ,1:27.492
6 ,25.199 ,1:27.186
33 ,1 LAP ,1:27.948
12 ,1 LAP ,1:28.915
19 ,41.471 ,1:28.749
28 ,2 LAPS ,1:33.323
77 ,43.576 ,1:27.862
98 ,2 LAPS ,1:31.769
22 ,1 LAP ,1:30.022
11 ,63.167 ,1:28.422
7 ,63.707 ,1:28.222
27 ,81.358 ,1:29.194
9 ,82.131 ,1:29.336
3 ,85.956 ,1:28.522
44 ,0,1:27.036
26 ,1 LAP ,1:29.233
14 ,PIT  ,1:58.419
55 ,1 LAP ,1:28.254
5 ,23.997 ,1:27.690
6 ,25.431 ,1:27.268
33 ,1 LAP ,1:27.990
12 ,1 LAP ,1:29.117
19 ,42.917 ,1:28.482
77 ,44.065 ,1:27.525
28 ,2 LAPS ,1:31.670
98 ,2 LAPS ,1:31.881
22 ,1 LAP ,1:29.914
11 ,64.397 ,1:28.266
7 ,64.725 ,1:28.054
27 ,83.442 ,1:29.120
9 ,84.135 ,1:29.040
44 ,0,1:26.985
3 ,1 LAP ,1:29.999
26 ,1 LAP ,1:28.687
55 ,1 LAP ,1:28.358
5 ,24.723 ,1:27.711
6 ,25.969 ,1:27.523
33 ,1 LAP ,1:27.650
19 ,44.300 ,1:28.368
77 ,44.857 ,1:27.777
12 ,1 LAP ,1:32.119
28 ,2 LAPS ,1:31.297
98 ,2 LAPS ,1:31.887
22 ,1 LAP ,1:30.085
7 ,66.242 ,1:28.502
11 ,67.396 ,1:29.984
27 ,85.609 ,1:29.152
9 ,86.459 ,1:29.309
44 ,0,1:27.050
3 ,1 LAP ,1:28.065
26 ,1 LAP ,1:28.495
55 ,1 LAP ,1:28.172
5 ,25.266 ,1:27.593
33 ,1 LAP ,1:27.981
19 ,45.604 ,1:28.354
77 ,46.172 ,1:28.365
12 ,1 LAP ,1:29.369
28 ,2 LAPS ,1:31.519
98 ,2 LAPS ,1:31.603
7 ,67.793 ,1:28.601
11 ,69.906 ,1:29.560
22 ,1 LAP ,1:31.736
27 ,88.351 ,1:29.792
44 ,0,1:28.493
9 ,1 LAP ,1:30.211
3 ,1 LAP ,1:28.137
26 ,1 LAP ,1:28.810
55 ,1 LAP ,1:28.453
5 ,24.149 ,1:27.376
33 ,1 LAP ,1:27.939
19 ,45.599 ,1:28.488
77 ,46.033 ,1:28.354
12 ,1 LAP ,1:28.653
28 ,2 LAPS ,1:31.107
7 ,67.857 ,1:28.557
98 ,2 LAPS ,1:32.734
11 ,70.428 ,1:29.015
22 ,1 LAP ,1:30.133
44 ,0,1:27.482
27 ,1 LAP ,1:30.441
3 ,1 LAP ,1:28.209
9 ,1 LAP ,1:29.917
26 ,1 LAP ,1:28.990
55 ,1 LAP ,1:28.327
5 ,25.042 ,1:28.375
33 ,1 LAP ,1:28.488
19 ,47.635 ,1:29.518
77 ,47.996 ,1:29.445
12 ,1 LAP ,1:29.970
28 ,2 LAPS ,1:31.098
7 ,68.860 ,1:28.485
11 ,72.783 ,1:29.837
22 ,1 LAP ,1:29.784
98 ,2 LAPS ,1:33.265
