6 ,0,1:27.651
44 ,0.633 ,1:28.284
26 ,1.769 ,1:29.420
3 ,3.474 ,1:31.125
77 ,4.927 ,1:32.578
33 ,5.686 ,1:33.337
19 ,6.303 ,1:33.954
11 ,7.241 ,1:34.892
27 ,7.569 ,1:35.220
55 ,8.144 ,1:35.795
13 ,9.094 ,1:36.745
8 ,9.556 ,1:37.207
9 ,10.082 ,1:37.733
12 ,10.643 ,1:38.294
53 ,11.509 ,1:39.160
7 ,12.087 ,1:39.738
22 ,12.634 ,1:40.285
28 ,13.997 ,1:41.648
5 ,PIT  ,1:51.880
14 ,PIT  ,1:58.053
6 ,0,1:25.195
44 ,1.306 ,1:25.868
26 ,3.046 ,1:26.472
3 ,4.345 ,1:26.066
77 ,5.795 ,1:26.063
33 ,7.006 ,1:26.515
19 ,7.661 ,1:26.553
11 ,8.723 ,1:26.677
27 ,9.291 ,1:26.917
55 ,9.766 ,1:26.817
13 ,10.797 ,1:26.898
8 ,11.882 ,1:27.521
9 ,12.727 ,1:27.840
12 ,13.464 ,1:28.016
7 ,14.079 ,1:27.187
22 ,16.137 ,1:28.698
53 ,16.706 ,1:30.392
28 ,18.925 ,1:30.123
5 ,50.549 ,1:51.515
6 ,0,1:25.292
44 ,1.227 ,1:25.213
26 ,3.395 ,1:25.641
3 ,5.191 ,1:26.138
77 ,5.945 ,1:25.442
33 ,7.561 ,1:25.847
19 ,8.320 ,1:25.951
11 ,9.640 ,1:26.209
27 ,10.486 ,1:26.487
55 ,10.794 ,1:26.320
13 ,11.972 ,1:26.467
8 ,13.151 ,1:26.561
9 ,14.496 ,1:27.061
12 ,15.361 ,1:27.189
7 ,15.963 ,1:27.176
22 ,18.876 ,1:28.031
53 ,20.517 ,1:29.103
28 ,22.984 ,1:29.351
5 ,50.263 ,1:25.006
6 ,0,1:25.129
44 ,0.987 ,1:24.889
26 ,3.524 ,1:25.258
3 ,5.867 ,1:25.805
77 ,6.876 ,1:26.060
33 ,8.184 ,1:25.752
19 ,8.956 ,1:25.765
11 ,10.755 ,1:26.244
55 ,11.359 ,1:25.694
27 ,12.262 ,1:26.905
13 ,12.923 ,1:26.080
8 ,14.056 ,1:26.034
9 ,16.092 ,1:26.725
12 ,16.819 ,1:26.587
7 ,17.516 ,1:26.682
22 ,21.057 ,1:27.310
53 ,24.265 ,1:28.877
28 ,26.199 ,1:28.344
5 ,49.898 ,1:24.764
6 ,0,1:24.369
44 ,1.301 ,1:24.683
26 ,4.481 ,1:25.326
3 ,7.257 ,1:25.759
77 ,8.344 ,1:25.837
33 ,9.569 ,1:25.754
19 ,10.544 ,1:25.957
11 ,12.339 ,1:25.953
55 ,12.905 ,1:25.915
27 ,13.808 ,1:25.915
13 ,14.939 ,1:26.385
8 ,16.004 ,1:26.317
9 ,18.188 ,1:26.465
12 ,19.130 ,1:26.680
7 ,19.729 ,1:26.582
22 ,24.593 ,1:27.905
53 ,28.900 ,1:29.004
28 ,30.289 ,1:28.459
5 ,50.274 ,1:24.745
6 ,0,1:24.599
44 ,1.015 ,1:24.313
26 ,5.095 ,1:25.213
3 ,8.460 ,1:25.802
77 ,9.533 ,1:25.788
33 ,10.799 ,1:25.829
19 ,12.107 ,1:26.162
11 ,13.472 ,1:25.732
55 ,14.100 ,1:25.794
27 ,15.203 ,1:25.994
13 ,16.607 ,1:26.267
8 ,17.768 ,1:26.363
9 ,20.725 ,1:27.136
7 ,21.475 ,1:26.345
12 ,22.068 ,1:27.537
22 ,27.032 ,1:27.038
53 ,32.868 ,1:28.567
28 ,33.889 ,1:28.199
5 ,50.168 ,1:24.493
6 ,0,1:24.349
44 ,1.384 ,1:24.718
26 ,6.241 ,1:25.495
3 ,9.520 ,1:25.409
77 ,10.977 ,1:25.793
33 ,12.246 ,1:25.796
19 ,13.850 ,1:26.092
11 ,15.161 ,1:26.038
55 ,16.713 ,1:26.962
27 ,17.736 ,1:26.882
13 ,19.070 ,1:26.812
8 ,20.521 ,1:27.102
7 ,23.541 ,1:26.415
9 ,24.517 ,1:28.141
12 ,25.167 ,1:27.448
22 ,29.303 ,1:26.620
53 ,37.080 ,1:28.561
28 ,38.151 ,1:28.611
5 ,50.556 ,1:24.737
6 ,0,1:24.501
44 ,1.966 ,1:25.083
26 ,6.874 ,1:25.134
3 ,10.579 ,1:25.560
33 ,13.303 ,1:25.558
77 ,PIT  ,1:28.696
19 ,15.562 ,1:26.213
11 ,17.044 ,1:26.384
55 ,18.113 ,1:25.901
27 ,19.649 ,1:26.414
13 ,21.610 ,1:27.041
8 ,22.894 ,1:26.874
7 ,24.470 ,1:25.430
9 ,28.247 ,1:28.231
12 ,28.942 ,1:28.276
22 ,31.536 ,1:26.734
53 ,40.988 ,1:28.409
28 ,42.113 ,1:28.463
5 ,50.571 ,1:24.516
6 ,0,1:24.835
44 ,1.872 ,1:24.741
26 ,6.917 ,1:24.878
3 ,11.697 ,1:25.953
33 ,14.006 ,1:25.538
11 ,18.601 ,1:26.392
19 ,PIT  ,1:28.499
55 ,19.439 ,1:26.161
13 ,23.995 ,1:27.220
27 ,PIT  ,1:29.315
8 ,25.136 ,1:27.077
7 ,25.522 ,1:25.887
9 ,30.877 ,1:27.465
12 ,31.909 ,1:27.802
22 ,33.452 ,1:26.751
77 ,34.897 ,1:44.560
53 ,44.885 ,1:28.732
28 ,45.957 ,1:28.679
5 ,50.191 ,1:24.455
6 ,0,1:24.753
44 ,1.498 ,1:24.379
26 ,7.039 ,1:24.875
3 ,12.517 ,1:25.573
33 ,14.557 ,1:25.304
11 ,20.251 ,1:26.403
55 ,20.844 ,1:26.158
7 ,26.992 ,1:26.223
8 ,28.317 ,1:27.934
13 ,PIT  ,1:29.871
12 ,34.852 ,1:27.696
22 ,35.471 ,1:26.772
77 ,35.794 ,1:25.650
9 ,PIT  ,1:30.800
19 ,39.107 ,1:44.634
27 ,43.979 ,1:44.603
53 ,49.296 ,1:29.164
28 ,50.057 ,1:28.853
5 ,50.391 ,1:24.953
6 ,0,1:24.670
44 ,1.084 ,1:24.256
26 ,7.030 ,1:24.661
3 ,13.090 ,1:25.243
33 ,15.200 ,1:25.313
11 ,22.054 ,1:26.473
55 ,22.526 ,1:26.352
7 ,27.699 ,1:25.377
8 ,PIT  ,1:29.802
77 ,35.891 ,1:24.767
12 ,38.028 ,1:27.846
22 ,38.683 ,1:27.882
19 ,39.165 ,1:24.728
27 ,43.598 ,1:24.289
5 ,50.231 ,1:24.510
53 ,53.978 ,1:29.352
13 ,54.636 ,1:50.193
28 ,55.556 ,1:30.169
9 ,58.511 ,1:46.257
6 ,0,1:24.012
44 ,1.269 ,1:24.197
26 ,7.628 ,1:24.610
3 ,14.069 ,1:24.991
33 ,16.484 ,1:25.296
11 ,23.899 ,1:25.857
55 ,24.623 ,1:26.109
7 ,29.030 ,1:25.343
77 ,36.417 ,1:24.538
19 ,40.027 ,1:24.874
22 ,42.624 ,1:27.953
27 ,44.895 ,1:25.309
12 ,PIT  ,1:31.267
5 ,50.243 ,1:24.024
8 ,54.694 ,1:45.257
13 ,55.417 ,1:24.793
53 ,59.008 ,1:29.042
28 ,60.236 ,1:28.692
9 ,60.592 ,1:26.093
6 ,0,1:23.998
44 ,1.599 ,1:24.328
26 ,8.204 ,1:24.574
3 ,14.864 ,1:24.793
33 ,17.606 ,1:25.120
11 ,25.655 ,1:25.754
55 ,PIT  ,1:29.229
7 ,30.274 ,1:25.242
77 ,37.003 ,1:24.584
19 ,40.524 ,1:24.495
22 ,44.956 ,1:26.330
27 ,45.396 ,1:24.499
5 ,50.404 ,1:24.159
8 ,56.040 ,1:25.344
13 ,56.648 ,1:25.229
9 ,61.894 ,1:25.300
53 ,64.246 ,1:29.236
28 ,65.055 ,1:28.817
12 ,68.206 ,1:46.921
6 ,0,1:23.634
44 ,1.893 ,1:23.928
26 ,8.935 ,1:24.365
3 ,15.731 ,1:24.501
33 ,19.196 ,1:25.224
11 ,27.071 ,1:25.050
7 ,31.798 ,1:25.158
77 ,37.710 ,1:24.341
19 ,41.029 ,1:24.139
27 ,46.172 ,1:24.410
22 ,48.273 ,1:26.951
55 ,50.694 ,1:44.474
5 ,51.257 ,1:24.487
8 ,57.247 ,1:24.841
13 ,58.084 ,1:25.070
9 ,63.141 ,1:24.881
53 ,69.091 ,1:28.479
28 ,69.949 ,1:28.528
12 ,70.485 ,1:25.913
6 ,0,1:23.620
44 ,1.772 ,1:23.499
26 ,10.542 ,1:25.227
3 ,16.525 ,1:24.414
33 ,20.619 ,1:25.043
11 ,28.610 ,1:25.159
7 ,33.654 ,1:25.476
77 ,37.964 ,1:23.874
19 ,41.497 ,1:24.088
27 ,46.907 ,1:24.355
22 ,50.850 ,1:26.197
5 ,51.758 ,1:24.121
55 ,52.538 ,1:25.464
8 ,58.453 ,1:24.826
13 ,59.771 ,1:25.307
9 ,64.617 ,1:25.096
12 ,72.022 ,1:25.157
28 ,75.238 ,1:28.909
53 ,76.558 ,1:31.087
6 ,0,1:23.548
44 ,2.035 ,1:23.811
26 ,11.589 ,1:24.595
3 ,17.644 ,1:24.667
33 ,21.913 ,1:24.842
11 ,30.218 ,1:25.156
7 ,35.187 ,1:25.081
77 ,38.474 ,1:24.058
19 ,41.982 ,1:24.033
27 ,47.513 ,1:24.154
22 ,53.222 ,1:25.920
5 ,53.545 ,1:25.335
55 ,54.107 ,1:25.117
8 ,59.745 ,1:24.840
13 ,61.072 ,1:24.849
9 ,66.184 ,1:25.115
12 ,73.467 ,1:24.993
28 ,79.805 ,1:28.115
53 ,81.350 ,1:28.340
6 ,0,1:23.508
44 ,2.143 ,1:23.616
26 ,12.253 ,1:24.172
3 ,18.368 ,1:24.232
33 ,23.448 ,1:25.043
11 ,31.933 ,1:25.223
7 ,36.685 ,1:25.006
77 ,38.882 ,1:23.916
19 ,42.427 ,1:23.953
27 ,48.137 ,1:24.132
22 ,55.699 ,1:25.985
55 ,56.222 ,1:25.623
8 ,61.392 ,1:25.155
13 ,62.670 ,1:25.106
5 ,67.532 ,1:37.495
9 ,68.725 ,1:26.049
12 ,74.725 ,1:24.766
6 ,0,1:23.834
28 ,1 LAP ,1:28.898
44 ,2.488 ,1:24.179
53 ,1 LAP ,1:31.113
26 ,12.828 ,1:24.409
3 ,18.776 ,1:24.242
33 ,24.693 ,1:25.079
11 ,PIT  ,1:28.600
7 ,38.098 ,1:25.247
77 ,39.265 ,1:24.217
19 ,42.734 ,1:24.141
27 ,48.546 ,1:24.243
55 ,56.294 ,1:23.906
22 ,58.509 ,1:26.644
8 ,62.175 ,1:24.617
13 ,63.969 ,1:25.133
5 ,68.403 ,1:24.705
9 ,70.059 ,1:25.168
12 ,75.541 ,1:24.650
6 ,0,1:23.228
44 ,2.814 ,1:23.554
28 ,1 LAP ,1:28.713
53 ,1 LAP ,1:28.027
26 ,14.230 ,1:24.630
3 ,19.908 ,1:24.360
33 ,26.643 ,1:25.178
7 ,39.008 ,1:24.138
77 ,40.485 ,1:24.448
19 ,43.660 ,1:24.154
27 ,49.443 ,1:24.125
55 ,57.420 ,1:24.354
11 ,58.585 ,1:45.114
22 ,61.295 ,1:26.014
8 ,63.623 ,1:24.676
13 ,65.462 ,1:24.721
5 ,69.194 ,1:24.019
9 ,71.672 ,1:24.841
12 ,76.670 ,1:24.357
6 ,0,1:23.161
44 ,2.661 ,1:23.008
28 ,1 LAP ,1:27.873
53 ,1 LAP ,1:27.911
26 ,15.815 ,1:24.746
3 ,21.498 ,1:24.751
33 ,28.593 ,1:25.111
7 ,39.901 ,1:24.054
77 ,41.299 ,1:23.975
19 ,44.378 ,1:23.879
27 ,50.057 ,1:23.775
55 ,58.467 ,1:24.208
11 ,59.284 ,1:23.860
22 ,63.768 ,1:25.634
8 ,64.938 ,1:24.476
13 ,66.473 ,1:24.172
5 ,69.724 ,1:23.691
9 ,73.198 ,1:24.687
12 ,78.172 ,1:24.663
6 ,0,1:23.522
44 ,2.643 ,1:23.504
28 ,1 LAP ,1:27.935
53 ,1 LAP ,1:28.827
26 ,PIT  ,1:27.960
3 ,22.914 ,1:24.938
33 ,30.038 ,1:24.967
7 ,41.138 ,1:24.759
77 ,41.728 ,1:23.951
19 ,44.580 ,1:23.724
27 ,50.247 ,1:23.712
55 ,59.176 ,1:24.231
11 ,60.063 ,1:24.301
22 ,65.819 ,1:25.573
8 ,66.532 ,1:25.116
13 ,67.929 ,1:24.978
5 ,69.737 ,1:23.535
9 ,75.590 ,1:25.914
12 ,79.217 ,1:24.567
6 ,0,1:23.265
44 ,2.644 ,1:23.266
28 ,1 LAP ,1:27.448
3 ,24.498 ,1:24.849
53 ,1 LAP ,1:28.952
33 ,31.719 ,1:24.946
26 ,40.279 ,1:43.291
77 ,44.441 ,1:25.978
19 ,45.984 ,1:24.669
27 ,50.994 ,1:24.012
55 ,59.861 ,1:23.950
11 ,60.886 ,1:24.088
8 ,67.881 ,1:24.614
22 ,69.082 ,1:26.528
13 ,69.572 ,1:24.908
5 ,70.511 ,1:24.039
9 ,77.672 ,1:25.347
12 ,81.048 ,1:25.096
6 ,0,1:23.496
44 ,2.357 ,1:23.209
28 ,1 LAP ,1:28.015
3 ,25.981 ,1:24.979
53 ,1 LAP ,1:28.691
33 ,33.604 ,1:25.381
26 ,40.702 ,1:23.919
77 ,45.167 ,1:24.222
19 ,46.504 ,1:24.016
27 ,51.504 ,1:24.006
55 ,60.454 ,1:24.089
11 ,61.457 ,1:24.067
8 ,68.611 ,1:24.226
13 ,71.671 ,1:25.595
5 ,72.370 ,1:25.355
22 ,73.454 ,1:27.868
9 ,79.022 ,1:24.846
12 ,82.906 ,1:25.354
6 ,0,1:23.669
44 ,1.767 ,1:23.079
28 ,1 LAP ,1:28.615
3 ,PIT  ,1:27.792
33 ,35.144 ,1:25.209
53 ,1 LAP ,1:29.028
26 ,40.460 ,1:23.427
77 ,45.214 ,1:23.716
19 ,46.756 ,1:23.921
27 ,51.480 ,1:23.645
55 ,60.908 ,1:24.123
11 ,61.819 ,1:24.031
8 ,69.124 ,1:24.182
13 ,72.141 ,1:24.139
5 ,72.782 ,1:24.081
22 ,75.062 ,1:25.277
9 ,79.848 ,1:24.495
6 ,0,1:23.316
44 ,1.833 ,1:23.382
12 ,1 LAP ,1:27.772
28 ,1 LAP ,1:27.491
33 ,PIT  ,1:28.124
26 ,40.822 ,1:23.678
53 ,1 LAP ,1:29.531
77 ,45.402 ,1:23.504
19 ,47.174 ,1:23.734
3 ,50.299 ,1:43.511
27 ,51.930 ,1:23.766
55 ,61.726 ,1:24.134
11 ,62.742 ,1:24.239
8 ,69.919 ,1:24.111
13 ,72.776 ,1:23.951
5 ,73.649 ,1:24.183
22 ,76.872 ,1:25.126
9 ,81.242 ,1:24.710
44 ,0,1:23.272
6 ,PIT  ,1:26.460
12 ,1 LAP ,1:24.282
28 ,1 LAP ,1:27.430
26 ,39.274 ,1:23.557
77 ,44.115 ,1:23.818
19 ,45.843 ,1:23.774
3 ,49.100 ,1:23.906
53 ,1 LAP ,1:31.785
27 ,50.760 ,1:23.935
33 ,59.573 ,1:44.726
55 ,60.945 ,1:24.324
11 ,62.085 ,1:24.448
8 ,68.545 ,1:23.731
13 ,71.693 ,1:24.022
5 ,72.311 ,1:23.767
22 ,77.387 ,1:25.620
9 ,80.801 ,1:24.664
44 ,0,1:23.506
12 ,1 LAP ,1:24.794
6 ,19.598 ,1:41.749
26 ,39.851 ,1:24.083
77 ,43.975 ,1:23.366
28 ,PIT  ,1:31.837
19 ,46.111 ,1:23.774
3 ,48.937 ,1:23.343
27 ,51.528 ,1:24.274
53 ,1 LAP ,1:29.407
33 ,59.787 ,1:23.720
55 ,61.563 ,1:24.124
11 ,62.856 ,1:24.277
8 ,68.955 ,1:23.916
13 ,72.836 ,1:24.649
5 ,74.118 ,1:25.313
22 ,79.124 ,1:25.243
9 ,81.800 ,1:24.505
44 ,PIT  ,1:28.278
12 ,1 LAP ,1:24.822
6 ,14.871 ,1:23.551
26 ,35.285 ,1:23.712
77 ,39.011 ,1:23.314
19 ,41.329 ,1:23.496
3 ,43.965 ,1:23.306
27 ,46.766 ,1:23.516
33 ,55.521 ,1:24.012
55 ,57.488 ,1:24.203
11 ,58.850 ,1:24.272
53 ,PIT  ,1:33.944
8 ,65.067 ,1:24.390
28 ,1 LAP ,1:51.826
13 ,68.888 ,1:24.330
5 ,69.688 ,1:23.848
22 ,76.535 ,1:25.689
9 ,78.113 ,1:24.591
12 ,85.341 ,1:24.639
6 ,0,1:23.422
44 ,3.565 ,1:41.858
26 ,20.493 ,1:23.501
77 ,24.105 ,1:23.387
19 ,26.646 ,1:23.610
3 ,29.069 ,1:23.397
27 ,32.324 ,1:23.851
33 ,41.289 ,1:24.061
55 ,43.172 ,1:23.977
11 ,44.381 ,1:23.824
8 ,50.793 ,1:24.019
13 ,54.617 ,1:24.022
5 ,55.409 ,1:24.014
28 ,1 LAP ,1:28.888
22 ,63.747 ,1:25.505
9 ,64.765 ,1:24.945
12 ,72.263 ,1:25.215
53 ,1 LAP ,1:52.062
6 ,0,1:22.872
44 ,3.134 ,1:22.441
26 ,21.433 ,1:23.812
77 ,24.614 ,1:23.381
19 ,27.341 ,1:23.567
3 ,29.502 ,1:23.305
27 ,33.038 ,1:23.586
33 ,42.476 ,1:24.059
55 ,44.353 ,1:24.053
11 ,45.316 ,1:23.807
8 ,51.767 ,1:23.846
13 ,55.639 ,1:23.894
5 ,56.720 ,1:24.183
28 ,1 LAP ,1:27.332
9 ,66.680 ,1:24.787
22 ,PIT  ,1:28.203
12 ,74.243 ,1:24.852
53 ,1 LAP ,1:26.428
6 ,0,1:22.892
44 ,2.342 ,1:22.100
26 ,21.871 ,1:23.330
77 ,25.014 ,1:23.292
19 ,27.801 ,1:23.352
3 ,29.765 ,1:23.155
27 ,33.355 ,1:23.209
33 ,43.409 ,1:23.825
55 ,45.341 ,1:23.880
11 ,46.221 ,1:23.797
8 ,52.696 ,1:23.821
13 ,56.623 ,1:23.876
5 ,57.692 ,1:23.864
28 ,1 LAP ,1:27.102
9 ,68.050 ,1:24.262
12 ,77.164 ,1:25.813
53 ,1 LAP ,1:26.904
6 ,0,1:22.754
44 ,2.165 ,1:22.577
22 ,1 LAP ,1:44.513
26 ,22.558 ,1:23.441
77 ,25.492 ,1:23.232
19 ,28.395 ,1:23.348
3 ,30.098 ,1:23.087
27 ,33.905 ,1:23.304
33 ,44.546 ,1:23.891
55 ,46.959 ,1:24.372
11 ,47.706 ,1:24.239
8 ,53.843 ,1:23.901
13 ,57.514 ,1:23.645
5 ,58.559 ,1:23.621
9 ,68.693 ,1:23.397
28 ,1 LAP ,1:27.220
12 ,79.344 ,1:24.934
6 ,0,1:22.244
44 ,2.571 ,1:22.650
53 ,2 LAPS ,1:27.918
22 ,1 LAP ,1:24.897
26 ,23.681 ,1:23.367
77 ,26.240 ,1:22.992
19 ,29.258 ,1:23.107
3 ,30.845 ,1:22.991
27 ,34.959 ,1:23.298
33 ,46.160 ,1:23.858
11 ,49.853 ,1:24.391
55 ,50.300 ,1:25.585
8 ,55.625 ,1:24.026
13 ,59.233 ,1:23.963
5 ,60.565 ,1:24.250
9 ,70.305 ,1:23.856
28 ,1 LAP ,1:27.009
12 ,81.600 ,1:24.500
6 ,0,1:22.751
44 ,2.373 ,1:22.553
53 ,2 LAPS ,1:26.246
22 ,1 LAP ,1:24.263
26 ,24.149 ,1:23.219
77 ,26.552 ,1:23.063
19 ,29.794 ,1:23.287
3 ,31.264 ,1:23.170
27 ,35.529 ,1:23.321
33 ,47.341 ,1:23.932
11 ,50.769 ,1:23.667
55 ,51.856 ,1:24.307
8 ,56.642 ,1:23.768
13 ,60.153 ,1:23.671
5 ,61.096 ,1:23.282
9 ,71.439 ,1:23.885
