19 ,0,1:54.061
44 ,3.040 ,1:57.101
77 ,4.499 ,1:58.560
6 ,5.158 ,1:59.219
27 ,5.956 ,2:00.017
7 ,6.948 ,2:01.009
26 ,7.903 ,2:01.964
5 ,8.815 ,2:02.876
14 ,PIT  ,2:03.113
11 ,10.377 ,2:04.438
55 ,11.307 ,2:05.368
9 ,12.438 ,2:06.499
3 ,13.409 ,2:07.470
33 ,13.926 ,2:07.987
28 ,17.161 ,2:11.222
98 ,18.388 ,2:12.449
19 ,0,2:35.792
44 ,1.322 ,2:34.074
77 ,2.142 ,2:33.435
6 ,3.052 ,2:33.686
27 ,3.672 ,2:33.508
7 ,4.718 ,2:33.562
26 ,6.091 ,2:33.980
5 ,6.669 ,2:33.646
11 ,7.596 ,2:33.011
55 ,8.577 ,2:33.062
9 ,9.936 ,2:33.290
3 ,10.610 ,2:32.993
33 ,11.103 ,2:32.969
28 ,12.195 ,2:30.826
98 ,14.180 ,2:31.584
14 ,41.056 ,3:07.796
19 ,0,2:27.274
77 ,0.711 ,2:25.843
44 ,0.917 ,2:26.869
6 ,1.053 ,2:25.275
27 ,1.425 ,2:25.027
7 ,1.807 ,2:24.363
26 ,2.267 ,2:23.450
5 ,2.688 ,2:23.293
11 ,3.139 ,2:22.817
55 ,3.451 ,2:22.148
3 ,3.698 ,2:20.362
9 ,4.342 ,2:21.680
33 ,4.605 ,2:20.776
28 ,4.959 ,2:20.038
98 ,5.876 ,2:18.970
14 ,6.193 ,1:52.411
19 ,0,1:41.141
77 ,0.778 ,1:41.208
44 ,1.653 ,1:41.877
6 ,2.287 ,1:42.375
27 ,3.771 ,1:43.487
7 ,4.270 ,1:43.604
26 ,5.115 ,1:43.989
11 ,5.856 ,1:43.858
5 ,6.344 ,1:44.797
55 ,6.883 ,1:44.573
3 ,7.399 ,1:44.842
9 ,7.874 ,1:44.673
28 ,9.496 ,1:45.678
14 ,10.035 ,1:44.983
98 ,11.144 ,1:46.409
19 ,0,1:40.272
77 ,0.902 ,1:40.396
44 ,1.855 ,1:40.474
6 ,2.880 ,1:40.865
27 ,5.156 ,1:41.657
7 ,5.854 ,1:41.856
26 ,6.709 ,1:41.866
11 ,7.434 ,1:41.850
5 ,7.823 ,1:41.751
55 ,8.651 ,1:42.040
3 ,9.468 ,1:42.341
9 ,10.301 ,1:42.699
28 ,13.347 ,1:44.123
14 ,13.818 ,1:44.055
98 ,15.714 ,1:44.842
19 ,0,1:39.515
77 ,1.038 ,1:39.651
44 ,2.105 ,1:39.765
6 ,3.214 ,1:39.849
27 ,6.130 ,1:40.489
7 ,7.064 ,1:40.725
26 ,7.875 ,1:40.681
11 ,8.661 ,1:40.742
5 ,9.177 ,1:40.869
55 ,10.312 ,1:41.176
3 ,11.249 ,1:41.296
9 ,12.195 ,1:41.409
14 ,16.544 ,1:42.241
28 ,18.005 ,1:44.173
98 ,20.334 ,1:44.135
19 ,0,1:39.778
77 ,0.705 ,1:39.445
44 ,1.620 ,1:39.293
6 ,2.767 ,1:39.331
27 ,6.546 ,1:40.194
7 ,7.240 ,1:39.954
26 ,8.336 ,1:40.239
11 ,9.335 ,1:40.452
5 ,9.922 ,1:40.523
55 ,11.039 ,1:40.505
3 ,11.977 ,1:40.506
9 ,13.294 ,1:40.877
14 ,18.486 ,1:41.720
28 ,21.369 ,1:43.142
98 ,24.153 ,1:43.597
19 ,0,1:39.701
77 ,0.484 ,1:39.480
44 ,1.238 ,1:39.319
6 ,2.264 ,1:39.198
27 ,7.271 ,1:40.426
7 ,7.788 ,1:40.249
26 ,8.574 ,1:39.939
11 ,9.925 ,1:40.291
5 ,10.470 ,1:40.249
55 ,12.216 ,1:40.878
3 ,12.775 ,1:40.499
9 ,14.912 ,1:41.319
14 ,20.536 ,1:41.751
28 ,24.811 ,1:43.143
98 ,28.227 ,1:43.775
19 ,0,1:39.408
77 ,0.748 ,1:39.672
44 ,1.397 ,1:39.567
6 ,2.268 ,1:39.412
27 ,8.319 ,1:40.456
7 ,9.156 ,1:40.776
26 ,9.728 ,1:40.562
5 ,10.886 ,1:39.824
11 ,12.135 ,1:41.618
55 ,13.783 ,1:40.975
3 ,14.375 ,1:41.008
9 ,16.704 ,1:41.200
14 ,23.037 ,1:41.909
28 ,28.574 ,1:43.171
98 ,32.465 ,1:43.646
19 ,0,1:39.646
77 ,0.532 ,1:39.430
44 ,1.042 ,1:39.291
6 ,2.128 ,1:39.506
27 ,8.660 ,1:39.987
7 ,9.461 ,1:39.951
26 ,10.194 ,1:40.112
5 ,11.069 ,1:39.829
11 ,13.035 ,1:40.546
55 ,14.891 ,1:40.754
3 ,15.492 ,1:40.763
9 ,17.841 ,1:40.783
14 ,25.019 ,1:41.628
28 ,32.279 ,1:43.351
98 ,36.712 ,1:43.893
19 ,0,1:39.434
77 ,0.670 ,1:39.572
44 ,1.089 ,1:39.481
6 ,1.891 ,1:39.197
27 ,9.241 ,1:40.015
7 ,10.054 ,1:40.027
26 ,10.744 ,1:39.984
5 ,11.525 ,1:39.890
11 ,13.726 ,1:40.125
3 ,PIT  ,1:39.119
55 ,15.867 ,1:40.410
9 ,19.242 ,1:40.835
14 ,27.219 ,1:41.634
28 ,36.252 ,1:43.407
98 ,41.010 ,1:43.732
19 ,0,1:39.459
77 ,0.680 ,1:39.469
44 ,1.501 ,1:39.871
6 ,2.191 ,1:39.759
27 ,10.019 ,1:40.237
7 ,10.680 ,1:40.085
26 ,11.449 ,1:40.164
5 ,12.129 ,1:40.063
11 ,14.506 ,1:40.239
55 ,PIT  ,1:38.896
9 ,20.574 ,1:40.791
14 ,29.588 ,1:41.828
3 ,35.579 ,1:59.861
28 ,40.268 ,1:43.475
98 ,47.272 ,1:45.721
19 ,0,1:39.614
77 ,0.623 ,1:39.557
44 ,1.236 ,1:39.349
6 ,2.123 ,1:39.546
7 ,PIT  ,1:38.948
27 ,10.866 ,1:40.461
26 ,12.194 ,1:40.359
5 ,13.067 ,1:40.552
11 ,15.241 ,1:40.349
9 ,21.681 ,1:40.721
14 ,32.136 ,1:42.162
3 ,36.428 ,1:40.463
55 ,36.858 ,2:01.168
28 ,43.936 ,1:43.282
98 ,51.448 ,1:43.790
19 ,0,1:39.471
77 ,0.591 ,1:39.439
44 ,1.331 ,1:39.566
6 ,2.193 ,1:39.541
27 ,11.675 ,1:40.280
5 ,PIT  ,1:38.785
26 ,12.651 ,1:39.928
11 ,16.151 ,1:40.381
9 ,22.942 ,1:40.732
7 ,29.377 ,1:58.834
14 ,34.673 ,1:42.008
3 ,36.897 ,1:39.940
55 ,37.449 ,1:40.062
28 ,47.656 ,1:43.191
98 ,55.721 ,1:43.744
19 ,0,1:39.298
77 ,0.697 ,1:39.404
44 ,1.390 ,1:39.357
6 ,2.131 ,1:39.236
27 ,12.649 ,1:40.272
26 ,13.364 ,1:40.011
11 ,17.008 ,1:40.155
9 ,24.390 ,1:40.746
7 ,29.033 ,1:38.954
5 ,31.755 ,1:58.672
14 ,37.595 ,1:42.220
3 ,38.085 ,1:40.486
55 ,38.527 ,1:40.376
28 ,51.756 ,1:43.398
98 ,59.670 ,1:43.247
19 ,0,1:39.608
77 ,0.487 ,1:39.398
44 ,1.180 ,1:39.398
6 ,2.225 ,1:39.702
27 ,13.299 ,1:40.258
26 ,14.076 ,1:40.320
11 ,17.674 ,1:40.274
9 ,25.398 ,1:40.616
7 ,28.428 ,1:39.003
5 ,30.667 ,1:38.520
55 ,39.604 ,1:40.685
14 ,41.321 ,1:43.334
3 ,42.965 ,1:44.488
28 ,55.500 ,1:43.352
98 ,63.854 ,1:43.792
19 ,0,1:39.637
77 ,0.602 ,1:39.752
44 ,1.013 ,1:39.470
6 ,1.842 ,1:39.254
27 ,13.748 ,1:40.086
26 ,14.604 ,1:40.165
11 ,18.249 ,1:40.212
9 ,26.544 ,1:40.783
7 ,27.999 ,1:39.208
5 ,29.622 ,1:38.592
55 ,39.232 ,1:39.265
14 ,PIT  ,1:40.414
3 ,50.793 ,1:47.465
28 ,58.970 ,1:43.107
98 ,68.298 ,1:44.081
19 ,0,1:39.557
77 ,0.605 ,1:39.560
44 ,1.294 ,1:39.838
6 ,1.883 ,1:39.598
26 ,PIT  ,1:38.172
27 ,14.214 ,1:40.023
11 ,18.662 ,1:39.970
9 ,27.440 ,1:40.453
7 ,27.911 ,1:39.469
5 ,29.038 ,1:38.973
55 ,38.853 ,1:39.178
3 ,56.326 ,1:45.090
28 ,62.220 ,1:42.807
14 ,62.533 ,1:59.992
98 ,72.049 ,1:43.308
44 ,PIT  ,1:37.846
19 ,0.212 ,1:39.352
77 ,0.852 ,1:39.387
6 ,2.190 ,1:39.447
27 ,PIT  ,1:38.233
11 ,19.474 ,1:39.952
7 ,28.307 ,1:39.536
5 ,29.631 ,1:39.733
9 ,30.066 ,1:41.766
26 ,31.846 ,1:57.767
55 ,38.803 ,1:39.090
3 ,61.603 ,1:44.417
14 ,63.553 ,1:40.160
28 ,66.866 ,1:43.786
98 ,76.249 ,1:43.340
19 ,PIT  ,1:37.901
6 ,PIT  ,1:36.975
77 ,1.923 ,1:39.184
44 ,18.236 ,1:56.349
11 ,PIT  ,1:38.871
7 ,29.166 ,1:38.972
5 ,30.547 ,1:39.029
9 ,32.771 ,1:40.818
26 ,33.057 ,1:39.324
27 ,33.619 ,1:58.425
55 ,39.789 ,1:39.099
14 ,65.979 ,1:40.539
3 ,PIT  ,1:43.380
28 ,72.034 ,1:43.281
98 ,81.526 ,1:43.390
77 ,PIT  ,1:36.610
44 ,16.977 ,1:37.274
19 ,19.912 ,1:58.445
6 ,20.573 ,1:58.054
7 ,29.617 ,1:38.984
5 ,31.005 ,1:38.991
26 ,33.096 ,1:38.572
27 ,34.519 ,1:39.433
9 ,36.184 ,1:41.946
55 ,40.457 ,1:39.201
11 ,41.103 ,1:59.404
14 ,67.497 ,1:40.051
28 ,76.151 ,1:42.650
98 ,86.121 ,1:43.128
3 ,PIT  ,2:21.451
44 ,0,1:37.227
19 ,3.399 ,1:37.691
77 ,4.212 ,1:58.416
6 ,4.672 ,1:38.303
7 ,14.046 ,1:38.633
5 ,15.549 ,1:38.748
26 ,17.098 ,1:38.206
27 ,19.443 ,1:39.128
9 ,22.670 ,1:40.690
55 ,25.789 ,1:39.536
11 ,26.540 ,1:39.641
14 ,53.413 ,1:40.120
28 ,64.508 ,1:42.561
98 ,75.311 ,1:43.394
44 ,0,1:37.501
19 ,3.561 ,1:37.663
77 ,4.486 ,1:37.775
6 ,5.264 ,1:38.093
7 ,15.313 ,1:38.768
5 ,16.823 ,1:38.775
26 ,18.104 ,1:38.507
27 ,21.047 ,1:39.105
9 ,PIT  ,1:39.866
55 ,27.531 ,1:39.243
11 ,28.418 ,1:39.379
14 ,56.307 ,1:40.395
28 ,69.820 ,1:42.813
98 ,81.159 ,1:43.349
44 ,0,1:37.187
19 ,4.073 ,1:37.699
77 ,4.926 ,1:37.627
6 ,5.480 ,1:37.403
7 ,16.572 ,1:38.446
5 ,17.997 ,1:38.361
26 ,19.602 ,1:38.685
27 ,22.749 ,1:38.889
55 ,29.120 ,1:38.776
11 ,30.540 ,1:39.309
9 ,48.470 ,2:00.622
14 ,59.062 ,1:39.942
28 ,75.664 ,1:43.031
98 ,86.901 ,1:42.929
44 ,0,1:37.358
19 ,4.263 ,1:37.548
77 ,5.198 ,1:37.630
6 ,5.890 ,1:37.768
7 ,17.265 ,1:38.051
5 ,18.950 ,1:38.311
26 ,20.619 ,1:38.375
27 ,24.373 ,1:38.982
55 ,30.680 ,1:38.918
11 ,31.648 ,1:38.466
9 ,49.438 ,1:38.326
14 ,61.233 ,1:39.529
28 ,80.757 ,1:42.451
98 ,92.402 ,1:42.859
44 ,0,1:37.344
19 ,4.385 ,1:37.466
77 ,5.552 ,1:37.698
6 ,6.093 ,1:37.547
7 ,18.096 ,1:38.175
5 ,20.062 ,1:38.456
26 ,21.513 ,1:38.238
27 ,25.855 ,1:38.826
55 ,32.033 ,1:38.697
11 ,33.242 ,1:38.938
9 ,50.744 ,1:38.650
14 ,63.409 ,1:39.520
28 ,85.368 ,1:41.955
98 ,97.382 ,1:42.324
44 ,0,1:37.695
19 ,4.266 ,1:37.576
77 ,5.417 ,1:37.560
6 ,6.099 ,1:37.701
7 ,18.261 ,1:37.860
5 ,20.402 ,1:38.035
26 ,22.457 ,1:38.639
27 ,26.737 ,1:38.577
55 ,33.491 ,1:39.153
11 ,34.214 ,1:38.667
9 ,51.503 ,1:38.454
14 ,65.192 ,1:39.478
28 ,89.849 ,1:42.176
44 ,0,1:37.416
19 ,4.596 ,1:37.746
77 ,5.857 ,1:37.856
6 ,6.419 ,1:37.736
98 ,1 LAP ,1:47.637
7 ,18.985 ,1:38.140
5 ,21.070 ,1:38.084
26 ,22.951 ,1:37.910
27 ,27.676 ,1:38.355
55 ,35.040 ,1:38.965
11 ,35.922 ,1:39.124
9 ,52.744 ,1:38.657
14 ,66.935 ,1:39.159
28 ,94.352 ,1:41.919
44 ,0,1:37.093
19 ,5.083 ,1:37.580
77 ,6.403 ,1:37.639
6 ,7.031 ,1:37.705
98 ,1 LAP ,1:42.826
7 ,19.912 ,1:38.020
5 ,21.957 ,1:37.980
26 ,23.781 ,1:37.923
27 ,29.077 ,1:38.494
55 ,36.996 ,1:39.049
11 ,38.109 ,1:39.280
9 ,54.523 ,1:38.872
14 ,69.057 ,1:39.215
44 ,0,1:37.356
28 ,1 LAP ,1:43.200
19 ,5.380 ,1:37.653
77 ,6.608 ,1:37.561
6 ,7.324 ,1:37.649
7 ,20.258 ,1:37.702
5 ,22.552 ,1:37.951
98 ,1 LAP ,1:45.161
26 ,24.579 ,1:38.154
27 ,30.163 ,1:38.442
55 ,38.943 ,1:39.303
11 ,39.519 ,1:38.766
9 ,56.091 ,1:38.924
14 ,70.584 ,1:38.883
44 ,0,1:37.149
19 ,5.716 ,1:37.485
77 ,7.057 ,1:37.598
6 ,7.650 ,1:37.475
28 ,1 LAP ,1:45.006
7 ,20.602 ,1:37.493
5 ,23.110 ,1:37.707
26 ,25.616 ,1:38.186
98 ,1 LAP ,1:44.358
27 ,31.746 ,1:38.732
55 ,41.205 ,1:39.411
11 ,41.915 ,1:39.545
9 ,57.073 ,1:38.131
14 ,72.706 ,1:39.271
44 ,0,1:37.125
19 ,6.099 ,1:37.508
77 ,7.445 ,1:37.513
6 ,8.074 ,1:37.549
28 ,1 LAP ,1:42.146
7 ,21.196 ,1:37.719
5 ,23.898 ,1:37.913
26 ,26.417 ,1:37.926
27 ,32.917 ,1:38.296
98 ,1 LAP ,1:44.081
11 ,44.922 ,1:40.132
9 ,58.277 ,1:38.329
14 ,75.604 ,1:40.023
44 ,0,1:37.465
19 ,6.344 ,1:37.710
77 ,8.135 ,1:38.155
6 ,10.672 ,1:40.063
28 ,1 LAP ,1:49.588
7 ,29.722 ,1:45.991
5 ,33.771 ,1:47.338
26 ,37.156 ,1:48.204
27 ,45.819 ,1:50.367
98 ,1 LAP ,1:56.394
11 ,64.686 ,1:57.229
9 ,80.561 ,1:59.749
14 ,101.862 ,2:03.723
44 ,0,2:12.759
19 ,5.940 ,2:12.355
77 ,7.984 ,2:12.608
6 ,9.563 ,2:11.650
28 ,1 LAP ,2:09.635
7 ,25.835 ,2:08.872
5 ,29.015 ,2:08.003
26 ,33.051 ,2:08.654
27 ,41.083 ,2:08.023
98 ,1 LAP ,2:08.564
11 ,58.614 ,2:06.687
9 ,77.489 ,2:09.687
14 ,97.500 ,2:08.397
44 ,0,1:58.039
19 ,6.136 ,1:58.235
77 ,7.843 ,1:57.898
6 ,8.518 ,1:56.994
7 ,21.149 ,1:53.353
5 ,24.103 ,1:53.127
28 ,1 LAP ,1:58.118
26 ,25.990 ,1:50.978
27 ,33.256 ,1:50.212
98 ,1 LAP ,1:53.323
11 ,50.558 ,1:49.983
9 ,66.667 ,1:47.217
14 ,80.367 ,1:40.906
44 ,0,1:38.068
19 ,7.333 ,1:39.265
77 ,9.076 ,1:39.301
6 ,9.563 ,1:39.113
7 ,22.361 ,1:39.280
5 ,24.850 ,1:38.815
26 ,26.974 ,1:39.052
28 ,1 LAP ,1:44.372
27 ,33.813 ,1:38.625
11 ,51.788 ,1:39.298
98 ,1 LAP ,1:45.100
9 ,68.446 ,1:39.847
14 ,81.858 ,1:39.559
44 ,0,1:37.600
19 ,8.668 ,1:38.935
77 ,10.600 ,1:39.124
6 ,11.285 ,1:39.322
7 ,27.991 ,1:43.230
5 ,30.351 ,1:43.101
26 ,32.705 ,1:43.331
27 ,40.770 ,1:44.557
28 ,PIT  ,1:50.809
11 ,61.883 ,1:47.695
98 ,PIT  ,1:54.265
9 ,PIT  ,1:56.911
14 ,PIT  ,1:49.490
44 ,0,1:49.338
19 ,6.781 ,1:47.451
77 ,9.946 ,1:48.684
6 ,10.656 ,1:48.709
7 ,PIT  ,1:49.653
5 ,28.711 ,1:47.698
26 ,30.298 ,1:46.931
27 ,39.858 ,1:48.426
11 ,62.141 ,1:49.596
28 ,1 LAP ,2:33.271
98 ,1 LAP ,2:15.690
44 ,0,1:49.591
9 ,1 LAP ,2:13.398
19 ,5.402 ,1:48.212
14 ,1 LAP ,2:12.013
6 ,8.694 ,1:47.629
77 ,9.704 ,1:49.349
5 ,23.547 ,1:44.427
26 ,24.980 ,1:44.273
27 ,33.945 ,1:43.678
7 ,45.076 ,2:06.361
11 ,57.621 ,1:45.071
28 ,1 LAP ,1:55.623
98 ,1 LAP ,1:53.456
44 ,0,1:43.748
19 ,7.338 ,1:45.684
6 ,7.715 ,1:42.769
9 ,1 LAP ,1:51.518
77 ,11.594 ,1:45.638
14 ,1 LAP ,1:49.800
5 ,21.429 ,1:41.630
26 ,22.416 ,1:41.184
27 ,31.408 ,1:41.211
7 ,50.097 ,1:48.769
11 ,56.785 ,1:42.912
44 ,0,1:43.864
28 ,2 LAPS ,1:58.616
6 ,5.746 ,1:41.895
19 ,7.719 ,1:44.245
98 ,2 LAPS ,1:56.531
77 ,10.701 ,1:42.971
9 ,1 LAP ,1:52.271
5 ,19.217 ,1:41.652
26 ,19.837 ,1:41.285
14 ,1 LAP ,1:52.309
27 ,27.663 ,1:40.119
11 ,55.633 ,1:42.712
7 ,56.666 ,1:50.433
44 ,0,1:41.184
6 ,3.745 ,1:39.183
19 ,9.115 ,1:42.580
77 ,12.410 ,1:42.893
5 ,20.347 ,1:42.314
26 ,21.722 ,1:43.069
28 ,2 LAPS ,1:59.332
98 ,2 LAPS ,1:56.267
9 ,PIT  ,1:50.765
27 ,29.091 ,1:42.612
14 ,1 LAP ,1:50.877
11 ,57.489 ,1:43.040
7 ,64.256 ,1:48.774
44 ,PIT  ,1:41.160
6 ,4.423 ,1:41.838
19 ,13.505 ,1:45.550
77 ,18.595 ,1:47.345
5 ,PIT  ,1:42.498
26 ,34.394 ,1:53.832
27 ,38.106 ,1:50.175
28 ,2 LAPS ,1:59.407
98 ,2 LAPS ,1:58.391
14 ,1 LAP ,1:53.076
9 ,PIT  ,2:09.724
11 ,69.471 ,1:53.142
7 ,75.101 ,1:52.005
6 ,PIT  ,1:53.679
44 ,11.619 ,2:09.721
19 ,PIT  ,2:00.875
77 ,PIT  ,2:04.140
5 ,34.796 ,2:11.213
14 ,1 LAP ,1:58.518
98 ,2 LAPS ,2:05.288
28 ,2 LAPS ,2:06.499
26 ,PIT  ,2:14.905
27 ,PIT  ,2:18.613
7 ,75.090 ,1:58.091
9 ,1 LAP ,2:18.182
11 ,PIT  ,2:27.338
44 ,0,1:52.659
6 ,9.131 ,2:13.409
5 ,24.399 ,1:53.881
19 ,27.965 ,2:15.965
14 ,1 LAP ,1:59.757
77 ,43.461 ,2:23.106
28 ,2 LAPS ,2:08.654
98 ,2 LAPS ,2:12.965
26 ,65.113 ,2:18.194
9 ,1 LAP ,1:57.565
27 ,74.251 ,2:19.912
7 ,78.837 ,2:08.025
44 ,0,1:51.473
11 ,1 LAP ,2:19.676
6 ,8.939 ,1:51.281
5 ,25.478 ,1:52.552
19 ,29.115 ,1:52.623
14 ,1 LAP ,1:59.537
77 ,47.206 ,1:55.218
26 ,65.658 ,1:52.018
28 ,2 LAPS ,2:06.890
98 ,PIT  ,2:03.617
9 ,1 LAP ,1:54.396
27 ,76.383 ,1:53.605
7 ,86.770 ,1:59.406
44 ,0,1:50.676
11 ,1 LAP ,1:53.513
6 ,9.678 ,1:51.415
5 ,26.686 ,1:51.884
19 ,30.326 ,1:51.887
77 ,51.004 ,1:54.474
14 ,1 LAP ,1:58.530
26 ,65.283 ,1:50.301
9 ,1 LAP ,1:54.545
27 ,77.661 ,1:51.954
7 ,PIT  ,1:55.660
98 ,2 LAPS ,2:18.075
44 ,0,1:50.344
28 ,PIT  ,2:33.947
11 ,1 LAP ,1:52.786
6 ,10.223 ,1:50.889
5 ,26.984 ,1:50.642
19 ,31.393 ,1:51.411
77 ,53.662 ,1:53.002
14 ,1 LAP ,1:56.156
26 ,65.731 ,1:50.792
27 ,78.397 ,1:51.080
9 ,1 LAP ,1:54.412
98 ,2 LAPS ,1:55.336
44 ,0,1:50.625
7 ,1 LAP ,2:13.667
6 ,10.746 ,1:51.148
11 ,1 LAP ,1:55.303
5 ,26.918 ,1:50.559
19 ,32.175 ,1:51.407
28 ,3 LAPS ,2:36.139
77 ,55.899 ,1:52.862
26 ,65.961 ,1:50.855
14 ,1 LAP ,1:57.246
27 ,78.606 ,1:50.834
9 ,1 LAP ,1:52.684
98 ,2 LAPS ,1:55.244
44 ,0,1:50.510
7 ,1 LAP ,1:50.285
6 ,11.319 ,1:51.083
11 ,1 LAP ,1:53.353
5 ,26.699 ,1:50.291
19 ,33.627 ,1:51.962
28 ,3 LAPS ,1:58.358
77 ,59.077 ,1:53.688
26 ,66.130 ,1:50.679
14 ,1 LAP ,1:56.015
27 ,79.122 ,1:51.026
9 ,1 LAP ,1:52.422
44 ,0,1:50.997
98 ,3 LAPS ,1:57.169
7 ,1 LAP ,1:50.799
6 ,11.761 ,1:51.439
11 ,1 LAP ,1:53.087
5 ,26.316 ,1:50.614
19 ,35.279 ,1:52.649
77 ,62.140 ,1:54.060
28 ,3 LAPS ,2:00.313
26 ,66.166 ,1:51.033
14 ,1 LAP ,1:55.577
27 ,79.334 ,1:51.209
9 ,1 LAP ,1:52.142
44 ,0,1:52.028
7 ,1 LAP ,1:51.756
98 ,3 LAPS ,1:57.692
6 ,10.956 ,1:51.223
11 ,1 LAP ,1:52.508
5 ,25.443 ,1:51.155
19 ,36.839 ,1:53.588
77 ,63.194 ,1:53.082
26 ,63.955 ,1:49.817
28 ,3 LAPS ,1:57.883
27 ,78.744 ,1:51.438
14 ,1 LAP ,1:56.215
9 ,1 LAP ,1:51.829
