6 ,0,1:39.458
19 ,1.675 ,1:41.133
77 ,2.492 ,1:41.950
3 ,3.102 ,1:42.560
7 ,4.321 ,1:43.779
8 ,4.676 ,1:44.134
44 ,5.329 ,1:44.787
21 ,5.907 ,1:45.365
33 ,6.765 ,1:46.223
22 ,7.121 ,1:46.579
55 ,8.273 ,1:47.731
11 ,8.547 ,1:48.005
47 ,8.551 ,1:48.009
94 ,9.082 ,1:48.540
26 ,9.324 ,1:48.782
27 ,PIT  ,1:48.981
9 ,10.206 ,1:49.664
88 ,10.580 ,1:50.038
12 ,10.717 ,1:50.175
20 ,10.855 ,1:50.313
6 ,0,1:38.149
19 ,1.744 ,1:38.218
77 ,2.919 ,1:38.576
3 ,3.405 ,1:38.452
7 ,4.251 ,1:38.079
8 ,5.785 ,1:39.258
44 ,6.387 ,1:39.207
21 ,7.099 ,1:39.341
33 ,7.730 ,1:39.114
22 ,8.495 ,1:39.523
47 ,10.070 ,1:39.668
26 ,13.111 ,1:41.936
94 ,13.943 ,1:43.010
12 ,14.520 ,1:41.952
9 ,14.965 ,1:42.908
20 ,15.300 ,1:42.594
88 ,16.189 ,1:43.758
11 ,PIT  ,1:46.146
27 ,36.913 ,2:05.539
55 ,PIT  ,2:13.727
6 ,0,1:37.731
19 ,3.163 ,1:39.150
77 ,4.250 ,1:39.062
3 ,4.906 ,1:39.232
7 ,5.454 ,1:38.934
8 ,6.972 ,1:38.918
44 ,7.442 ,1:38.786
21 ,8.710 ,1:39.342
33 ,9.183 ,1:39.184
22 ,10.191 ,1:39.427
47 ,11.756 ,1:39.417
26 ,14.546 ,1:39.166
94 ,16.142 ,1:39.930
12 ,17.111 ,1:40.322
9 ,17.688 ,1:40.454
20 ,18.638 ,1:41.069
88 ,19.718 ,1:41.260
27 ,37.587 ,1:38.405
11 ,41.812 ,2:02.999
55 ,70.498 ,2:04.378
6 ,0,1:37.483
19 ,4.954 ,1:39.274
77 ,6.100 ,1:39.333
3 ,6.734 ,1:39.311
7 ,7.033 ,1:39.062
44 ,7.988 ,1:38.029
8 ,9.244 ,1:39.755
21 ,11.063 ,1:39.836
33 ,11.757 ,1:40.057
22 ,12.459 ,1:39.751
47 ,14.073 ,1:39.800
26 ,16.657 ,1:39.594
94 ,18.925 ,1:40.266
12 ,20.169 ,1:40.541
9 ,20.728 ,1:40.523
20 ,21.964 ,1:40.809
88 ,23.991 ,1:41.756
27 ,38.818 ,1:38.714
11 ,41.713 ,1:37.384
55 ,72.540 ,1:39.525
6 ,0,1:37.663
19 ,6.706 ,1:39.415
77 ,7.957 ,1:39.520
3 ,8.585 ,1:39.514
7 ,9.097 ,1:39.727
44 ,9.597 ,1:39.272
8 ,11.011 ,1:39.430
21 ,13.213 ,1:39.813
33 ,13.694 ,1:39.600
22 ,14.691 ,1:39.895
47 ,16.449 ,1:40.039
26 ,18.844 ,1:39.850
94 ,21.647 ,1:40.385
12 ,23.203 ,1:40.697
9 ,23.946 ,1:40.881
20 ,25.008 ,1:40.707
88 ,27.106 ,1:40.778
27 ,40.181 ,1:39.026
11 ,41.931 ,1:37.881
55 ,74.705 ,1:39.828
6 ,0,1:37.754
19 ,8.575 ,1:39.623
77 ,10.115 ,1:39.912
7 ,10.489 ,1:39.146
44 ,11.738 ,1:39.895
8 ,13.166 ,1:39.909
3 ,PIT  ,1:43.243
21 ,15.252 ,1:39.793
33 ,16.219 ,1:40.279
22 ,17.197 ,1:40.260
47 ,19.344 ,1:40.649
26 ,21.062 ,1:39.972
94 ,24.623 ,1:40.730
12 ,26.219 ,1:40.770
9 ,26.882 ,1:40.690
20 ,28.218 ,1:40.964
88 ,29.979 ,1:40.627
27 ,41.484 ,1:39.057
11 ,42.645 ,1:38.468
55 ,76.856 ,1:39.905
6 ,0,1:37.787
7 ,11.816 ,1:39.114
19 ,PIT  ,1:42.431
77 ,13.607 ,1:41.279
44 ,13.868 ,1:39.917
8 ,15.546 ,1:40.167
21 ,17.426 ,1:39.961
33 ,18.426 ,1:39.994
47 ,22.291 ,1:40.734
26 ,23.828 ,1:40.553
94 ,27.661 ,1:40.825
12 ,29.186 ,1:40.754
9 ,29.981 ,1:40.886
20 ,31.496 ,1:41.065
88 ,33.134 ,1:40.942
3 ,34.189 ,1:57.902
27 ,43.177 ,1:39.480
11 ,44.107 ,1:39.249
55 ,79.077 ,1:40.008
6 ,0,1:37.808
7 ,13.003 ,1:38.995
44 ,15.052 ,1:38.992
8 ,18.424 ,1:40.686
77 ,PIT  ,1:44.599
33 ,21.853 ,1:41.235
47 ,25.657 ,1:41.174
26 ,26.540 ,1:40.520
21 ,PIT  ,1:48.259
94 ,30.668 ,1:40.815
12 ,32.209 ,1:40.831
9 ,32.959 ,1:40.786
19 ,34.400 ,1:58.989
3 ,35.348 ,1:38.967
20 ,36.243 ,1:42.555
88 ,38.864 ,1:43.538
11 ,45.473 ,1:39.174
27 ,46.746 ,1:41.377
55 ,82.201 ,1:40.932
6 ,0,1:38.174
7 ,13.476 ,1:38.647
44 ,15.976 ,1:39.098
8 ,20.664 ,1:40.414
33 ,24.164 ,1:40.485
26 ,29.452 ,1:41.086
47 ,PIT  ,1:44.145
94 ,33.387 ,1:40.893
12 ,34.934 ,1:40.899
9 ,35.607 ,1:40.822
19 ,35.894 ,1:39.668
3 ,36.433 ,1:39.259
20 ,39.347 ,1:41.278
88 ,41.708 ,1:41.018
77 ,PIT  ,2:02.312
11 ,47.210 ,1:39.911
27 ,49.198 ,1:40.626
21 ,PIT  ,2:21.635
55 ,85.241 ,1:41.214
6 ,0,1:38.297
7 ,14.160 ,1:38.981
44 ,16.733 ,1:39.054
8 ,22.927 ,1:40.560
33 ,PIT  ,1:43.655
26 ,31.496 ,1:40.341
94 ,36.235 ,1:41.145
19 ,36.899 ,1:39.302
3 ,37.580 ,1:39.444
9 ,39.577 ,1:42.267
12 ,PIT  ,1:45.446
20 ,42.276 ,1:41.226
88 ,45.812 ,1:42.401
11 ,49.129 ,1:40.216
27 ,51.193 ,1:40.292
47 ,52.644 ,1:59.313
77 ,59.365 ,1:53.126
55 ,88.315 ,1:41.371
6 ,0,1:38.827
7 ,14.247 ,1:38.914
44 ,17.343 ,1:39.437
8 ,PIT  ,1:43.928
26 ,33.051 ,1:40.382
19 ,37.313 ,1:39.241
3 ,37.998 ,1:39.245
9 ,41.517 ,1:40.767
94 ,PIT  ,1:45.788
20 ,44.629 ,1:41.180
88 ,48.447 ,1:41.462
11 ,51.062 ,1:40.760
33 ,51.106 ,2:00.411
47 ,52.108 ,1:38.291
27 ,54.611 ,1:42.245
77 ,59.445 ,1:38.907
12 ,62.919 ,1:59.663
55 ,90.820 ,1:41.332
6 ,0,1:38.816
7 ,PIT  ,1:42.136
44 ,18.119 ,1:39.592
26 ,34.929 ,1:40.694
19 ,38.093 ,1:39.596
3 ,38.565 ,1:39.383
9 ,43.559 ,1:40.858
8 ,48.798 ,1:59.586
20 ,PIT  ,1:43.473
33 ,50.302 ,1:38.012
47 ,53.581 ,1:40.289
11 ,55.038 ,1:42.792
88 ,PIT  ,1:45.523
27 ,56.756 ,1:40.961
77 ,59.932 ,1:39.303
12 ,62.068 ,1:37.965
94 ,65.565 ,2:01.185
55 ,93.166 ,1:41.162
6 ,PIT  ,1:42.553
44 ,PIT  ,1:43.018
26 ,33.223 ,1:40.847
7 ,33.795 ,1:58.781
3 ,35.726 ,1:39.714
19 ,36.866 ,1:41.326
8 ,43.530 ,1:37.285
9 ,PIT  ,1:44.092
33 ,45.967 ,1:38.218
47 ,50.741 ,1:39.713
11 ,55.161 ,1:42.676
27 ,55.746 ,1:41.543
77 ,57.026 ,1:39.647
12 ,58.699 ,1:39.184
94 ,62.012 ,1:39.000
20 ,67.263 ,2:00.530
88 ,73.920 ,2:01.319
55 ,91.841 ,1:41.228
6 ,0,1:59.334
7 ,11.275 ,1:36.814
26 ,15.724 ,1:41.835
3 ,15.994 ,1:39.602
19 ,17.650 ,1:40.118
44 ,17.830 ,1:58.580
8 ,22.188 ,1:37.992
33 ,25.021 ,1:38.388
47 ,30.834 ,1:39.427
77 ,39.577 ,1:41.885
27 ,40.401 ,1:43.989
12 ,40.523 ,1:41.158
94 ,41.559 ,1:38.881
11 ,PIT  ,1:46.811
9 ,43.780 ,1:58.016
20 ,45.748 ,1:37.819
88 ,53.946 ,1:39.360
55 ,74.038 ,1:41.531
6 ,0,1:37.433
7 ,10.603 ,1:36.761
3 ,17.520 ,1:38.959
44 ,18.223 ,1:37.826
26 ,20.862 ,1:42.571
19 ,21.214 ,1:40.997
8 ,22.751 ,1:37.996
33 ,26.184 ,1:38.596
47 ,32.849 ,1:39.448
77 ,41.918 ,1:39.774
12 ,42.884 ,1:39.794
94 ,44.606 ,1:40.480
9 ,44.931 ,1:38.584
27 ,46.411 ,1:43.443
20 ,46.893 ,1:38.578
88 ,55.596 ,1:39.083
11 ,63.505 ,1:58.300
55 ,79.143 ,1:42.538
6 ,0,1:37.061
7 ,10.805 ,1:37.263
3 ,19.712 ,1:39.253
44 ,19.973 ,1:38.811
19 ,24.313 ,1:40.160
8 ,24.782 ,1:39.092
33 ,27.859 ,1:38.736
26 ,PIT  ,1:46.047
47 ,35.437 ,1:39.649
77 ,44.564 ,1:39.707
12 ,45.490 ,1:39.667
9 ,46.299 ,1:38.429
94 ,47.397 ,1:39.852
20 ,48.936 ,1:39.104
27 ,PIT  ,1:45.531
88 ,57.702 ,1:39.167
11 ,63.859 ,1:37.415
55 ,83.580 ,1:41.498
6 ,0,1:37.099
7 ,11.202 ,1:37.496
44 ,19.950 ,1:37.076
3 ,22.607 ,1:39.994
8 ,27.051 ,1:39.368
19 ,28.068 ,1:40.854
33 ,29.531 ,1:38.771
47 ,37.773 ,1:39.435
77 ,47.036 ,1:39.571
12 ,48.121 ,1:39.730
9 ,48.634 ,1:39.434
94 ,49.441 ,1:39.143
20 ,51.492 ,1:39.655
26 ,52.130 ,1:59.381
88 ,59.950 ,1:39.347
11 ,64.479 ,1:37.719
27 ,77.200 ,1:59.418
55 ,88.327 ,1:41.846
6 ,0,1:37.195
7 ,11.320 ,1:37.313
44 ,20.436 ,1:37.681
3 ,25.192 ,1:39.780
8 ,28.528 ,1:38.672
19 ,30.858 ,1:39.985
33 ,31.555 ,1:39.219
47 ,39.924 ,1:39.346
77 ,49.214 ,1:39.373
12 ,50.980 ,1:40.054
9 ,51.039 ,1:39.600
94 ,51.992 ,1:39.746
26 ,53.029 ,1:38.094
20 ,54.910 ,1:40.613
88 ,62.221 ,1:39.466
11 ,65.427 ,1:38.143
27 ,78.303 ,1:38.298
55 ,93.498 ,1:42.366
6 ,0,1:37.023
7 ,11.958 ,1:37.661
44 ,20.841 ,1:37.428
3 ,27.891 ,1:39.722
8 ,30.476 ,1:38.971
19 ,34.183 ,1:40.348
33 ,34.644 ,1:40.112
47 ,42.798 ,1:39.897
77 ,51.668 ,1:39.477
9 ,53.705 ,1:39.689
12 ,54.838 ,1:40.881
26 ,55.300 ,1:39.294
94 ,56.381 ,1:41.412
20 ,57.579 ,1:39.692
88 ,65.036 ,1:39.838
11 ,66.866 ,1:38.462
27 ,79.648 ,1:38.368
6 ,0,1:37.762
55 ,1 LAP ,1:43.730
7 ,11.928 ,1:37.732
44 ,20.726 ,1:37.647
3 ,29.888 ,1:39.759
8 ,32.082 ,1:39.368
33 ,36.230 ,1:39.348
19 ,37.896 ,1:41.475
47 ,45.061 ,1:40.025
77 ,53.214 ,1:39.308
9 ,55.590 ,1:39.647
26 ,56.170 ,1:38.632
12 ,57.946 ,1:40.870
94 ,58.695 ,1:40.076
20 ,59.809 ,1:39.992
88 ,66.978 ,1:39.704
11 ,67.877 ,1:38.773
27 ,80.424 ,1:38.538
6 ,0,1:37.692
55 ,PIT  ,1:45.472
7 ,12.332 ,1:38.096
44 ,20.816 ,1:37.782
3 ,31.996 ,1:39.800
8 ,33.764 ,1:39.374
33 ,38.157 ,1:39.619
19 ,40.587 ,1:40.383
47 ,47.662 ,1:40.293
77 ,55.106 ,1:39.584
26 ,57.346 ,1:38.868
9 ,58.696 ,1:40.798
12 ,60.620 ,1:40.366
94 ,61.329 ,1:40.326
20 ,61.909 ,1:39.792
88 ,69.072 ,1:39.786
11 ,69.471 ,1:39.286
27 ,81.521 ,1:38.789
6 ,0,1:37.470
7 ,12.902 ,1:38.040
44 ,21.190 ,1:37.844
3 ,34.771 ,1:40.245
8 ,35.559 ,1:39.265
33 ,40.311 ,1:39.624
55 ,1 LAP ,2:10.076
19 ,44.212 ,1:41.095
47 ,50.861 ,1:40.669
77 ,57.193 ,1:39.557
26 ,58.547 ,1:38.671
9 ,60.938 ,1:39.712
12 ,63.555 ,1:40.405
94 ,64.246 ,1:40.387
20 ,64.853 ,1:40.414
11 ,70.613 ,1:38.612
88 ,72.822 ,1:41.220
27 ,82.904 ,1:38.853
6 ,0,1:37.488
7 ,13.230 ,1:37.816
44 ,21.594 ,1:37.892
3 ,37.611 ,1:40.328
8 ,38.152 ,1:40.081
33 ,42.458 ,1:39.635
55 ,1 LAP ,1:38.408
19 ,47.425 ,1:40.701
47 ,53.589 ,1:40.216
77 ,59.585 ,1:39.880
26 ,60.160 ,1:39.101
9 ,63.374 ,1:39.924
12 ,66.659 ,1:40.592
94 ,67.853 ,1:41.095
20 ,68.612 ,1:41.247
11 ,72.494 ,1:39.369
88 ,75.691 ,1:40.357
27 ,84.459 ,1:39.043
6 ,0,1:37.449
7 ,13.801 ,1:38.020
44 ,22.051 ,1:37.906
8 ,40.851 ,1:40.148
3 ,PIT  ,1:44.743
33 ,44.947 ,1:39.938
55 ,1 LAP ,1:39.271
19 ,50.540 ,1:40.564
47 ,56.407 ,1:40.267
26 ,62.128 ,1:39.417
77 ,63.437 ,1:41.301
9 ,65.786 ,1:39.861
12 ,70.187 ,1:40.977
94 ,71.335 ,1:40.931
11 ,74.488 ,1:39.443
20 ,PIT  ,1:43.504
88 ,78.991 ,1:40.749
27 ,86.116 ,1:39.106
6 ,0,1:37.488
7 ,14.661 ,1:38.348
44 ,22.856 ,1:38.293
8 ,44.411 ,1:41.048
33 ,47.585 ,1:40.126
55 ,1 LAP ,1:40.406
19 ,53.743 ,1:40.691
47 ,PIT  ,1:44.232
26 ,63.604 ,1:38.964
77 ,66.367 ,1:40.418
3 ,67.257 ,1:59.840
9 ,69.012 ,1:40.714
12 ,73.508 ,1:40.809
94 ,75.174 ,1:41.327
11 ,76.568 ,1:39.568
88 ,82.122 ,1:40.619
27 ,87.920 ,1:39.292
20 ,94.147 ,1:56.968
6 ,0,1:37.876
7 ,15.079 ,1:38.294
44 ,23.387 ,1:38.407
8 ,46.148 ,1:39.613
55 ,1 LAP ,1:40.604
33 ,PIT  ,1:42.743
19 ,57.138 ,1:41.271
26 ,64.491 ,1:38.763
3 ,66.625 ,1:37.244
77 ,69.429 ,1:40.938
9 ,71.539 ,1:40.403
12 ,75.908 ,1:40.276
94 ,78.641 ,1:41.343
11 ,78.948 ,1:40.256
47 ,83.703 ,1:58.428
88 ,85.715 ,1:41.469
27 ,89.773 ,1:39.729
20 ,93.377 ,1:37.106
6 ,0,1:37.949
7 ,15.475 ,1:38.345
44 ,23.721 ,1:38.283
8 ,PIT  ,1:42.909
55 ,1 LAP ,1:39.468
19 ,60.355 ,1:41.166
26 ,65.429 ,1:38.887
3 ,65.806 ,1:37.130
77 ,71.794 ,1:40.314
9 ,74.006 ,1:40.416
33 ,74.431 ,1:59.928
12 ,79.080 ,1:41.121
11 ,80.887 ,1:39.888
94 ,82.898 ,1:42.206
47 ,83.054 ,1:37.300
