6 ,0,1:39.458
88 ,88.623 ,1:40.857
27 ,91.269 ,1:39.445
20 ,92.870 ,1:37.442
6 ,0,1:38.024
7 ,15.915 ,1:38.464
44 ,PIT  ,1:41.221
55 ,1 LAP ,1:39.475
19 ,63.050 ,1:40.719
3 ,64.292 ,1:36.510
26 ,66.809 ,1:39.404
77 ,73.928 ,1:40.158
8 ,74.030 ,2:00.946
33 ,74.453 ,1:38.046
9 ,77.652 ,1:41.670
12 ,82.255 ,1:41.199
47 ,83.559 ,1:38.529
11 ,83.572 ,1:40.709
94 ,86.639 ,1:41.765
88 ,91.959 ,1:41.360
27 ,92.860 ,1:39.615
20 ,93.330 ,1:38.484
6 ,0,1:38.261
7 ,PIT  ,1:41.332
44 ,45.555 ,1:56.898
55 ,1 LAP ,1:39.740
3 ,64.202 ,1:38.171
26 ,67.933 ,1:39.385
19 ,PIT  ,1:44.024
8 ,73.531 ,1:37.762
33 ,74.578 ,1:38.386
77 ,77.067 ,1:41.400
9 ,PIT  ,1:43.678
47 ,84.248 ,1:38.950
12 ,85.745 ,1:41.751
11 ,86.798 ,1:41.487
94 ,PIT  ,1:45.044
27 ,95.440 ,1:40.841
20 ,96.077 ,1:41.008
88 ,97.705 ,1:44.007
6 ,PIT  ,1:41.624
7 ,34.861 ,1:57.499
44 ,38.652 ,1:34.721
55 ,PIT  ,1:43.641
3 ,60.018 ,1:37.440
26 ,65.484 ,1:39.175
8 ,69.298 ,1:37.391
33 ,71.160 ,1:38.206
77 ,75.788 ,1:40.345
47 ,81.208 ,1:38.584
19 ,85.313 ,1:58.124
11 ,87.125 ,1:41.951
12 ,PIT  ,1:46.785
27 ,93.942 ,1:40.126
20 ,94.305 ,1:39.852
88 ,98.245 ,1:42.164
9 ,101.960 ,2:00.515
94 ,111.103 ,1:59.305
6 ,0,2:01.331
7 ,9.069 ,1:35.539
44 ,12.553 ,1:35.232
3 ,36.388 ,1:37.701
26 ,43.714 ,1:39.561
8 ,45.567 ,1:37.600
33 ,48.201 ,1:38.372
77 ,54.949 ,1:40.492
47 ,58.909 ,1:39.032
19 ,61.542 ,1:37.560
11 ,67.140 ,1:41.346
20 ,71.476 ,1:38.502
27 ,73.326 ,1:40.715
9 ,79.445 ,1:38.816
88 ,PIT  ,1:45.317
94 ,86.674 ,1:36.902
12 ,90.331 ,2:00.756
6 ,0,1:35.910
7 ,8.723 ,1:35.564
44 ,12.205 ,1:35.562
3 ,37.927 ,1:37.449
26 ,47.318 ,1:39.514
8 ,47.682 ,1:38.025
33 ,50.649 ,1:38.358
77 ,59.473 ,1:40.434
47 ,62.228 ,1:39.229
19 ,63.431 ,1:37.799
11 ,72.609 ,1:41.379
20 ,74.427 ,1:38.861
27 ,77.471 ,1:40.055
9 ,81.538 ,1:38.003
94 ,87.862 ,1:37.098
12 ,92.275 ,1:37.854
6 ,0,1:35.787
7 ,8.319 ,1:35.383
44 ,12.215 ,1:35.797
88 ,1 LAP ,2:04.563
3 ,39.822 ,1:37.682
8 ,49.653 ,1:37.758
26 ,52.861 ,1:41.330
33 ,53.602 ,1:38.740
77 ,64.610 ,1:40.924
47 ,65.641 ,1:39.200
19 ,66.319 ,1:38.675
11 ,78.658 ,1:41.836
20 ,78.725 ,1:40.085
27 ,81.542 ,1:39.858
9 ,84.070 ,1:38.319
94 ,89.305 ,1:37.230
12 ,94.945 ,1:38.457
6 ,0,1:35.652
7 ,8.603 ,1:35.936
44 ,12.674 ,1:36.111
88 ,1 LAP ,1:37.750
3 ,41.837 ,1:37.667
8 ,51.599 ,1:37.598
33 ,56.693 ,1:38.743
26 ,PIT  ,1:45.167
47 ,70.757 ,1:40.768
19 ,70.789 ,1:40.122
77 ,PIT  ,1:44.629
20 ,82.247 ,1:39.174
11 ,85.940 ,1:42.934
27 ,86.645 ,1:40.755
9 ,87.304 ,1:38.886
94 ,91.579 ,1:37.926
6 ,0,1:35.461
12 ,1 LAP ,1:39.331
7 ,9.425 ,1:36.283
44 ,14.037 ,1:36.824
88 ,1 LAP ,1:38.652
3 ,44.189 ,1:37.813
8 ,53.863 ,1:37.725
33 ,59.759 ,1:38.527
19 ,73.134 ,1:37.806
47 ,74.608 ,1:39.312
26 ,84.805 ,1:57.890
20 ,87.000 ,1:40.214
9 ,92.422 ,1:40.579
27 ,PIT  ,1:43.522
11 ,94.778 ,1:44.299
94 ,94.809 ,1:38.691
6 ,0,1:36.232
77 ,1 LAP ,2:00.245
12 ,1 LAP ,1:38.585
7 ,9.660 ,1:36.467
44 ,14.589 ,1:36.784
88 ,1 LAP ,1:38.717
3 ,46.071 ,1:38.114
8 ,55.389 ,1:37.758
33 ,61.932 ,1:38.405
19 ,74.903 ,1:38.001
47 ,78.058 ,1:39.682
26 ,84.251 ,1:35.678
20 ,90.073 ,1:39.305
9 ,94.602 ,1:38.412
6 ,0,1:37.034
94 ,1 LAP ,1:39.836
77 ,1 LAP ,1:37.356
11 ,1 LAP ,1:44.582
12 ,1 LAP ,1:38.878
7 ,PIT  ,1:39.476
44 ,14.595 ,1:37.040
27 ,1 LAP ,1:59.002
88 ,1 LAP ,1:38.909
3 ,47.376 ,1:38.339
8 ,56.686 ,1:38.331
33 ,63.518 ,1:38.620
19 ,75.899 ,1:38.030
47 ,80.662 ,1:39.638
26 ,84.186 ,1:36.969
20 ,92.134 ,1:39.095
6 ,0,1:37.012
9 ,1 LAP ,1:39.780
77 ,1 LAP ,1:37.077
94 ,1 LAP ,1:39.063
12 ,1 LAP ,1:39.882
44 ,15.066 ,1:37.483
11 ,PIT  ,1:47.409
27 ,1 LAP ,1:38.604
88 ,1 LAP ,1:39.008
7 ,31.358 ,1:56.268
3 ,48.706 ,1:38.342
8 ,57.319 ,1:37.645
33 ,64.901 ,1:38.395
19 ,76.875 ,1:37.988
47 ,83.167 ,1:39.517
26 ,84.413 ,1:37.239
20 ,PIT  ,1:41.776
6 ,PIT  ,1:39.070
9 ,1 LAP ,1:38.986
77 ,1 LAP ,1:37.470
94 ,1 LAP ,1:38.384
12 ,1 LAP ,1:38.525
44 ,13.852 ,1:37.856
27 ,1 LAP ,1:38.186
88 ,1 LAP ,1:39.175
7 ,27.446 ,1:35.158
11 ,1 LAP ,1:56.561
3 ,48.359 ,1:38.723
8 ,56.266 ,1:38.017
33 ,64.489 ,1:38.658
19 ,75.962 ,1:38.157
26 ,82.884 ,1:37.541
47 ,84.340 ,1:40.243
77 ,98.239 ,1:37.313
9 ,100.233 ,1:39.981
94 ,101.386 ,1:38.642
12 ,108.568 ,1:38.883
44 ,0,1:38.176
20 ,1 LAP ,1:57.020
6 ,6.927 ,1:58.955
27 ,1 LAP ,1:38.921
7 ,10.733 ,1:35.315
88 ,1 LAP ,1:41.313
11 ,1 LAP ,1:36.067
3 ,35.086 ,1:38.755
8 ,PIT  ,1:41.445
33 ,50.865 ,1:38.404
19 ,62.032 ,1:38.098
26 ,67.833 ,1:36.977
47 ,71.536 ,1:39.224
77 ,83.567 ,1:37.356
9 ,87.425 ,1:39.220
94 ,88.124 ,1:38.766
12 ,94.970 ,1:38.430
20 ,99.550 ,1:36.730
6 ,0,1:34.482
44 ,PIT  ,1:42.181
27 ,1 LAP ,1:37.775
7 ,4.811 ,1:35.487
11 ,1 LAP ,1:36.616
88 ,1 LAP ,1:39.935
3 ,32.959 ,1:39.282
33 ,48.030 ,1:38.574
19 ,58.944 ,1:38.321
26 ,63.641 ,1:37.217
8 ,67.237 ,2:02.963
47 ,PIT  ,1:42.669
77 ,79.947 ,1:37.789
9 ,85.282 ,1:39.266
94 ,PIT  ,1:42.322
12 ,92.260 ,1:38.699
6 ,0,1:35.577
20 ,1 LAP ,1:38.130
7 ,4.688 ,1:35.454
27 ,1 LAP ,1:38.743
11 ,1 LAP ,1:36.728
88 ,1 LAP ,1:39.787
44 ,21.122 ,1:55.927
3 ,PIT  ,1:41.777
33 ,50.939 ,1:38.486
19 ,61.567 ,1:38.200
26 ,64.955 ,1:36.891
8 ,67.755 ,1:36.095
77 ,81.703 ,1:37.333
9 ,88.746 ,1:39.041
47 ,95.097 ,1:57.878
6 ,0,1:35.778
12 ,1 LAP ,1:40.671
20 ,1 LAP ,1:37.704
7 ,4.530 ,1:35.620
27 ,1 LAP ,1:37.501
11 ,1 LAP ,1:36.850
94 ,1 LAP ,1:58.063
44 ,20.021 ,1:34.677
88 ,1 LAP ,1:40.734
33 ,53.770 ,1:38.609
3 ,60.523 ,1:57.142
19 ,64.347 ,1:38.558
26 ,66.511 ,1:37.334
8 ,68.212 ,1:36.235
77 ,83.154 ,1:37.229
9 ,92.298 ,1:39.330
6 ,0,1:35.215
47 ,1 LAP ,1:37.688
7 ,5.663 ,1:36.348
12 ,1 LAP ,1:39.916
20 ,1 LAP ,1:39.106
27 ,1 LAP ,1:37.070
94 ,1 LAP ,1:35.448
11 ,1 LAP ,1:37.452
44 ,19.752 ,1:34.946
88 ,1 LAP ,1:39.792
33 ,57.307 ,1:38.752
3 ,61.372 ,1:36.064
19 ,67.651 ,1:38.519
8 ,69.529 ,1:36.532
26 ,PIT  ,1:39.863
77 ,85.185 ,1:37.246
6 ,0,1:35.806
9 ,1 LAP ,1:40.400
47 ,1 LAP ,1:36.121
7 ,5.824 ,1:35.967
20 ,1 LAP ,1:37.635
12 ,1 LAP ,1:41.226
27 ,1 LAP ,1:37.819
94 ,1 LAP ,1:36.103
44 ,19.700 ,1:35.754
11 ,1 LAP ,1:39.033
88 ,PIT  ,1:42.499
33 ,60.618 ,1:39.117
3 ,62.031 ,1:36.465
19 ,70.372 ,1:38.527
8 ,70.687 ,1:36.964
77 ,86.826 ,1:37.447
26 ,91.814 ,1:56.461
6 ,0,1:35.724
47 ,1 LAP ,1:36.992
7 ,6.372 ,1:36.272
9 ,1 LAP ,1:40.915
20 ,1 LAP ,1:37.760
12 ,1 LAP ,1:39.320
27 ,1 LAP ,1:38.254
94 ,1 LAP ,1:36.411
44 ,19.820 ,1:35.844
11 ,1 LAP ,1:37.279
88 ,1 LAP ,1:59.892
3 ,64.447 ,1:38.140
33 ,PIT  ,1:41.787
8 ,71.802 ,1:36.839
19 ,74.396 ,1:39.748
77 ,88.576 ,1:37.474
26 ,91.975 ,1:35.885
6 ,0,1:35.752
47 ,1 LAP ,1:36.979
7 ,6.610 ,1:35.990
9 ,1 LAP ,1:39.649
20 ,1 LAP ,1:37.744
27 ,1 LAP ,1:37.640
12 ,1 LAP ,1:40.391
44 ,20.395 ,1:36.327
94 ,1 LAP ,1:39.562
11 ,1 LAP ,1:37.408
88 ,1 LAP ,1:37.077
3 ,65.080 ,1:36.385
8 ,72.999 ,1:36.949
19 ,77.558 ,1:38.914
33 ,88.148 ,1:57.219
77 ,90.759 ,1:37.935
26 ,92.654 ,1:36.431
6 ,0,1:36.217
47 ,1 LAP ,1:38.108
7 ,6.708 ,1:36.315
9 ,1 LAP ,1:39.111
20 ,1 LAP ,1:38.067
27 ,1 LAP ,1:38.138
44 ,19.715 ,1:35.537
94 ,1 LAP ,1:38.753
11 ,1 LAP ,1:38.089
12 ,PIT  ,1:45.090
88 ,1 LAP ,1:36.685
3 ,65.436 ,1:36.573
8 ,73.768 ,1:36.986
19 ,79.909 ,1:38.568
33 ,87.501 ,1:35.570
77 ,92.118 ,1:37.576
26 ,92.829 ,1:36.392
6 ,0,1:36.280
7 ,6.594 ,1:36.166
47 ,1 LAP ,1:38.378
9 ,1 LAP ,1:40.403
20 ,1 LAP ,1:40.204
44 ,18.993 ,1:35.558
27 ,1 LAP ,1:38.643
94 ,1 LAP ,1:37.161
11 ,1 LAP ,1:37.529
12 ,1 LAP ,1:57.545
88 ,1 LAP ,1:36.919
3 ,65.730 ,1:36.574
8 ,74.394 ,1:36.906
19 ,82.215 ,1:38.586
33 ,86.725 ,1:35.504
77 ,93.656 ,1:37.818
26 ,94.174 ,1:37.625
6 ,0,1:36.194
7 ,7.021 ,1:36.621
47 ,1 LAP ,1:37.602
44 ,19.953 ,1:37.154
9 ,1 LAP ,1:40.864
20 ,1 LAP ,1:40.926
27 ,1 LAP ,1:39.008
94 ,1 LAP ,1:37.623
11 ,1 LAP ,1:38.084
12 ,1 LAP ,1:35.360
88 ,1 LAP ,1:37.507
3 ,65.811 ,1:36.275
8 ,75.514 ,1:37.314
19 ,84.782 ,1:38.761
33 ,86.238 ,1:35.707
26 ,96.204 ,1:38.224
6 ,0,1:37.264
77 ,1 LAP ,1:40.787
7 ,6.145 ,1:36.388
47 ,1 LAP ,1:37.392
44 ,19.890 ,1:37.201
20 ,1 LAP ,1:38.362
9 ,1 LAP ,1:40.146
27 ,1 LAP ,1:39.355
94 ,1 LAP ,1:38.739
11 ,1 LAP ,1:38.492
12 ,1 LAP ,1:36.429
88 ,1 LAP ,1:37.294
3 ,64.991 ,1:36.444
8 ,75.461 ,1:37.211
33 ,85.239 ,1:36.265
19 ,87.119 ,1:39.601
6 ,0,1:36.721
26 ,1 LAP ,1:38.728
77 ,1 LAP ,1:38.219
7 ,5.975 ,1:36.551
47 ,1 LAP ,1:37.207
44 ,20.716 ,1:37.547
20 ,1 LAP ,1:38.114
9 ,1 LAP ,1:39.150
94 ,1 LAP ,1:38.254
11 ,1 LAP ,1:38.955
27 ,PIT  ,1:43.193
12 ,1 LAP ,1:36.225
88 ,1 LAP ,1:37.347
3 ,64.916 ,1:36.646
8 ,75.954 ,1:37.214
33 ,84.102 ,1:35.584
19 ,89.565 ,1:39.167
6 ,0,1:36.632
26 ,1 LAP ,1:36.726
77 ,1 LAP ,1:38.402
7 ,6.298 ,1:36.955
47 ,1 LAP ,1:37.327
44 ,22.381 ,1:38.297
20 ,1 LAP ,1:38.081
9 ,1 LAP ,1:39.130
94 ,1 LAP ,1:39.043
11 ,1 LAP ,1:39.502
12 ,1 LAP ,1:37.202
27 ,1 LAP ,1:57.943
3 ,65.243 ,1:36.959
88 ,1 LAP ,1:39.372
8 ,76.873 ,1:37.551
33 ,83.416 ,1:35.946
19 ,92.343 ,1:39.410
6 ,0,1:36.519
26 ,1 LAP ,1:36.830
77 ,1 LAP ,1:38.339
7 ,7.298 ,1:37.519
47 ,1 LAP ,1:37.908
44 ,24.306 ,1:38.444
20 ,1 LAP ,1:38.118
9 ,1 LAP ,1:39.300
94 ,1 LAP ,1:39.125
11 ,1 LAP ,1:40.032
12 ,1 LAP ,1:37.478
27 ,1 LAP ,1:35.188
3 ,65.151 ,1:36.427
88 ,1 LAP ,1:37.873
8 ,78.281 ,1:37.927
33 ,83.126 ,1:36.229
19 ,95.130 ,1:39.306
6 ,0,1:36.902
26 ,1 LAP ,1:36.965
7 ,8.079 ,1:37.683
77 ,1 LAP ,1:39.808
47 ,1 LAP ,1:37.747
44 ,25.802 ,1:38.398
20 ,1 LAP ,1:38.612
9 ,1 LAP ,1:40.073
94 ,1 LAP ,1:40.165
11 ,1 LAP ,1:40.640
12 ,1 LAP ,1:36.963
27 ,1 LAP ,1:35.640
3 ,65.024 ,1:36.775
88 ,1 LAP ,1:38.128
8 ,79.198 ,1:37.819
33 ,82.723 ,1:36.499
6 ,0,1:38.360
19 ,1 LAP ,1:40.455
26 ,1 LAP ,1:37.735
7 ,6.764 ,1:37.045
77 ,1 LAP ,1:38.847
47 ,1 LAP ,1:38.197
44 ,26.211 ,1:38.769
20 ,1 LAP ,1:38.769
9 ,1 LAP ,1:39.548
94 ,1 LAP ,1:40.034
11 ,1 LAP ,1:41.520
12 ,1 LAP ,1:37.085
27 ,1 LAP ,1:36.069
3 ,63.890 ,1:37.226
88 ,1 LAP ,1:38.301
8 ,78.390 ,1:37.552
33 ,81.405 ,1:37.042
6 ,0,1:38.101
26 ,1 LAP ,1:38.445
19 ,1 LAP ,1:41.367
7 ,10.282 ,1:41.619
77 ,1 LAP ,1:39.175
47 ,1 LAP ,1:38.117
44 ,30.148 ,1:42.038
20 ,1 LAP ,1:38.857
9 ,1 LAP ,1:39.781
94 ,1 LAP ,1:41.143
12 ,1 LAP ,1:37.550
27 ,1 LAP ,1:37.177
11 ,1 LAP ,1:42.797
3 ,62.494 ,1:36.705
88 ,1 LAP ,1:38.706
8 ,78.299 ,1:38.010
33 ,80.929 ,1:37.625
