44 ,0,1:45.695
6 ,1.181 ,1:46.876
5 ,2.118 ,1:47.813
7 ,2.922 ,1:48.617
19 ,3.731 ,1:49.426
77 ,4.419 ,1:50.114
8 ,5.289 ,1:50.984
12 ,5.802 ,1:51.497
9 ,6.691 ,1:52.386
13 ,6.942 ,1:52.637
33 ,7.962 ,1:53.657
27 ,8.593 ,1:54.288
26 ,9.097 ,1:54.792
55 ,9.506 ,1:55.201
11 ,9.729 ,1:55.424
14 ,10.073 ,1:55.768
3 ,10.347 ,1:56.042
22 ,10.592 ,1:56.287
98 ,11.266 ,1:56.961
28 ,11.903 ,1:57.598
44 ,0,1:44.678
6 ,1.021 ,1:44.518
5 ,2.343 ,1:44.903
7 ,3.350 ,1:45.106
19 ,4.447 ,1:45.394
77 ,5.182 ,1:45.441
8 ,6.227 ,1:45.616
12 ,7.409 ,1:46.285
9 ,8.790 ,1:46.777
13 ,9.036 ,1:46.772
33 ,9.592 ,1:46.308
27 ,10.644 ,1:46.729
26 ,12.481 ,1:48.062
11 ,12.776 ,1:47.725
14 ,13.236 ,1:47.841
3 ,13.658 ,1:47.989
22 ,14.168 ,1:48.254
98 ,16.437 ,1:49.849
28 ,17.044 ,1:49.819
55 ,18.044 ,1:53.216
44 ,0,1:44.317
6 ,1.001 ,1:44.297
5 ,2.600 ,1:44.574
7 ,4.044 ,1:45.011
19 ,5.519 ,1:45.389
77 ,6.023 ,1:45.158
8 ,7.208 ,1:45.298
12 ,9.088 ,1:45.996
13 ,9.956 ,1:45.237
9 ,11.384 ,1:46.911
33 ,11.913 ,1:46.638
27 ,13.218 ,1:46.891
26 ,15.479 ,1:47.315
11 ,15.878 ,1:47.419
3 ,16.497 ,1:47.156
14 ,17.197 ,1:48.278
22 ,17.683 ,1:47.832
98 ,21.612 ,1:49.492
55 ,22.410 ,1:48.683
28 ,23.141 ,1:50.414
44 ,0,1:44.317
6 ,1.045 ,1:44.361
5 ,3.143 ,1:44.860
7 ,4.369 ,1:44.642
19 ,6.072 ,1:44.870
77 ,6.596 ,1:44.890
8 ,8.184 ,1:45.293
12 ,10.123 ,1:45.352
13 ,10.740 ,1:45.101
9 ,12.878 ,1:45.811
33 ,13.596 ,1:46.000
27 ,15.001 ,1:46.100
11 ,18.715 ,1:47.154
26 ,18.896 ,1:47.734
3 ,19.292 ,1:47.112
14 ,20.042 ,1:47.162
22 ,20.786 ,1:47.420
55 ,26.683 ,1:48.590
98 ,27.343 ,1:50.048
28 ,28.532 ,1:49.708
44 ,0,1:44.149
6 ,1.061 ,1:44.165
5 ,3.345 ,1:44.351
7 ,4.823 ,1:44.603
19 ,6.954 ,1:45.031
77 ,7.657 ,1:45.210
8 ,9.302 ,1:45.267
12 ,11.611 ,1:45.637
13 ,12.213 ,1:45.622
9 ,14.484 ,1:45.755
33 ,15.264 ,1:45.817
27 ,16.965 ,1:46.113
11 ,20.412 ,1:45.846
26 ,22.515 ,1:47.768
3 ,22.873 ,1:47.730
14 ,23.653 ,1:47.760
22 ,24.358 ,1:47.721
55 ,30.291 ,1:47.757
98 ,32.552 ,1:49.358
28 ,34.069 ,1:49.686
44 ,0,1:44.102
6 ,1.087 ,1:44.128
5 ,3.882 ,1:44.639
7 ,5.072 ,1:44.351
19 ,7.743 ,1:44.891
77 ,8.445 ,1:44.890
8 ,10.542 ,1:45.342
12 ,13.198 ,1:45.689
13 ,13.552 ,1:45.441
9 ,16.006 ,1:45.624
33 ,16.591 ,1:45.429
27 ,18.707 ,1:45.844
11 ,21.682 ,1:45.372
3 ,25.046 ,1:46.275
26 ,26.749 ,1:48.336
14 ,27.275 ,1:47.724
22 ,27.800 ,1:47.544
55 ,33.035 ,1:46.846
98 ,37.456 ,1:49.006
28 ,38.860 ,1:48.893
44 ,0,1:44.234
6 ,0.958 ,1:44.105
5 ,4.044 ,1:44.396
7 ,5.242 ,1:44.404
19 ,8.269 ,1:44.760
77 ,9.135 ,1:44.924
8 ,11.976 ,1:45.668
12 ,14.349 ,1:45.385
13 ,14.866 ,1:45.548
9 ,17.739 ,1:45.967
33 ,18.186 ,1:45.829
27 ,20.618 ,1:46.145
11 ,22.971 ,1:45.523
3 ,26.289 ,1:45.477
26 ,29.294 ,1:46.779
14 ,29.863 ,1:46.822
22 ,30.786 ,1:47.220
55 ,35.742 ,1:46.941
98 ,41.999 ,1:48.777
28 ,43.120 ,1:48.494
44 ,0,1:44.178
6 ,1.165 ,1:44.385
5 ,4.377 ,1:44.511
7 ,5.587 ,1:44.523
19 ,9.134 ,1:45.043
77 ,10.366 ,1:45.409
8 ,13.592 ,1:45.794
13 ,16.444 ,1:45.756
12 ,16.832 ,1:46.661
9 ,19.481 ,1:45.920
33 ,19.961 ,1:45.953
27 ,22.375 ,1:45.935
11 ,24.749 ,1:45.956
3 ,27.556 ,1:45.445
26 ,31.750 ,1:46.634
14 ,32.356 ,1:46.671
22 ,33.265 ,1:46.657
55 ,38.340 ,1:46.776
98 ,47.165 ,1:49.344
28 ,47.728 ,1:48.786
44 ,0,1:44.230
6 ,1.229 ,1:44.294
5 ,4.605 ,1:44.458
7 ,5.929 ,1:44.572
19 ,10.158 ,1:45.254
77 ,11.675 ,1:45.539
8 ,15.074 ,1:45.712
13 ,18.063 ,1:45.849
12 ,19.252 ,1:46.650
33 ,21.938 ,1:46.207
9 ,24.129 ,1:48.878
27 ,24.637 ,1:46.492
11 ,26.750 ,1:46.231
3 ,28.833 ,1:45.507
26 ,34.062 ,1:46.542
14 ,34.686 ,1:46.560
22 ,35.617 ,1:46.582
55 ,41.372 ,1:47.262
28 ,52.978 ,1:49.480
98 ,53.316 ,1:50.381
44 ,0,1:44.492
6 ,1.238 ,1:44.501
5 ,4.860 ,1:44.747
7 ,6.219 ,1:44.782
19 ,11.182 ,1:45.516
77 ,13.039 ,1:45.856
8 ,16.274 ,1:45.692
13 ,19.468 ,1:45.897
33 ,23.436 ,1:45.990
9 ,25.814 ,1:46.177
12 ,PIT  ,1:51.530
11 ,28.660 ,1:46.402
3 ,30.394 ,1:46.053
26 ,36.284 ,1:46.714
14 ,37.004 ,1:46.810
22 ,37.991 ,1:46.866
55 ,44.133 ,1:47.253
28 ,57.802 ,1:49.316
98 ,59.016 ,1:50.192
44 ,0,1:44.399
6 ,1.248 ,1:44.409
5 ,5.335 ,1:44.874
7 ,6.924 ,1:45.104
19 ,12.833 ,1:46.050
77 ,14.960 ,1:46.320
8 ,17.902 ,1:46.027
33 ,24.922 ,1:45.885
13 ,PIT  ,1:50.216
9 ,28.009 ,1:46.594
3 ,32.400 ,1:46.405
11 ,PIT  ,1:51.124
26 ,38.853 ,1:46.968
14 ,39.634 ,1:47.029
22 ,40.771 ,1:47.179
12 ,46.812 ,2:04.921
55 ,47.447 ,1:47.713
28 ,62.011 ,1:48.608
98 ,64.480 ,1:49.863
44 ,0,1:43.935
6 ,1.653 ,1:44.340
5 ,6.166 ,1:44.766
7 ,7.792 ,1:44.803
19 ,14.557 ,1:45.659
77 ,17.045 ,1:46.020
8 ,PIT  ,1:50.524
9 ,30.354 ,1:46.280
33 ,PIT  ,1:50.270
3 ,34.136 ,1:45.671
26 ,41.400 ,1:46.482
13 ,43.533 ,2:02.183
22 ,44.018 ,1:47.182
14 ,PIT  ,1:51.064
12 ,48.305 ,1:45.428
55 ,50.758 ,1:47.246
11 ,53.972 ,2:02.522
28 ,66.697 ,1:48.621
98 ,70.046 ,1:49.501
44 ,0,1:43.689
6 ,2.547 ,1:44.583
7 ,9.067 ,1:44.964
5 ,PIT  ,1:49.454
77 ,19.274 ,1:45.918
19 ,PIT  ,1:50.535
9 ,33.605 ,1:46.940
3 ,36.349 ,1:45.902
26 ,44.002 ,1:46.291
13 ,44.669 ,1:44.825
8 ,45.648 ,2:04.846
22 ,47.663 ,1:47.334
12 ,50.297 ,1:45.681
33 ,53.804 ,2:06.236
11 ,55.121 ,1:44.838
55 ,55.129 ,1:48.060
14 ,68.036 ,2:04.962
28 ,71.616 ,1:48.608
98 ,75.752 ,1:49.395
6 ,0,1:44.698
44 ,PIT  ,1:48.299
7 ,6.546 ,1:44.724
77 ,PIT  ,1:49.880
5 ,26.238 ,2:01.552
19 ,37.007 ,2:02.849
9 ,PIT  ,1:51.388
3 ,PIT  ,1:50.443
13 ,43.053 ,1:45.629
26 ,43.964 ,1:47.207
8 ,44.114 ,1:45.711
12 ,49.105 ,1:46.053
33 ,51.523 ,1:44.964
22 ,PIT  ,1:51.721
11 ,52.553 ,1:44.677
55 ,55.535 ,1:47.651
14 ,67.344 ,1:46.553
28 ,73.184 ,1:48.813
98 ,78.364 ,1:49.857
6 ,PIT  ,1:49.469
7 ,PIT  ,1:50.170
44 ,13.830 ,2:02.245
5 ,19.787 ,1:43.018
19 ,31.813 ,1:44.275
77 ,35.445 ,2:03.005
13 ,39.024 ,1:45.440
8 ,39.906 ,1:45.261
26 ,42.429 ,1:47.934
12 ,45.389 ,1:45.753
33 ,47.099 ,1:45.045
11 ,48.127 ,1:45.043
55 ,53.015 ,1:46.949
9 ,53.455 ,2:05.176
3 ,53.936 ,2:03.858
14 ,64.618 ,1:46.743
22 ,67.486 ,2:04.816
28 ,73.006 ,1:49.291
98 ,78.602 ,1:49.707
44 ,0,1:44.222
6 ,3.052 ,2:01.104
5 ,5.522 ,1:43.787
7 ,11.095 ,2:01.900
19 ,17.940 ,1:44.179
77 ,22.564 ,1:45.171
13 ,26.047 ,1:45.075
8 ,27.149 ,1:45.295
12 ,33.294 ,1:45.957
33 ,33.868 ,1:44.821
11 ,35.518 ,1:45.443
9 ,41.103 ,1:45.700
55 ,42.239 ,1:47.276
3 ,42.408 ,1:46.524
14 ,53.129 ,1:46.563
22 ,54.865 ,1:45.431
28 ,PIT  ,1:54.325
98 ,70.297 ,1:49.747
44 ,0,1:44.869
6 ,2.120 ,1:43.937
5 ,4.781 ,1:44.128
7 ,9.815 ,1:43.589
19 ,18.149 ,1:45.078
77 ,23.151 ,1:45.456
13 ,26.522 ,1:45.344
8 ,28.150 ,1:45.870
12 ,34.454 ,1:46.029
33 ,34.926 ,1:45.927
11 ,36.296 ,1:45.647
9 ,41.032 ,1:44.798
3 ,42.389 ,1:44.850
55 ,45.108 ,1:47.738
22 ,55.134 ,1:45.138
14 ,55.592 ,1:47.332
98 ,PIT  ,1:54.809
28 ,93.570 ,2:09.160
44 ,0,1:44.078
6 ,2.213 ,1:44.171
5 ,4.712 ,1:44.009
7 ,9.165 ,1:43.428
19 ,19.074 ,1:45.003
77 ,24.242 ,1:45.169
13 ,27.880 ,1:45.436
8 ,30.021 ,1:45.949
12 ,36.055 ,1:45.679
33 ,36.739 ,1:45.891
11 ,38.204 ,1:45.986
9 ,42.065 ,1:45.111
3 ,43.243 ,1:44.932
55 ,48.533 ,1:47.503
22 ,56.807 ,1:45.751
14 ,58.465 ,1:46.951
28 ,97.395 ,1:47.903
44 ,0,1:44.176
6 ,2.425 ,1:44.388
5 ,4.280 ,1:43.744
98 ,1 LAP ,2:13.649
7 ,8.712 ,1:43.723
19 ,19.950 ,1:45.052
77 ,24.984 ,1:44.918
13 ,29.246 ,1:45.542
8 ,31.202 ,1:45.357
33 ,38.023 ,1:45.460
12 ,38.457 ,1:46.578
11 ,39.992 ,1:45.964
9 ,43.562 ,1:45.673
3 ,43.994 ,1:44.927
55 ,PIT  ,1:51.571
22 ,58.469 ,1:45.838
14 ,61.077 ,1:46.788
28 ,101.296 ,1:48.077
44 ,0,1:43.905
6 ,2.351 ,1:43.831
5 ,4.037 ,1:43.662
7 ,8.387 ,1:43.580
98 ,1 LAP ,1:48.960
19 ,20.726 ,1:44.681
77 ,26.047 ,1:44.968
13 ,30.572 ,1:45.231
8 ,32.605 ,1:45.308
33 ,39.949 ,1:45.831
12 ,40.882 ,1:46.330
11 ,41.676 ,1:45.589
9 ,44.643 ,1:44.986
3 ,45.268 ,1:45.179
22 ,60.075 ,1:45.511
14 ,63.131 ,1:45.959
55 ,76.236 ,2:04.213
44 ,0,1:43.735
6 ,2.157 ,1:43.541
5 ,3.857 ,1:43.555
28 ,1 LAP ,1:51.886
7 ,8.041 ,1:43.389
98 ,1 LAP ,1:47.952
19 ,21.583 ,1:44.592
77 ,27.202 ,1:44.890
13 ,32.018 ,1:45.181
8 ,34.269 ,1:45.399
33 ,41.267 ,1:45.053
12 ,42.970 ,1:45.823
11 ,43.580 ,1:45.639
9 ,46.118 ,1:45.210
3 ,47.956 ,1:46.423
22 ,61.331 ,1:44.991
14 ,65.041 ,1:45.645
55 ,76.725 ,1:44.224
44 ,0,1:43.696
6 ,2.074 ,1:43.613
5 ,3.670 ,1:43.509
7 ,7.602 ,1:43.257
28 ,1 LAP ,1:49.713
98 ,1 LAP ,1:48.532
19 ,22.732 ,1:44.845
77 ,28.538 ,1:45.032
13 ,33.856 ,1:45.534
8 ,36.463 ,1:45.890
33 ,42.636 ,1:45.065
12 ,44.758 ,1:45.484
11 ,45.454 ,1:45.570
9 ,47.422 ,1:45.000
3 ,49.551 ,1:45.291
22 ,63.018 ,1:45.383
14 ,67.293 ,1:45.948
55 ,77.375 ,1:44.346
44 ,0,1:43.887
6 ,1.944 ,1:43.757
5 ,3.375 ,1:43.592
7 ,7.144 ,1:43.429
28 ,1 LAP ,1:48.235
19 ,23.740 ,1:44.895
98 ,1 LAP ,1:49.067
77 ,29.799 ,1:45.148
13 ,35.401 ,1:45.432
8 ,38.020 ,1:45.444
33 ,43.828 ,1:45.079
12 ,46.460 ,1:45.589
11 ,47.148 ,1:45.581
9 ,48.931 ,1:45.396
3 ,50.603 ,1:44.939
22 ,64.220 ,1:45.089
14 ,69.225 ,1:45.819
44 ,0,1:43.592
6 ,2.024 ,1:43.672
5 ,3.663 ,1:43.880
7 ,6.987 ,1:43.435
55 ,1 LAP ,2:27.880
28 ,1 LAP ,1:48.028
19 ,24.843 ,1:44.695
98 ,1 LAP ,1:48.527
77 ,30.944 ,1:44.737
13 ,37.149 ,1:45.340
8 ,39.907 ,1:45.479
33 ,45.613 ,1:45.377
12 ,48.603 ,1:45.735
11 ,49.169 ,1:45.613
9 ,50.534 ,1:45.195
3 ,52.219 ,1:45.208
22 ,65.733 ,1:45.105
14 ,71.591 ,1:45.958
44 ,0,1:43.702
6 ,1.801 ,1:43.479
5 ,3.577 ,1:43.616
7 ,7.062 ,1:43.777
55 ,1 LAP ,1:44.074
28 ,1 LAP ,1:48.180
19 ,25.675 ,1:44.534
77 ,31.924 ,1:44.682
98 ,1 LAP ,1:49.789
13 ,38.700 ,1:45.253
8 ,41.508 ,1:45.303
33 ,47.282 ,1:45.371
12 ,50.414 ,1:45.513
11 ,51.374 ,1:45.907
9 ,52.206 ,1:45.374
3 ,53.001 ,1:44.484
22 ,67.598 ,1:45.567
14 ,73.723 ,1:45.834
44 ,0,1:43.508
6 ,2.102 ,1:43.809
5 ,3.674 ,1:43.605
7 ,7.416 ,1:43.862
55 ,1 LAP ,1:43.689
19 ,26.952 ,1:44.785
28 ,1 LAP ,1:49.293
77 ,33.007 ,1:44.591
13 ,40.453 ,1:45.261
98 ,1 LAP ,1:48.871
8 ,43.487 ,1:45.487
33 ,49.231 ,1:45.457
12 ,52.265 ,1:45.359
9 ,54.662 ,1:45.964
3 ,54.859 ,1:45.366
11 ,PIT  ,1:50.282
22 ,69.353 ,1:45.263
14 ,76.323 ,1:46.108
44 ,0,1:43.647
6 ,2.182 ,1:43.727
5 ,3.676 ,1:43.649
7 ,7.666 ,1:43.897
55 ,1 LAP ,1:44.334
19 ,27.961 ,1:44.656
77 ,34.592 ,1:45.232
28 ,1 LAP ,1:50.267
13 ,42.380 ,1:45.574
8 ,45.741 ,1:45.901
98 ,1 LAP ,1:49.522
33 ,51.277 ,1:45.693
12 ,54.454 ,1:45.836
9 ,58.137 ,1:47.122
3 ,58.674 ,1:47.462
22 ,71.581 ,1:45.875
