6 ,0,1:35.658
5 ,1.174 ,1:36.832
44 ,2.384 ,1:38.042
77 ,3.446 ,1:39.104
7 ,4.292 ,1:39.950
33 ,5.179 ,1:40.837
55 ,5.826 ,1:41.484
19 ,6.305 ,1:41.963
8 ,6.782 ,1:42.440
3 ,7.370 ,1:43.028
13 ,7.741 ,1:43.399
14 ,8.366 ,1:44.024
26 ,8.673 ,1:44.331
12 ,9.207 ,1:44.865
9 ,9.581 ,1:45.239
11 ,10.108 ,1:45.766
22 ,10.536 ,1:46.194
27 ,10.879 ,1:46.537
98 ,11.942 ,1:47.600
28 ,12.349 ,1:48.007
6 ,0,1:32.313
5 ,1.682 ,1:32.821
44 ,2.837 ,1:32.766
77 ,4.208 ,1:33.075
7 ,5.732 ,1:33.753
33 ,7.458 ,1:34.592
55 ,8.818 ,1:35.305
19 ,9.264 ,1:35.272
8 ,9.693 ,1:35.224
13 ,10.341 ,1:34.913
3 ,10.977 ,1:35.920
14 ,12.063 ,1:36.010
26 ,12.741 ,1:36.381
12 ,13.380 ,1:36.486
9 ,13.882 ,1:36.614
11 ,14.439 ,1:36.644
27 ,15.026 ,1:36.460
22 ,15.607 ,1:37.384
98 ,17.315 ,1:37.686
28 ,18.053 ,1:38.017
6 ,0,1:31.755
5 ,2.244 ,1:32.317
44 ,3.424 ,1:32.342
77 ,5.161 ,1:32.708
7 ,6.935 ,1:32.958
33 ,10.107 ,1:34.404
19 ,10.814 ,1:33.305
55 ,12.398 ,1:35.335
8 ,12.935 ,1:34.997
13 ,13.623 ,1:35.037
3 ,14.299 ,1:35.077
14 ,15.559 ,1:35.251
26 ,16.260 ,1:35.274
12 ,17.080 ,1:35.455
9 ,17.688 ,1:35.561
11 ,18.301 ,1:35.617
27 ,19.037 ,1:35.766
22 ,19.862 ,1:36.010
98 ,23.026 ,1:37.466
28 ,23.769 ,1:37.471
6 ,0,1:32.027
5 ,2.732 ,1:32.515
44 ,3.700 ,1:32.303
77 ,5.991 ,1:32.857
7 ,8.127 ,1:33.219
19 ,12.050 ,1:33.263
33 ,13.654 ,1:35.574
55 ,15.459 ,1:35.088
13 ,15.942 ,1:34.346
3 ,16.993 ,1:34.721
8 ,17.723 ,1:36.815
14 ,18.669 ,1:35.137
26 ,19.496 ,1:35.263
12 ,20.251 ,1:35.198
9 ,20.840 ,1:35.179
11 ,21.444 ,1:35.170
27 ,22.307 ,1:35.297
22 ,23.233 ,1:35.398
98 ,28.352 ,1:37.353
28 ,28.934 ,1:37.192
6 ,0,1:31.908
5 ,3.149 ,1:32.325
44 ,4.284 ,1:32.492
77 ,6.996 ,1:32.913
7 ,9.303 ,1:33.084
19 ,13.699 ,1:33.557
33 ,15.985 ,1:34.239
13 ,17.454 ,1:33.420
55 ,19.004 ,1:35.453
3 ,19.625 ,1:34.540
8 ,20.534 ,1:34.719
14 ,21.727 ,1:34.966
26 ,22.870 ,1:35.282
12 ,23.635 ,1:35.292
9 ,24.325 ,1:35.393
11 ,24.905 ,1:35.369
27 ,25.554 ,1:35.155
22 ,26.852 ,1:35.527
98 ,33.415 ,1:36.971
28 ,34.287 ,1:37.261
6 ,0,1:31.539
5 ,4.328 ,1:32.718
44 ,5.254 ,1:32.509
77 ,8.446 ,1:32.989
7 ,10.913 ,1:33.149
19 ,15.037 ,1:32.877
33 ,18.715 ,1:34.269
13 ,19.506 ,1:33.591
3 ,21.934 ,1:33.848
55 ,23.309 ,1:35.844
8 ,23.767 ,1:34.772
14 ,25.289 ,1:35.101
26 ,26.660 ,1:35.329
12 ,27.612 ,1:35.516
9 ,28.246 ,1:35.460
11 ,28.819 ,1:35.453
27 ,29.491 ,1:35.476
22 ,30.824 ,1:35.511
98 ,38.629 ,1:36.753
28 ,39.627 ,1:36.879
6 ,0,1:31.585
5 ,4.753 ,1:32.010
44 ,6.010 ,1:32.341
77 ,9.619 ,1:32.758
7 ,12.257 ,1:32.929
19 ,16.550 ,1:33.098
33 ,21.552 ,1:34.422
13 ,22.224 ,1:34.303
3 ,24.080 ,1:33.731
8 ,25.899 ,1:33.717
55 ,27.062 ,1:35.338
14 ,28.493 ,1:34.789
26 ,29.815 ,1:34.740
12 ,30.928 ,1:34.901
9 ,31.514 ,1:34.853
11 ,32.174 ,1:34.940
27 ,32.932 ,1:35.026
22 ,34.557 ,1:35.318
98 ,43.954 ,1:36.910
28 ,44.756 ,1:36.714
6 ,0,1:31.567
5 ,5.517 ,1:32.331
44 ,6.964 ,1:32.521
77 ,10.846 ,1:32.794
7 ,13.571 ,1:32.881
19 ,17.888 ,1:32.905
13 ,23.786 ,1:33.129
33 ,25.059 ,1:35.074
3 ,26.377 ,1:33.864
8 ,28.187 ,1:33.855
55 ,29.849 ,1:34.354
14 ,31.434 ,1:34.508
26 ,32.715 ,1:34.467
12 ,33.798 ,1:34.437
9 ,34.684 ,1:34.737
11 ,35.440 ,1:34.833
27 ,36.432 ,1:35.067
22 ,38.033 ,1:35.043
98 ,49.360 ,1:36.973
28 ,50.163 ,1:36.974
6 ,0,1:31.403
5 ,6.676 ,1:32.562
44 ,7.989 ,1:32.428
77 ,12.213 ,1:32.770
7 ,14.922 ,1:32.754
19 ,19.576 ,1:33.091
13 ,26.100 ,1:33.717
33 ,27.864 ,1:34.208
3 ,29.096 ,1:34.122
8 ,30.861 ,1:34.077
55 ,32.972 ,1:34.526
14 ,34.559 ,1:34.528
26 ,36.251 ,1:34.939
12 ,37.241 ,1:34.846
9 ,38.012 ,1:34.731
11 ,38.906 ,1:34.869
27 ,39.662 ,1:34.633
22 ,41.573 ,1:34.943
98 ,54.815 ,1:36.858
28 ,55.629 ,1:36.869
6 ,0,1:32.079
5 ,7.095 ,1:32.498
44 ,7.921 ,1:32.011
77 ,13.005 ,1:32.871
7 ,15.599 ,1:32.756
19 ,20.578 ,1:33.081
13 ,27.776 ,1:33.755
33 ,30.280 ,1:34.495
3 ,30.908 ,1:33.891
8 ,32.565 ,1:33.783
55 ,35.493 ,1:34.600
14 ,37.217 ,1:34.737
26 ,39.293 ,1:35.121
12 ,40.414 ,1:35.252
9 ,41.174 ,1:35.241
11 ,41.858 ,1:35.031
22 ,44.444 ,1:34.950
27 ,PIT  ,1:38.005
98 ,60.071 ,1:37.335
28 ,60.543 ,1:36.993
6 ,0,1:32.200
5 ,7.295 ,1:32.400
44 ,8.043 ,1:32.322
77 ,13.682 ,1:32.877
7 ,16.149 ,1:32.750
19 ,21.460 ,1:33.082
13 ,29.185 ,1:33.609
33 ,32.945 ,1:34.865
3 ,33.939 ,1:35.231
8 ,35.349 ,1:34.984
55 ,37.919 ,1:34.626
14 ,39.902 ,1:34.885
12 ,43.447 ,1:35.233
9 ,44.094 ,1:35.120
11 ,44.768 ,1:35.110
26 ,PIT  ,1:38.232
22 ,PIT  ,1:38.323
28 ,65.441 ,1:37.098
98 ,67.167 ,1:39.296
27 ,67.222 ,1:53.834
6 ,0,1:32.129
5 ,7.678 ,1:32.512
44 ,8.406 ,1:32.492
77 ,14.545 ,1:32.992
7 ,16.752 ,1:32.732
19 ,22.462 ,1:33.131
13 ,30.765 ,1:33.709
33 ,35.123 ,1:34.307
3 ,35.802 ,1:33.992
8 ,37.709 ,1:34.489
55 ,40.518 ,1:34.728
14 ,42.588 ,1:34.815
9 ,46.959 ,1:34.994
11 ,47.645 ,1:35.006
12 ,PIT  ,1:38.232
26 ,65.838 ,1:52.642
27 ,68.492 ,1:33.399
28 ,71.126 ,1:37.814
98 ,73.345 ,1:38.307
22 ,73.489 ,1:55.051
6 ,0,1:32.201
5 ,7.769 ,1:32.292
44 ,PIT  ,1:35.648
77 ,15.225 ,1:32.881
7 ,17.529 ,1:32.978
19 ,23.250 ,1:32.989
13 ,32.333 ,1:33.769
8 ,39.668 ,1:34.160
3 ,PIT  ,1:36.742
33 ,PIT  ,1:38.738
55 ,43.002 ,1:34.685
14 ,44.964 ,1:34.577
9 ,48.889 ,1:34.131
11 ,49.895 ,1:34.451
26 ,66.662 ,1:33.025
27 ,69.535 ,1:33.244
12 ,69.999 ,1:52.650
28 ,76.084 ,1:37.159
22 ,76.382 ,1:35.094
98 ,79.614 ,1:38.470
6 ,0,1:32.447
5 ,PIT  ,1:35.928
77 ,15.718 ,1:32.940
7 ,18.003 ,1:32.921
19 ,PIT  ,1:36.684
44 ,31.471 ,1:52.065
13 ,PIT  ,1:37.970
8 ,40.871 ,1:33.650
14 ,47.135 ,1:34.618
55 ,PIT  ,1:37.444
9 ,51.009 ,1:34.567
11 ,52.059 ,1:34.611
3 ,59.659 ,1:51.763
33 ,64.170 ,1:54.957
26 ,67.437 ,1:33.222
27 ,70.261 ,1:33.173
12 ,70.901 ,1:33.349
22 ,78.587 ,1:34.652
28 ,81.194 ,1:37.557
98 ,85.061 ,1:37.894
6 ,PIT  ,1:35.740
7 ,14.767 ,1:32.504
77 ,PIT  ,1:35.919
5 ,24.669 ,1:49.159
44 ,26.764 ,1:31.033
8 ,PIT  ,1:37.243
19 ,42.521 ,1:50.774
14 ,46.082 ,1:34.687
9 ,50.123 ,1:34.854
11 ,50.809 ,1:34.490
3 ,57.258 ,1:33.339
13 ,PIT  ,1:58.037
33 ,62.630 ,1:34.200
55 ,65.096 ,1:52.837
26 ,66.193 ,1:34.496
27 ,68.189 ,1:33.668
12 ,68.848 ,1:33.687
22 ,78.156 ,1:35.309
28 ,82.922 ,1:37.468
98 ,87.668 ,1:38.347
7 ,0,1:32.554
6 ,3.285 ,1:50.606
5 ,9.084 ,1:31.736
44 ,10.592 ,1:31.149
77 ,18.763 ,1:50.187
19 ,26.903 ,1:31.703
14 ,33.160 ,1:34.399
9 ,37.175 ,1:34.373
11 ,37.963 ,1:34.475
3 ,42.693 ,1:32.756
8 ,47.256 ,1:52.203
33 ,49.613 ,1:34.304
55 ,51.739 ,1:33.964
26 ,52.708 ,1:33.836
27 ,54.185 ,1:33.317
12 ,54.898 ,1:33.371
22 ,65.491 ,1:34.656
28 ,PIT  ,1:40.618
13 ,77.281 ,2:04.449
98 ,78.909 ,1:38.562
6 ,0,1:31.846
7 ,PIT  ,1:36.178
5 ,5.499 ,1:31.546
44 ,6.619 ,1:31.158
77 ,15.230 ,1:31.598
19 ,23.486 ,1:31.714
14 ,32.260 ,1:34.231
9 ,36.589 ,1:34.545
11 ,37.685 ,1:34.853
3 ,40.636 ,1:33.074
8 ,44.646 ,1:32.521
33 ,48.291 ,1:33.809
55 ,50.533 ,1:33.925
26 ,51.039 ,1:33.462
27 ,52.736 ,1:33.682
12 ,53.654 ,1:33.887
22 ,65.391 ,1:35.031
13 ,75.062 ,1:32.912
98 ,PIT  ,1:41.070
6 ,0,1:31.515
5 ,5.881 ,1:31.897
44 ,7.102 ,1:31.998
28 ,1 LAP ,2:00.058
77 ,15.123 ,1:31.408
7 ,20.676 ,1:51.144
19 ,24.130 ,1:32.159
14 ,35.050 ,1:34.305
11 ,41.270 ,1:35.100
3 ,42.154 ,1:33.033
9 ,PIT  ,1:38.496
8 ,46.035 ,1:32.904
33 ,50.777 ,1:34.001
26 ,52.694 ,1:33.170
55 ,54.246 ,1:35.228
27 ,55.269 ,1:34.048
12 ,55.933 ,1:33.794
22 ,68.439 ,1:34.563
13 ,76.505 ,1:32.958
6 ,0,1:31.489
5 ,6.156 ,1:31.764
44 ,6.892 ,1:31.279
28 ,1 LAP ,1:35.563
77 ,15.743 ,1:32.109
98 ,1 LAP ,1:57.525
7 ,21.727 ,1:32.540
19 ,24.672 ,1:32.031
14 ,37.820 ,1:34.259
3 ,44.736 ,1:34.071
8 ,47.658 ,1:33.112
11 ,PIT  ,1:37.991
33 ,53.175 ,1:33.887
26 ,54.707 ,1:33.502
55 ,56.921 ,1:34.164
27 ,57.690 ,1:33.910
12 ,58.464 ,1:34.020
9 ,66.166 ,1:54.085
22 ,71.817 ,1:34.867
13 ,78.384 ,1:33.368
6 ,0,1:31.442
5 ,6.332 ,1:31.618
44 ,6.958 ,1:31.508
77 ,16.356 ,1:32.055
28 ,1 LAP ,1:36.747
7 ,23.144 ,1:32.859
98 ,1 LAP ,1:36.663
19 ,25.630 ,1:32.400
14 ,40.670 ,1:34.292
3 ,46.250 ,1:32.956
8 ,50.016 ,1:33.800
33 ,55.662 ,1:33.929
26 ,56.479 ,1:33.214
55 ,59.889 ,1:34.410
12 ,61.223 ,1:34.201
27 ,61.993 ,1:35.745
9 ,67.035 ,1:32.311
11 ,68.251 ,1:51.921
22 ,75.115 ,1:34.740
13 ,80.087 ,1:33.145
6 ,0,1:31.324
5 ,6.654 ,1:31.646
44 ,7.453 ,1:31.819
77 ,16.598 ,1:31.566
28 ,1 LAP ,1:35.955
7 ,24.247 ,1:32.427
19 ,26.624 ,1:32.318
98 ,1 LAP ,1:37.510
14 ,PIT  ,1:37.703
3 ,48.066 ,1:33.140
8 ,51.538 ,1:32.846
33 ,58.121 ,1:33.783
26 ,58.840 ,1:33.685
55 ,62.297 ,1:33.732
12 ,63.515 ,1:33.616
27 ,64.867 ,1:34.198
9 ,68.568 ,1:32.857
11 ,70.101 ,1:33.174
22 ,78.532 ,1:34.741
13 ,82.311 ,1:33.548
6 ,0,1:31.400
5 ,6.763 ,1:31.509
44 ,7.592 ,1:31.539
77 ,17.071 ,1:31.873
7 ,25.230 ,1:32.383
19 ,27.567 ,1:32.343
28 ,1 LAP ,1:37.853
98 ,1 LAP ,1:37.042
3 ,49.609 ,1:32.943
8 ,53.125 ,1:32.987
33 ,60.988 ,1:34.267
26 ,61.581 ,1:34.141
55 ,64.456 ,1:33.559
12 ,65.843 ,1:33.728
27 ,67.165 ,1:33.698
14 ,69.165 ,1:53.516
9 ,70.590 ,1:33.422
11 ,72.139 ,1:33.438
22 ,81.682 ,1:34.550
13 ,84.330 ,1:33.419
6 ,0,1:31.562
5 ,6.847 ,1:31.646
44 ,7.785 ,1:31.755
77 ,17.383 ,1:31.874
7 ,26.103 ,1:32.435
19 ,28.265 ,1:32.260
28 ,1 LAP ,1:36.234
98 ,1 LAP ,1:36.470
3 ,50.770 ,1:32.723
8 ,54.257 ,1:32.694
26 ,62.814 ,1:32.795
33 ,64.509 ,1:35.083
55 ,66.429 ,1:33.535
12 ,68.142 ,1:33.861
27 ,69.486 ,1:33.883
14 ,70.990 ,1:33.387
9 ,72.450 ,1:33.422
11 ,74.146 ,1:33.569
22 ,84.289 ,1:34.169
13 ,86.150 ,1:33.382
6 ,0,1:32.030
5 ,6.451 ,1:31.634
44 ,7.467 ,1:31.712
77 ,17.147 ,1:31.794
7 ,26.317 ,1:32.244
19 ,28.501 ,1:32.266
28 ,1 LAP ,1:36.271
98 ,1 LAP ,1:36.239
3 ,51.588 ,1:32.848
8 ,55.182 ,1:32.955
26 ,64.179 ,1:33.395
33 ,66.665 ,1:34.186
55 ,68.183 ,1:33.784
12 ,70.047 ,1:33.935
27 ,71.844 ,1:34.388
14 ,73.167 ,1:34.207
9 ,74.351 ,1:33.931
11 ,75.855 ,1:33.739
22 ,86.854 ,1:34.595
13 ,87.689 ,1:33.569
6 ,0,1:31.793
5 ,6.312 ,1:31.654
44 ,7.634 ,1:31.960
77 ,17.135 ,1:31.781
7 ,26.944 ,1:32.420
19 ,29.141 ,1:32.433
28 ,1 LAP ,1:35.944
98 ,1 LAP ,1:36.513
3 ,52.756 ,1:32.961
8 ,56.613 ,1:33.224
26 ,65.739 ,1:33.353
33 ,68.673 ,1:33.801
55 ,69.886 ,1:33.496
12 ,71.877 ,1:33.623
27 ,74.442 ,1:34.391
14 ,75.528 ,1:34.154
9 ,76.586 ,1:34.028
11 ,78.373 ,1:34.311
22 ,89.538 ,1:34.477
13 ,90.104 ,1:34.208
6 ,0,1:31.676
5 ,6.706 ,1:32.070
44 ,8.096 ,1:32.138
77 ,17.640 ,1:32.181
7 ,27.779 ,1:32.511
19 ,29.861 ,1:32.396
28 ,1 LAP ,1:36.241
3 ,54.419 ,1:33.339
98 ,1 LAP ,1:37.431
8 ,58.543 ,1:33.606
26 ,67.461 ,1:33.398
33 ,70.882 ,1:33.885
55 ,71.857 ,1:33.647
12 ,74.139 ,1:33.938
9 ,79.601 ,1:34.691
27 ,PIT  ,1:37.880
11 ,81.131 ,1:34.434
14 ,PIT  ,1:38.902
6 ,0,1:32.529
13 ,1 LAP ,1:35.464
22 ,1 LAP ,1:37.100
5 ,6.111 ,1:31.934
44 ,7.363 ,1:31.796
77 ,17.036 ,1:31.925
7 ,27.786 ,1:32.536
19 ,29.767 ,1:32.435
28 ,1 LAP ,1:36.270
3 ,55.121 ,1:33.231
8 ,59.531 ,1:33.517
98 ,1 LAP ,1:37.872
26 ,68.420 ,1:33.488
33 ,72.405 ,1:34.052
55 ,73.106 ,1:33.778
12 ,75.278 ,1:33.668
9 ,80.049 ,1:32.977
11 ,82.719 ,1:34.117
6 ,0,1:31.266
13 ,1 LAP ,1:33.443
5 ,7.216 ,1:32.371
44 ,8.215 ,1:32.118
22 ,PIT  ,1:38.203
27 ,1 LAP ,1:52.610
77 ,17.731 ,1:31.961
7 ,28.920 ,1:32.400
19 ,30.807 ,1:32.306
28 ,1 LAP ,1:36.001
3 ,57.103 ,1:33.248
8 ,61.399 ,1:33.134
98 ,1 LAP ,1:36.885
26 ,70.480 ,1:33.326
33 ,74.638 ,1:33.499
55 ,75.958 ,1:34.118
12 ,77.827 ,1:33.815
9 ,82.179 ,1:33.396
11 ,85.745 ,1:34.292
6 ,0,1:31.278
13 ,1 LAP ,1:33.252
5 ,8.067 ,1:32.129
44 ,9.102 ,1:32.165
27 ,1 LAP ,1:32.530
77 ,18.709 ,1:32.256
7 ,29.956 ,1:32.314
22 ,1 LAP ,1:52.599
19 ,32.461 ,1:32.932
3 ,59.116 ,1:33.291
28 ,1 LAP ,1:38.224
8 ,63.494 ,1:33.373
26 ,73.031 ,1:33.829
98 ,1 LAP ,1:38.545
33 ,76.765 ,1:33.405
55 ,78.631 ,1:33.951
12 ,80.184 ,1:33.635
9 ,84.356 ,1:33.455
11 ,88.258 ,1:33.791
6 ,0,1:31.540
13 ,1 LAP ,1:33.493
5 ,8.795 ,1:32.268
44 ,10.264 ,1:32.702
27 ,1 LAP ,1:32.833
77 ,19.267 ,1:32.098
7 ,30.492 ,1:32.076
22 ,1 LAP ,1:32.357
19 ,33.447 ,1:32.526
3 ,60.666 ,1:33.090
8 ,65.308 ,1:33.354
28 ,1 LAP ,1:36.892
26 ,74.968 ,1:33.477
33 ,79.305 ,1:34.080
55 ,80.995 ,1:33.904
98 ,1 LAP ,1:39.317
12 ,82.814 ,1:34.170
9 ,86.542 ,1:33.726
11 ,91.198 ,1:34.480
6 ,0,1:31.740
5 ,9.583 ,1:32.528
44 ,11.235 ,1:32.711
13 ,1 LAP ,1:36.610
27 ,1 LAP ,1:32.777
77 ,19.687 ,1:32.160
7 ,31.077 ,1:32.325
22 ,1 LAP ,1:32.360
19 ,34.288 ,1:32.581
3 ,61.943 ,1:33.017
8 ,66.952 ,1:33.384
28 ,1 LAP ,1:36.461
26 ,76.647 ,1:33.419
33 ,81.130 ,1:33.565
55 ,83.169 ,1:33.914
12 ,85.146 ,1:34.072
9 ,88.900 ,1:34.098
6 ,0,1:31.677
98 ,PIT  ,1:41.955
11 ,1 LAP ,1:35.764
5 ,10.303 ,1:32.397
13 ,1 LAP ,1:33.319
27 ,1 LAP ,1:33.228
44 ,PIT  ,1:35.769
77 ,20.462 ,1:32.452
