44 ,0,1:25.160
6 ,1.030 ,1:26.190
7 ,1.718 ,1:26.878
77 ,2.593 ,1:27.753
8 ,3.586 ,1:28.746
27 ,4.104 ,1:29.264
13 ,5.129 ,1:30.289
26 ,5.680 ,1:30.840
3 ,6.130 ,1:31.290
11 ,6.757 ,1:31.917
14 ,7.257 ,1:32.417
9 ,7.706 ,1:32.866
19 ,8.483 ,1:33.643
55 ,9.156 ,1:34.316
12 ,9.481 ,1:34.641
5 ,9.768 ,1:34.928
33 ,10.421 ,1:35.581
98 ,12.073 ,1:37.233
28 ,12.756 ,1:37.916
22 ,PIT  ,1:46.219
44 ,0,1:19.511
6 ,1.313 ,1:19.794
7 ,2.271 ,1:20.064
77 ,3.624 ,1:20.542
8 ,4.737 ,1:20.662
27 ,5.380 ,1:20.787
13 ,6.398 ,1:20.780
26 ,7.842 ,1:21.673
3 ,8.616 ,1:21.997
11 ,9.569 ,1:22.323
14 ,10.496 ,1:22.750
9 ,10.839 ,1:22.644
19 ,11.063 ,1:22.091
55 ,11.946 ,1:22.301
5 ,12.194 ,1:21.937
12 ,13.405 ,1:23.435
33 ,13.628 ,1:22.718
98 ,16.434 ,1:23.872
28 ,17.464 ,1:24.219
22 ,26.822 ,1:25.274
44 ,0,1:19.329
6 ,1.716 ,1:19.732
7 ,2.316 ,1:19.374
77 ,4.165 ,1:19.870
8 ,5.713 ,1:20.305
27 ,6.561 ,1:20.510
13 ,7.401 ,1:20.332
26 ,9.229 ,1:20.716
3 ,10.566 ,1:21.279
11 ,11.422 ,1:21.182
9 ,12.969 ,1:21.459
19 ,13.250 ,1:21.516
14 ,13.265 ,1:22.098
5 ,13.831 ,1:20.966
55 ,14.589 ,1:21.972
12 ,15.953 ,1:21.877
33 ,16.081 ,1:21.782
98 ,20.560 ,1:23.455
28 ,21.230 ,1:23.095
22 ,29.688 ,1:22.195
44 ,0,1:19.075
6 ,1.697 ,1:19.056
7 ,2.566 ,1:19.325
77 ,4.397 ,1:19.307
8 ,6.723 ,1:20.085
27 ,7.667 ,1:20.181
13 ,8.201 ,1:19.875
26 ,10.959 ,1:20.805
3 ,11.850 ,1:20.359
11 ,13.233 ,1:20.886
9 ,15.099 ,1:21.205
19 ,15.253 ,1:21.078
5 ,16.124 ,1:21.368
14 ,16.581 ,1:22.391
55 ,17.288 ,1:21.774
12 ,18.799 ,1:21.921
33 ,18.975 ,1:21.969
98 ,24.570 ,1:23.085
28 ,25.160 ,1:23.005
22 ,32.647 ,1:22.034
44 ,0,1:19.142
6 ,1.656 ,1:19.101
7 ,2.712 ,1:19.288
77 ,4.573 ,1:19.318
8 ,7.390 ,1:19.809
27 ,8.655 ,1:20.130
13 ,9.312 ,1:20.253
26 ,12.133 ,1:20.316
3 ,12.970 ,1:20.262
11 ,14.640 ,1:20.549
9 ,16.911 ,1:20.954
19 ,17.074 ,1:20.963
5 ,17.395 ,1:20.413
14 ,19.257 ,1:21.818
55 ,19.568 ,1:21.422
12 ,21.015 ,1:21.358
33 ,21.336 ,1:21.503
98 ,28.523 ,1:23.095
28 ,28.906 ,1:22.888
22 ,34.929 ,1:21.424
44 ,0,1:18.697
6 ,2.048 ,1:19.089
7 ,3.170 ,1:19.155
77 ,4.999 ,1:19.123
8 ,8.554 ,1:19.861
27 ,10.062 ,1:20.104
13 ,10.852 ,1:20.237
26 ,13.643 ,1:20.207
3 ,14.582 ,1:20.309
11 ,15.960 ,1:20.017
9 ,19.335 ,1:21.121
19 ,19.471 ,1:21.094
5 ,19.666 ,1:20.968
14 ,21.560 ,1:21.000
55 ,22.055 ,1:21.184
12 ,23.417 ,1:21.099
33 ,23.958 ,1:21.319
98 ,33.175 ,1:23.349
28 ,33.433 ,1:23.224
22 ,36.986 ,1:20.754
44 ,0,1:18.817
6 ,2.340 ,1:19.109
7 ,3.543 ,1:19.190
77 ,5.277 ,1:19.095
8 ,9.573 ,1:19.836
27 ,11.251 ,1:20.006
13 ,11.910 ,1:19.875
26 ,14.974 ,1:20.148
3 ,16.289 ,1:20.524
11 ,17.138 ,1:19.995
9 ,21.370 ,1:20.852
19 ,21.517 ,1:20.863
14 ,23.770 ,1:21.027
55 ,24.251 ,1:21.013
12 ,25.543 ,1:20.943
33 ,26.289 ,1:21.148
28 ,38.162 ,1:23.546
98 ,38.549 ,1:24.191
22 ,39.246 ,1:21.077
5 ,PIT  ,1:41.133
44 ,0,1:18.902
6 ,2.782 ,1:19.344
7 ,3.809 ,1:19.168
77 ,5.599 ,1:19.224
8 ,10.158 ,1:19.487
27 ,12.439 ,1:20.090
13 ,13.202 ,1:20.194
26 ,16.378 ,1:20.306
3 ,17.931 ,1:20.544
11 ,18.453 ,1:20.217
9 ,23.286 ,1:20.818
19 ,23.394 ,1:20.779
14 ,26.090 ,1:21.222
55 ,26.573 ,1:21.224
12 ,27.315 ,1:20.674
33 ,28.339 ,1:20.952
28 ,42.305 ,1:23.045
22 ,42.635 ,1:22.291
98 ,43.706 ,1:24.059
5 ,44.151 ,1:21.071
44 ,0,1:18.793
6 ,2.898 ,1:18.909
7 ,4.384 ,1:19.368
77 ,6.251 ,1:19.445
8 ,11.064 ,1:19.699
27 ,13.783 ,1:20.137
13 ,14.650 ,1:20.241
26 ,17.963 ,1:20.378
11 ,19.626 ,1:19.966
3 ,20.299 ,1:21.161
19 ,24.894 ,1:20.293
9 ,26.236 ,1:21.743
55 ,28.465 ,1:20.685
14 ,28.844 ,1:21.547
12 ,29.988 ,1:21.466
33 ,30.537 ,1:20.991
5 ,45.328 ,1:19.970
22 ,46.043 ,1:22.201
28 ,47.490 ,1:23.978
98 ,48.821 ,1:23.908
44 ,0,1:18.909
6 ,2.784 ,1:18.795
7 ,4.783 ,1:19.308
77 ,6.604 ,1:19.262
8 ,12.167 ,1:20.012
27 ,14.823 ,1:19.949
13 ,15.537 ,1:19.796
26 ,19.533 ,1:20.479
11 ,20.879 ,1:20.162
3 ,22.535 ,1:21.145
19 ,25.349 ,1:19.364
9 ,28.124 ,1:20.797
55 ,30.250 ,1:20.694
14 ,31.000 ,1:21.065
12 ,32.434 ,1:21.355
33 ,32.592 ,1:20.964
5 ,45.064 ,1:18.645
22 ,48.188 ,1:21.054
28 ,51.577 ,1:22.996
98 ,53.007 ,1:23.095
44 ,0,1:18.469
6 ,2.988 ,1:18.673
7 ,5.369 ,1:19.055
77 ,7.201 ,1:19.066
8 ,13.577 ,1:19.879
27 ,16.432 ,1:20.078
13 ,17.213 ,1:20.145
26 ,21.662 ,1:20.598
11 ,22.639 ,1:20.229
3 ,24.601 ,1:20.535
19 ,26.309 ,1:19.429
9 ,30.211 ,1:20.556
55 ,32.385 ,1:20.604
14 ,33.376 ,1:20.845
33 ,34.767 ,1:20.644
12 ,35.899 ,1:21.934
5 ,45.077 ,1:18.482
22 ,50.738 ,1:21.019
28 ,55.832 ,1:22.724
98 ,57.171 ,1:22.633
44 ,0,1:18.700
6 ,3.028 ,1:18.740
7 ,5.524 ,1:18.855
77 ,7.603 ,1:19.102
8 ,14.815 ,1:19.938
27 ,18.034 ,1:20.302
13 ,18.655 ,1:20.142
26 ,23.457 ,1:20.495
11 ,24.178 ,1:20.239
3 ,26.126 ,1:20.225
19 ,27.006 ,1:19.397
9 ,31.888 ,1:20.377
55 ,34.085 ,1:20.400
14 ,35.356 ,1:20.680
33 ,37.069 ,1:21.002
12 ,38.713 ,1:21.514
5 ,44.994 ,1:18.617
22 ,53.035 ,1:20.997
28 ,59.558 ,1:22.426
98 ,61.071 ,1:22.600
44 ,0,1:18.331
6 ,3.159 ,1:18.462
7 ,5.988 ,1:18.795
77 ,8.162 ,1:18.890
8 ,16.120 ,1:19.636
27 ,19.706 ,1:20.003
13 ,20.596 ,1:20.272
26 ,25.365 ,1:20.239
11 ,26.073 ,1:20.226
19 ,28.025 ,1:19.350
3 ,28.852 ,1:21.057
9 ,33.806 ,1:20.249
55 ,36.135 ,1:20.381
14 ,37.679 ,1:20.654
33 ,39.350 ,1:20.612
12 ,41.840 ,1:21.458
5 ,45.498 ,1:18.835
22 ,55.733 ,1:21.029
28 ,63.604 ,1:22.377
98 ,65.192 ,1:22.452
44 ,0,1:18.425
6 ,3.492 ,1:18.758
7 ,6.406 ,1:18.843
77 ,8.733 ,1:18.996
8 ,17.137 ,1:19.442
27 ,21.542 ,1:20.261
13 ,22.261 ,1:20.090
26 ,26.796 ,1:19.856
11 ,28.264 ,1:20.616
19 ,29.097 ,1:19.497
3 ,30.877 ,1:20.450
9 ,36.086 ,1:20.705
55 ,38.313 ,1:20.603
14 ,40.014 ,1:20.760
33 ,41.332 ,1:20.407
12 ,44.607 ,1:21.192
5 ,45.689 ,1:18.616
22 ,58.131 ,1:20.823
28 ,67.429 ,1:22.250
98 ,69.031 ,1:22.264
44 ,0,1:18.386
6 ,3.444 ,1:18.338
7 ,6.716 ,1:18.696
77 ,9.260 ,1:18.913
8 ,17.999 ,1:19.248
27 ,23.507 ,1:20.351
13 ,23.991 ,1:20.116
26 ,29.066 ,1:20.656
19 ,30.526 ,1:19.815
11 ,31.058 ,1:21.180
3 ,33.213 ,1:20.722
9 ,38.175 ,1:20.475
55 ,40.262 ,1:20.335
14 ,42.104 ,1:20.476
33 ,43.384 ,1:20.438
5 ,46.799 ,1:19.496
12 ,47.884 ,1:21.663
22 ,60.809 ,1:21.064
28 ,71.549 ,1:22.506
98 ,73.139 ,1:22.494
44 ,0,1:18.051
6 ,3.625 ,1:18.232
7 ,7.428 ,1:18.763
77 ,9.988 ,1:18.779
8 ,19.311 ,1:19.363
27 ,25.531 ,1:20.075
13 ,26.324 ,1:20.384
26 ,31.206 ,1:20.191
19 ,31.973 ,1:19.498
11 ,33.903 ,1:20.896
3 ,35.479 ,1:20.317
9 ,40.362 ,1:20.238
55 ,42.602 ,1:20.391
14 ,44.564 ,1:20.511
33 ,45.550 ,1:20.217
5 ,47.321 ,1:18.573
12 ,51.311 ,1:21.478
22 ,64.218 ,1:21.460
28 ,75.782 ,1:22.284
98 ,77.374 ,1:22.286
44 ,0,1:18.328
6 ,3.632 ,1:18.335
7 ,7.898 ,1:18.798
77 ,10.742 ,1:19.082
8 ,20.363 ,1:19.380
27 ,27.140 ,1:19.937
26 ,32.812 ,1:19.934
19 ,33.154 ,1:19.509
11 ,35.890 ,1:20.315
3 ,37.448 ,1:20.297
9 ,41.996 ,1:19.962
13 ,PIT  ,1:36.045
55 ,44.641 ,1:20.367
14 ,46.974 ,1:20.738
33 ,47.242 ,1:20.020
5 ,47.588 ,1:18.595
12 ,54.379 ,1:21.396
22 ,67.115 ,1:21.225
44 ,0,1:18.939
28 ,1 LAP ,1:22.705
98 ,1 LAP ,1:23.244
6 ,3.408 ,1:18.715
7 ,7.624 ,1:18.665
77 ,10.659 ,1:18.856
8 ,20.720 ,1:19.296
27 ,28.512 ,1:20.311
26 ,33.939 ,1:20.066
19 ,34.211 ,1:19.996
11 ,37.350 ,1:20.399
3 ,38.898 ,1:20.389
9 ,43.409 ,1:20.352
55 ,46.284 ,1:20.582
13 ,46.800 ,1:21.698
33 ,48.893 ,1:20.590
14 ,49.298 ,1:21.263
5 ,49.530 ,1:20.881
12 ,56.547 ,1:21.107
22 ,69.596 ,1:21.420
44 ,0,1:18.455
6 ,3.992 ,1:19.039
28 ,1 LAP ,1:23.508
98 ,1 LAP ,1:23.215
7 ,8.268 ,1:19.099
77 ,11.366 ,1:19.162
8 ,21.754 ,1:19.489
27 ,30.280 ,1:20.223
19 ,35.803 ,1:20.047
26 ,36.412 ,1:20.928
11 ,39.397 ,1:20.502
3 ,40.532 ,1:20.089
9 ,45.282 ,1:20.328
13 ,47.903 ,1:19.558
55 ,48.622 ,1:20.793
33 ,50.770 ,1:20.332
14 ,51.951 ,1:21.108
5 ,53.408 ,1:22.333
12 ,59.505 ,1:21.413
22 ,72.558 ,1:21.417
44 ,0,1:18.597
6 ,3.758 ,1:18.363
7 ,8.780 ,1:19.109
28 ,1 LAP ,1:23.145
77 ,11.878 ,1:19.109
98 ,1 LAP ,1:23.421
8 ,22.958 ,1:19.801
27 ,31.735 ,1:20.052
19 ,36.725 ,1:19.519
26 ,38.932 ,1:21.117
11 ,41.045 ,1:20.245
3 ,42.674 ,1:20.739
9 ,47.279 ,1:20.594
13 ,48.989 ,1:19.683
55 ,50.645 ,1:20.620
33 ,52.578 ,1:20.405
5 ,54.145 ,1:19.334
14 ,54.240 ,1:20.886
12 ,61.636 ,1:20.728
22 ,75.310 ,1:21.349
44 ,0,1:18.375
6 ,3.626 ,1:18.243
7 ,9.244 ,1:18.839
77 ,13.396 ,1:19.893
28 ,1 LAP ,1:23.865
98 ,1 LAP ,1:22.123
8 ,24.215 ,1:19.632
27 ,33.176 ,1:19.816
19 ,38.028 ,1:19.678
26 ,40.720 ,1:20.163
11 ,42.835 ,1:20.165
3 ,44.624 ,1:20.325
9 ,49.917 ,1:21.013
13 ,49.977 ,1:19.363
55 ,52.255 ,1:19.985
5 ,54.461 ,1:18.691
33 ,54.985 ,1:20.782
14 ,56.675 ,1:20.810
12 ,64.019 ,1:20.758
44 ,0,1:18.763
22 ,1 LAP ,1:22.715
6 ,3.556 ,1:18.693
7 ,9.282 ,1:18.801
77 ,13.585 ,1:18.952
28 ,1 LAP ,1:22.451
98 ,1 LAP ,1:22.559
8 ,25.404 ,1:19.952
27 ,34.351 ,1:19.938
19 ,39.071 ,1:19.806
26 ,42.369 ,1:20.412
11 ,44.339 ,1:20.267
3 ,46.213 ,1:20.352
13 ,50.560 ,1:19.346
9 ,52.492 ,1:21.338
5 ,54.242 ,1:18.544
55 ,54.908 ,1:21.416
33 ,56.566 ,1:20.344
14 ,58.447 ,1:20.535
12 ,65.992 ,1:20.736
44 ,0,1:18.081
6 ,4.190 ,1:18.715
22 ,1 LAP ,1:22.690
7 ,10.098 ,1:18.897
77 ,14.509 ,1:19.005
28 ,1 LAP ,1:22.182
98 ,1 LAP ,1:22.494
8 ,27.063 ,1:19.740
27 ,36.342 ,1:20.072
19 ,40.704 ,1:19.714
26 ,44.374 ,1:20.086
11 ,46.802 ,1:20.544
13 ,52.322 ,1:19.843
5 ,54.621 ,1:18.460
9 ,55.450 ,1:21.039
55 ,57.477 ,1:20.650
33 ,58.601 ,1:20.116
14 ,60.846 ,1:20.480
3 ,PIT  ,1:36.699
12 ,69.497 ,1:21.586
44 ,0,1:18.847
6 ,4.484 ,1:19.141
22 ,1 LAP ,1:21.379
7 ,10.455 ,1:19.204
77 ,14.753 ,1:19.091
28 ,1 LAP ,1:22.117
98 ,1 LAP ,1:22.052
8 ,28.517 ,1:20.301
27 ,37.545 ,1:20.050
19 ,41.231 ,1:19.374
26 ,45.623 ,1:20.096
13 ,52.973 ,1:19.498
5 ,54.300 ,1:18.526
9 ,57.297 ,1:20.694
55 ,58.700 ,1:20.070
33 ,60.043 ,1:20.289
14 ,62.490 ,1:20.491
11 ,PIT  ,1:35.994
3 ,67.720 ,1:21.736
12 ,72.287 ,1:21.637
44 ,0,1:18.645
6 ,4.235 ,1:18.396
7 ,10.948 ,1:19.138
22 ,1 LAP ,1:22.803
77 ,15.278 ,1:19.170
28 ,1 LAP ,1:22.336
8 ,31.344 ,1:21.472
98 ,1 LAP ,1:23.072
27 ,38.609 ,1:19.709
19 ,42.034 ,1:19.448
26 ,46.949 ,1:19.971
13 ,53.347 ,1:19.019
5 ,53.779 ,1:18.124
9 ,59.077 ,1:20.425
55 ,60.180 ,1:20.125
33 ,61.551 ,1:20.153
14 ,64.631 ,1:20.786
11 ,67.073 ,1:21.769
3 ,68.396 ,1:19.321
12 ,75.000 ,1:21.358
44 ,0,1:18.617
6 ,4.185 ,1:18.567
22 ,1 LAP ,1:21.404
77 ,15.822 ,1:19.161
7 ,PIT  ,1:34.994
8 ,32.817 ,1:20.090
28 ,1 LAP ,1:23.103
98 ,1 LAP ,1:22.127
27 ,40.061 ,1:20.069
19 ,43.072 ,1:19.655
26 ,48.146 ,1:19.814
13 ,53.582 ,1:18.852
5 ,54.135 ,1:18.973
9 ,60.614 ,1:20.154
55 ,61.704 ,1:20.141
33 ,62.789 ,1:19.855
14 ,66.687 ,1:20.673
11 ,67.358 ,1:18.902
3 ,69.472 ,1:19.693
44 ,0,1:18.443
6 ,3.963 ,1:18.221
12 ,PIT  ,1:38.463
77 ,16.886 ,1:19.507
22 ,1 LAP ,1:22.674
7 ,39.260 ,1:30.378
28 ,1 LAP ,1:23.139
98 ,1 LAP ,1:22.920
27 ,42.115 ,1:20.497
19 ,44.849 ,1:20.220
8 ,PIT  ,1:36.425
13 ,54.087 ,1:18.948
5 ,54.627 ,1:18.935
9 ,62.644 ,1:20.473
33 ,64.265 ,1:19.919
26 ,PIT  ,1:36.137
11 ,69.000 ,1:20.085
14 ,69.410 ,1:21.166
3 ,70.916 ,1:19.887
44 ,0,1:18.632
55 ,PIT  ,1:36.845
6 ,3.301 ,1:17.970
12 ,1 LAP ,1:23.512
22 ,1 LAP ,1:21.510
77 ,PIT  ,1:37.332
7 ,39.324 ,1:18.696
28 ,1 LAP ,1:22.581
98 ,1 LAP ,1:23.520
19 ,46.040 ,1:19.823
8 ,53.421 ,1:21.254
13 ,54.530 ,1:19.075
5 ,54.890 ,1:18.895
27 ,PIT  ,1:35.434
33 ,65.714 ,1:20.081
26 ,69.002 ,1:21.794
11 ,69.554 ,1:19.186
14 ,71.446 ,1:20.668
3 ,71.741 ,1:19.457
9 ,PIT  ,1:37.567
6 ,0,1:19.241
55 ,1 LAP ,1:21.996
44 ,PIT  ,1:34.813
12 ,1 LAP ,1:19.867
22 ,1 LAP ,1:21.181
77 ,33.547 ,1:20.503
7 ,35.107 ,1:18.325
28 ,1 LAP ,1:22.071
19 ,44.269 ,1:20.771
98 ,1 LAP ,1:23.069
8 ,49.528 ,1:18.649
5 ,51.137 ,1:18.789
13 ,53.339 ,1:21.351
27 ,57.870 ,1:21.495
33 ,63.577 ,1:20.405
26 ,66.085 ,1:19.625
11 ,66.576 ,1:19.564
3 ,69.676 ,1:20.477
14 ,70.077 ,1:21.173
55 ,80.324 ,1:19.396
9 ,81.957 ,1:22.920
44 ,0,1:20.971
6 ,PIT  ,1:33.758
12 ,1 LAP ,1:19.903
22 ,1 LAP ,1:20.755
77 ,18.621 ,1:18.316
7 ,20.449 ,1:18.584
19 ,31.807 ,1:20.780
28 ,1 LAP ,1:22.630
98 ,1 LAP ,1:22.758
8 ,35.473 ,1:19.187
5 ,36.815 ,1:18.920
13 ,39.596 ,1:19.499
27 ,44.259 ,1:19.631
33 ,51.104 ,1:20.769
26 ,52.053 ,1:19.210
11 ,53.100 ,1:19.766
3 ,56.282 ,1:19.848
14 ,57.541 ,1:20.706
55 ,66.368 ,1:19.286
9 ,68.125 ,1:19.410
44 ,0,1:18.319
6 ,2.305 ,1:20.108
12 ,1 LAP ,1:19.943
22 ,1 LAP ,1:20.993
77 ,18.590 ,1:18.288
7 ,20.619 ,1:18.489
19 ,33.158 ,1:19.670
8 ,36.439 ,1:19.285
28 ,1 LAP ,1:22.453
5 ,37.798 ,1:19.302
13 ,40.191 ,1:18.914
98 ,1 LAP ,1:24.007
27 ,45.396 ,1:19.456
33 ,52.731 ,1:19.946
26 ,53.161 ,1:19.427
11 ,54.368 ,1:19.587
3 ,57.937 ,1:19.974
55 ,67.200 ,1:19.151
9 ,69.829 ,1:20.023
14 ,PIT  ,1:36.685
44 ,0,1:18.263
6 ,2.052 ,1:18.010
12 ,1 LAP ,1:19.975
22 ,1 LAP ,1:20.658
77 ,19.306 ,1:18.979
7 ,21.094 ,1:18.738
19 ,34.636 ,1:19.741
8 ,37.179 ,1:19.003
5 ,38.452 ,1:18.917
13 ,41.033 ,1:19.105
28 ,1 LAP ,1:23.616
98 ,1 LAP ,1:22.293
27 ,46.697 ,1:19.564
26 ,54.853 ,1:19.955
33 ,55.293 ,1:20.825
11 ,55.821 ,1:19.716
3 ,59.694 ,1:20.020
55 ,68.185 ,1:19.248
9 ,71.668 ,1:20.102
44 ,0,1:18.923
6 ,1.184 ,1:18.055
14 ,1 LAP ,1:23.765
12 ,1 LAP ,1:20.576
22 ,1 LAP ,1:20.433
77 ,19.258 ,1:18.875
7 ,20.999 ,1:18.828
19 ,35.409 ,1:19.696
8 ,36.992 ,1:18.736
5 ,37.777 ,1:18.248
13 ,40.852 ,1:18.742
28 ,1 LAP ,1:22.235
27 ,47.164 ,1:19.390
98 ,1 LAP ,1:22.869
26 ,55.742 ,1:19.812
11 ,56.948 ,1:20.050
33 ,57.306 ,1:20.936
3 ,60.400 ,1:19.629
55 ,68.593 ,1:19.331
9 ,72.612 ,1:19.867
44 ,0,1:18.016
6 ,1.560 ,1:18.392
14 ,1 LAP ,1:20.722
12 ,1 LAP ,1:19.943
22 ,1 LAP ,1:20.329
77 ,20.155 ,1:18.913
7 ,21.852 ,1:18.869
