44 ,0,1:25.160
19 ,37.160 ,1:19.767
8 ,37.712 ,1:18.736
5 ,38.123 ,1:18.362
13 ,41.942 ,1:19.106
27 ,49.011 ,1:19.863
28 ,1 LAP ,1:22.605
98 ,1 LAP ,1:21.970
26 ,57.433 ,1:19.707
11 ,58.332 ,1:19.400
33 ,60.186 ,1:20.896
3 ,61.994 ,1:19.610
55 ,71.980 ,1:21.403
9 ,74.590 ,1:19.994
44 ,0,1:18.458
6 ,1.645 ,1:18.543
14 ,1 LAP ,1:20.620
12 ,1 LAP ,1:19.963
22 ,1 LAP ,1:20.378
77 ,20.577 ,1:18.880
7 ,22.310 ,1:18.916
8 ,38.689 ,1:19.435
19 ,39.100 ,1:20.398
13 ,42.412 ,1:18.928
27 ,49.812 ,1:19.259
5 ,PIT  ,1:36.427
98 ,1 LAP ,1:21.988
26 ,58.401 ,1:19.426
11 ,59.064 ,1:19.190
33 ,61.995 ,1:20.267
3 ,63.236 ,1:19.700
55 ,73.031 ,1:19.509
9 ,76.151 ,1:20.019
28 ,PIT  ,1:45.353
44 ,0,1:18.395
6 ,1.890 ,1:18.640
14 ,1 LAP ,1:20.543
12 ,1 LAP ,1:20.152
77 ,21.485 ,1:19.303
7 ,23.137 ,1:19.222
22 ,1 LAP ,1:23.260
8 ,39.608 ,1:19.314
19 ,41.387 ,1:20.682
13 ,42.930 ,1:18.913
27 ,50.666 ,1:19.249
5 ,57.602 ,1:19.905
26 ,60.123 ,1:20.117
11 ,60.602 ,1:19.933
33 ,63.713 ,1:20.113
3 ,64.440 ,1:19.599
55 ,74.168 ,1:19.532
9 ,78.083 ,1:20.327
44 ,0,1:18.740
6 ,2.314 ,1:19.164
98 ,PIT  ,1:43.062
28 ,2 LAPS ,1:25.758
14 ,1 LAP ,1:20.609
12 ,1 LAP ,1:20.219
77 ,21.370 ,1:18.625
7 ,23.005 ,1:18.608
22 ,1 LAP ,1:20.580
8 ,40.028 ,1:19.160
13 ,43.070 ,1:18.880
27 ,50.930 ,1:19.004
5 ,56.343 ,1:17.481
19 ,PIT  ,1:36.417
26 ,60.642 ,1:19.259
11 ,61.466 ,1:19.604
33 ,65.040 ,1:20.067
3 ,65.419 ,1:19.719
55 ,74.549 ,1:19.121
44 ,0,1:19.188
6 ,2.175 ,1:19.049
9 ,1 LAP ,1:22.933
98 ,2 LAPS ,1:23.494
28 ,2 LAPS ,1:21.111
14 ,1 LAP ,1:20.049
12 ,1 LAP ,1:19.854
77 ,20.938 ,1:18.756
7 ,22.291 ,1:18.474
22 ,1 LAP ,1:20.185
8 ,40.233 ,1:19.393
13 ,42.622 ,1:18.740
27 ,50.600 ,1:18.858
5 ,54.454 ,1:17.299
19 ,59.831 ,1:19.955
26 ,61.513 ,1:20.059
11 ,62.117 ,1:19.839
33 ,66.127 ,1:20.275
3 ,67.820 ,1:21.589
55 ,74.361 ,1:19.000
44 ,0,1:18.917
6 ,1.877 ,1:18.619
9 ,1 LAP ,1:20.112
98 ,2 LAPS ,1:20.804
28 ,2 LAPS ,1:20.744
14 ,1 LAP ,1:19.979
12 ,1 LAP ,1:19.608
77 ,20.410 ,1:18.389
7 ,21.795 ,1:18.421
22 ,1 LAP ,1:20.294
8 ,40.809 ,1:19.493
13 ,42.606 ,1:18.901
27 ,51.275 ,1:19.592
5 ,53.009 ,1:17.472
19 ,59.087 ,1:18.173
26 ,62.195 ,1:19.599
11 ,63.439 ,1:20.239
3 ,69.317 ,1:20.414
55 ,74.475 ,1:19.031
44 ,0,1:18.827
6 ,1.600 ,1:18.550
9 ,1 LAP ,1:19.617
98 ,2 LAPS ,1:20.858
28 ,2 LAPS ,1:20.707
14 ,1 LAP ,1:20.052
33 ,PIT  ,1:48.627
12 ,1 LAP ,1:19.710
77 ,20.079 ,1:18.496
22 ,1 LAP ,1:19.823
7 ,PIT  ,1:35.181
8 ,40.975 ,1:18.993
13 ,42.480 ,1:18.701
27 ,51.300 ,1:18.852
5 ,51.610 ,1:17.428
19 ,58.565 ,1:18.305
26 ,63.757 ,1:20.389
11 ,64.579 ,1:19.967
3 ,70.549 ,1:20.059
55 ,74.879 ,1:19.231
44 ,0,1:18.718
6 ,1.468 ,1:18.586
9 ,1 LAP ,1:19.543
98 ,2 LAPS ,1:20.807
28 ,2 LAPS ,1:20.975
14 ,1 LAP ,1:19.964
33 ,1 LAP ,1:21.186
77 ,20.570 ,1:19.209
12 ,1 LAP ,1:20.899
22 ,1 LAP ,1:20.301
7 ,39.426 ,1:19.995
8 ,41.130 ,1:18.873
13 ,42.587 ,1:18.825
27 ,51.255 ,1:18.673
5 ,51.506 ,1:18.614
19 ,58.387 ,1:18.540
26 ,64.609 ,1:19.570
11 ,65.723 ,1:19.862
3 ,71.471 ,1:19.640
55 ,75.637 ,1:19.476
44 ,0,1:18.471
6 ,1.196 ,1:18.199
9 ,1 LAP ,1:19.649
98 ,2 LAPS ,1:21.166
28 ,2 LAPS ,1:21.337
14 ,1 LAP ,1:19.580
33 ,1 LAP ,1:19.552
77 ,20.829 ,1:18.730
12 ,1 LAP ,1:20.017
22 ,1 LAP ,1:20.301
7 ,37.942 ,1:16.987
8 ,41.149 ,1:18.490
13 ,42.805 ,1:18.689
27 ,51.346 ,1:18.562
5 ,51.638 ,1:18.603
19 ,58.175 ,1:18.259
26 ,65.786 ,1:19.648
11 ,66.852 ,1:19.600
3 ,72.430 ,1:19.430
55 ,76.507 ,1:19.341
44 ,0,1:18.202
6 ,1.369 ,1:18.375
9 ,1 LAP ,1:19.824
14 ,1 LAP ,1:19.957
98 ,2 LAPS ,1:22.001
28 ,2 LAPS ,1:22.453
77 ,21.311 ,1:18.684
33 ,1 LAP ,1:19.696
12 ,1 LAP ,1:19.975
22 ,1 LAP ,1:20.258
7 ,37.205 ,1:17.465
8 ,41.717 ,1:18.770
13 ,43.290 ,1:18.687
5 ,52.935 ,1:19.499
19 ,58.781 ,1:18.808
27 ,62.155 ,1:29.011
26 ,67.428 ,1:19.844
11 ,68.204 ,1:19.554
3 ,73.654 ,1:19.426
44 ,0,1:18.359
55 ,1 LAP ,1:21.070
6 ,1.332 ,1:18.322
9 ,1 LAP ,1:19.452
14 ,1 LAP ,1:19.928
77 ,21.712 ,1:18.760
33 ,1 LAP ,1:19.219
98 ,2 LAPS ,1:21.957
12 ,1 LAP ,1:19.717
28 ,2 LAPS ,1:23.935
7 ,36.748 ,1:17.902
22 ,1 LAP ,1:21.221
8 ,41.813 ,1:18.455
13 ,43.628 ,1:18.697
5 ,52.806 ,1:18.230
19 ,58.697 ,1:18.275
27 ,63.915 ,1:20.119
26 ,68.208 ,1:19.139
11 ,69.399 ,1:19.554
3 ,74.459 ,1:19.164
44 ,0,1:18.252
6 ,1.088 ,1:18.008
55 ,1 LAP ,1:20.070
9 ,1 LAP ,1:19.167
77 ,22.014 ,1:18.554
33 ,1 LAP ,1:18.972
14 ,1 LAP ,1:22.418
98 ,2 LAPS ,1:22.338
12 ,1 LAP ,1:19.952
28 ,2 LAPS ,1:21.924
7 ,36.485 ,1:17.989
8 ,42.134 ,1:18.573
13 ,44.029 ,1:18.653
5 ,52.382 ,1:17.828
22 ,PIT  ,1:37.909
19 ,58.745 ,1:18.300
27 ,64.052 ,1:18.389
26 ,68.995 ,1:19.039
11 ,70.818 ,1:19.671
3 ,75.743 ,1:19.536
44 ,0,1:18.063
6 ,1.295 ,1:18.270
55 ,1 LAP ,1:19.343
9 ,1 LAP ,1:19.544
77 ,22.779 ,1:18.828
33 ,1 LAP ,1:19.329
12 ,1 LAP ,1:20.465
98 ,2 LAPS ,1:22.320
28 ,2 LAPS ,1:21.852
7 ,36.284 ,1:17.862
8 ,42.756 ,1:18.685
13 ,44.495 ,1:18.529
5 ,52.278 ,1:17.959
19 ,58.907 ,1:18.225
22 ,1 LAP ,1:22.185
27 ,64.836 ,1:18.847
26 ,70.192 ,1:19.260
11 ,72.011 ,1:19.256
3 ,77.237 ,1:19.557
44 ,0,1:18.076
6 ,1.139 ,1:17.920
55 ,1 LAP ,1:19.069
9 ,1 LAP ,1:19.083
77 ,23.140 ,1:18.437
33 ,1 LAP ,1:18.930
12 ,1 LAP ,1:19.517
98 ,2 LAPS ,1:21.452
7 ,36.447 ,1:18.239
28 ,2 LAPS ,1:21.901
8 ,43.370 ,1:18.690
13 ,45.451 ,1:19.032
5 ,51.877 ,1:17.675
19 ,58.689 ,1:17.858
22 ,1 LAP ,1:19.352
27 ,65.625 ,1:18.865
26 ,71.356 ,1:19.240
11 ,73.318 ,1:19.383
44 ,0,1:18.040
6 ,1.260 ,1:18.161
3 ,1 LAP ,1:22.910
55 ,1 LAP ,1:19.477
9 ,1 LAP ,1:19.241
77 ,23.769 ,1:18.669
33 ,1 LAP ,1:19.314
12 ,1 LAP ,1:19.088
7 ,36.795 ,1:18.388
98 ,2 LAPS ,1:21.567
28 ,2 LAPS ,1:21.638
8 ,44.003 ,1:18.673
13 ,46.297 ,1:18.886
5 ,51.609 ,1:17.772
19 ,58.543 ,1:17.894
22 ,1 LAP ,1:19.130
27 ,66.883 ,1:19.298
26 ,72.641 ,1:19.325
11 ,74.388 ,1:19.110
44 ,0,1:18.087
6 ,1.592 ,1:18.419
3 ,1 LAP ,1:19.816
55 ,1 LAP ,1:19.135
9 ,1 LAP ,1:19.094
77 ,24.123 ,1:18.441
33 ,1 LAP ,1:18.753
12 ,1 LAP ,1:19.749
7 ,36.554 ,1:17.846
98 ,2 LAPS ,1:21.178
13 ,47.418 ,1:19.208
5 ,52.522 ,1:19.000
19 ,58.629 ,1:18.173
22 ,1 LAP ,1:19.105
27 ,67.631 ,1:18.835
26 ,73.567 ,1:19.013
11 ,75.190 ,1:18.889
44 ,0,1:18.022
8 ,PIT  ,1:53.465
6 ,1.525 ,1:17.955
3 ,1 LAP ,1:19.546
55 ,1 LAP ,1:19.281
9 ,1 LAP ,1:19.276
28 ,PIT  ,2:14.767
77 ,24.719 ,1:18.618
33 ,1 LAP ,1:18.664
12 ,1 LAP ,1:19.451
7 ,37.093 ,1:18.561
98 ,2 LAPS ,1:21.135
13 ,48.377 ,1:18.981
5 ,52.398 ,1:17.898
19 ,58.304 ,1:17.697
22 ,1 LAP ,1:18.856
27 ,68.593 ,1:18.984
26 ,74.385 ,1:18.840
11 ,76.393 ,1:19.225
44 ,0,1:18.275
6 ,1.281 ,1:18.031
8 ,1 LAP ,1:21.379
3 ,1 LAP ,1:19.523
55 ,1 LAP ,1:19.329
9 ,1 LAP ,1:19.733
77 ,25.161 ,1:18.717
28 ,3 LAPS ,1:25.486
33 ,1 LAP ,1:18.616
7 ,37.339 ,1:18.521
12 ,1 LAP ,1:20.875
98 ,2 LAPS ,1:21.193
13 ,48.487 ,1:18.385
5 ,51.922 ,1:17.799
19 ,57.945 ,1:17.916
22 ,1 LAP ,1:19.109
27 ,69.542 ,1:19.224
26 ,74.945 ,1:18.835
44 ,0,1:18.062
6 ,1.022 ,1:17.803
11 ,1 LAP ,1:21.926
8 ,1 LAP ,1:17.969
3 ,1 LAP ,1:19.479
55 ,1 LAP ,1:19.137
9 ,1 LAP ,1:19.657
77 ,25.721 ,1:18.622
33 ,1 LAP ,1:18.728
28 ,3 LAPS ,1:22.080
7 ,37.416 ,1:18.139
12 ,1 LAP ,1:19.707
13 ,49.247 ,1:18.822
98 ,2 LAPS ,1:22.000
5 ,51.583 ,1:17.723
19 ,57.676 ,1:17.793
22 ,1 LAP ,1:19.178
27 ,70.130 ,1:18.650
26 ,75.696 ,1:18.813
44 ,0,1:17.651
6 ,1.236 ,1:17.865
11 ,1 LAP ,1:19.522
8 ,1 LAP ,1:18.264
3 ,1 LAP ,1:19.800
55 ,1 LAP ,1:19.249
9 ,1 LAP ,1:21.546
77 ,26.680 ,1:18.610
33 ,1 LAP ,1:18.662
28 ,3 LAPS ,1:20.835
7 ,37.848 ,1:18.083
12 ,1 LAP ,1:19.871
13 ,50.095 ,1:18.499
5 ,51.887 ,1:17.955
98 ,2 LAPS ,1:22.595
19 ,57.932 ,1:17.907
22 ,1 LAP ,1:19.083
27 ,70.903 ,1:18.424
44 ,0,1:18.031
6 ,1.287 ,1:18.082
26 ,1 LAP ,1:22.256
11 ,1 LAP ,1:19.064
8 ,1 LAP ,1:18.389
55 ,1 LAP ,1:19.197
3 ,1 LAP ,1:20.217
9 ,1 LAP ,1:19.956
77 ,27.223 ,1:18.574
33 ,1 LAP ,1:18.692
28 ,3 LAPS ,1:20.849
7 ,38.145 ,1:18.328
12 ,1 LAP ,1:19.356
13 ,50.468 ,1:18.404
5 ,51.401 ,1:17.545
19 ,58.209 ,1:18.308
98 ,2 LAPS ,1:22.010
22 ,1 LAP ,1:19.523
27 ,71.579 ,1:18.707
44 ,0,1:18.044
6 ,1.131 ,1:17.888
26 ,1 LAP ,1:19.420
11 ,1 LAP ,1:19.436
8 ,1 LAP ,1:19.498
55 ,1 LAP ,1:19.190
3 ,1 LAP ,1:20.201
9 ,1 LAP ,1:20.080
77 ,28.064 ,1:18.885
33 ,1 LAP ,1:18.732
7 ,38.499 ,1:18.398
28 ,3 LAPS ,1:22.793
12 ,1 LAP ,1:19.870
5 ,51.375 ,1:18.018
13 ,52.015 ,1:19.591
19 ,58.008 ,1:17.843
98 ,2 LAPS ,1:21.821
27 ,72.183 ,1:18.648
22 ,1 LAP ,1:21.427
44 ,0,1:17.501
6 ,1.535 ,1:17.905
26 ,1 LAP ,1:18.719
8 ,1 LAP ,1:19.118
11 ,1 LAP ,1:21.313
55 ,1 LAP ,1:19.386
3 ,1 LAP ,1:19.561
77 ,29.284 ,1:18.721
9 ,1 LAP ,1:21.171
33 ,1 LAP ,1:18.754
7 ,39.134 ,1:18.136
28 ,3 LAPS ,1:21.575
12 ,1 LAP ,1:19.699
5 ,51.373 ,1:17.499
13 ,53.387 ,1:18.873
19 ,58.434 ,1:17.927
98 ,2 LAPS ,1:21.524
27 ,73.013 ,1:18.331
44 ,0,1:17.946
6 ,1.471 ,1:17.882
26 ,1 LAP ,1:18.922
8 ,1 LAP ,1:18.299
11 ,1 LAP ,1:19.964
55 ,1 LAP ,1:19.156
3 ,1 LAP ,1:19.321
77 ,29.944 ,1:18.606
9 ,1 LAP ,1:19.527
33 ,1 LAP ,1:18.810
7 ,39.335 ,1:18.147
12 ,1 LAP ,1:20.030
28 ,3 LAPS ,1:22.033
5 ,51.238 ,1:17.811
13 ,54.202 ,1:18.761
19 ,58.318 ,1:17.830
98 ,2 LAPS ,1:21.626
27 ,73.535 ,1:18.468
44 ,0,1:17.921
6 ,1.685 ,1:18.135
26 ,1 LAP ,1:19.878
8 ,1 LAP ,1:18.225
11 ,1 LAP ,1:19.660
55 ,1 LAP ,1:18.961
3 ,1 LAP ,1:19.488
77 ,30.553 ,1:18.530
9 ,1 LAP ,1:19.392
33 ,1 LAP ,1:18.770
7 ,39.402 ,1:17.988
5 ,51.433 ,1:18.116
12 ,1 LAP ,1:20.989
28 ,3 LAPS ,1:22.761
13 ,55.166 ,1:18.885
19 ,58.453 ,1:18.056
27 ,75.289 ,1:19.675
98 ,2 LAPS ,1:22.474
44 ,0,1:17.837
6 ,1.774 ,1:17.926
26 ,1 LAP ,1:18.982
8 ,1 LAP ,1:18.407
11 ,1 LAP ,1:19.202
55 ,1 LAP ,1:19.104
3 ,1 LAP ,1:19.899
77 ,31.088 ,1:18.372
9 ,1 LAP ,1:18.890
33 ,1 LAP ,1:18.731
7 ,39.525 ,1:17.960
5 ,50.701 ,1:17.105
12 ,1 LAP ,1:19.801
13 ,55.981 ,1:18.652
19 ,58.378 ,1:17.762
28 ,3 LAPS ,1:23.271
27 ,75.852 ,1:18.400
44 ,0,1:18.560
6 ,1.429 ,1:18.215
98 ,3 LAPS ,1:23.101
26 ,1 LAP ,1:18.607
8 ,1 LAP ,1:18.239
11 ,1 LAP ,1:19.676
55 ,1 LAP ,1:19.310
3 ,1 LAP ,1:19.970
77 ,31.030 ,1:18.502
9 ,1 LAP ,1:19.377
33 ,1 LAP ,1:19.419
7 ,39.029 ,1:18.064
5 ,49.635 ,1:17.494
13 ,56.130 ,1:18.709
12 ,1 LAP ,1:20.266
19 ,57.524 ,1:17.706
28 ,3 LAPS ,1:21.689
27 ,76.113 ,1:18.821
44 ,0,1:17.782
6 ,1.628 ,1:17.981
26 ,1 LAP ,1:18.853
8 ,1 LAP ,1:19.176
11 ,1 LAP ,1:19.542
55 ,1 LAP ,1:19.246
3 ,1 LAP ,1:19.753
77 ,31.626 ,1:18.378
9 ,1 LAP ,1:19.051
33 ,1 LAP ,1:19.431
7 ,39.360 ,1:18.113
5 ,49.530 ,1:17.677
13 ,56.939 ,1:18.591
19 ,57.668 ,1:17.926
12 ,1 LAP ,1:22.307
28 ,3 LAPS ,1:21.929
27 ,76.857 ,1:18.526
44 ,0,1:17.970
6 ,1.742 ,1:18.084
26 ,1 LAP ,1:18.520
8 ,1 LAP ,1:18.312
11 ,1 LAP ,1:18.898
55 ,1 LAP ,1:18.811
3 ,1 LAP ,1:19.328
77 ,32.118 ,1:18.462
9 ,1 LAP ,1:19.659
7 ,39.991 ,1:18.601
33 ,1 LAP ,1:20.956
5 ,49.140 ,1:17.580
19 ,57.681 ,1:17.983
13 ,58.245 ,1:19.276
12 ,1 LAP ,1:20.120
28 ,3 LAPS ,1:21.853
44 ,0,1:18.140
6 ,1.239 ,1:17.637
27 ,1 LAP ,1:21.513
26 ,1 LAP ,1:18.508
8 ,1 LAP ,1:18.461
11 ,1 LAP ,1:19.160
55 ,1 LAP ,1:19.330
3 ,1 LAP ,1:19.494
77 ,32.353 ,1:18.375
7 ,40.315 ,1:18.464
9 ,1 LAP ,1:20.728
33 ,1 LAP ,1:19.153
5 ,49.068 ,1:18.068
19 ,57.299 ,1:17.758
13 ,59.575 ,1:19.470
12 ,1 LAP ,1:19.172
28 ,3 LAPS ,1:21.717
44 ,0,1:17.472
6 ,1.428 ,1:17.661
27 ,1 LAP ,1:18.653
26 ,1 LAP ,1:18.280
8 ,1 LAP ,1:18.707
11 ,1 LAP ,1:19.277
55 ,1 LAP ,1:19.258
3 ,1 LAP ,1:19.290
77 ,33.149 ,1:18.268
7 ,40.496 ,1:17.653
9 ,1 LAP ,1:19.468
33 ,1 LAP ,1:19.465
5 ,49.377 ,1:17.781
19 ,57.380 ,1:17.553
13 ,60.924 ,1:18.821
12 ,1 LAP ,1:19.350
44 ,0,1:17.677
6 ,2.101 ,1:18.350
27 ,1 LAP ,1:18.601
28 ,4 LAPS ,1:25.246
26 ,1 LAP ,1:18.279
8 ,1 LAP ,1:18.475
11 ,1 LAP ,1:19.632
55 ,1 LAP ,1:20.518
77 ,34.021 ,1:18.549
3 ,1 LAP ,1:21.195
7 ,40.787 ,1:17.968
9 ,1 LAP ,1:19.067
33 ,1 LAP ,1:20.025
5 ,49.412 ,1:17.712
19 ,57.745 ,1:18.042
13 ,62.042 ,1:18.795
12 ,1 LAP ,1:20.026
44 ,0,1:17.616
6 ,2.619 ,1:18.134
27 ,1 LAP ,1:18.269
28 ,4 LAPS ,1:21.689
26 ,1 LAP ,1:18.084
8 ,1 LAP ,1:18.106
11 ,1 LAP ,1:19.667
55 ,1 LAP ,1:19.738
77 ,34.672 ,1:18.267
3 ,1 LAP ,1:19.867
7 ,40.838 ,1:17.667
9 ,1 LAP ,1:19.458
33 ,1 LAP ,1:19.607
5 ,49.599 ,1:17.803
19 ,57.847 ,1:17.718
13 ,63.105 ,1:18.679
12 ,1 LAP ,1:20.388
44 ,0,1:17.740
6 ,3.471 ,1:18.592
27 ,1 LAP ,1:18.238
26 ,1 LAP ,1:18.554
8 ,1 LAP ,1:18.454
28 ,4 LAPS ,1:23.918
11 ,1 LAP ,1:20.071
55 ,1 LAP ,1:19.400
77 ,34.854 ,1:17.922
3 ,1 LAP ,1:19.416
7 ,41.077 ,1:17.979
9 ,1 LAP ,1:19.009
5 ,49.840 ,1:17.981
33 ,1 LAP ,1:19.966
19 ,57.708 ,1:17.601
13 ,64.164 ,1:18.799
12 ,1 LAP ,1:20.225
44 ,0,1:17.930
6 ,3.604 ,1:18.063
27 ,1 LAP ,1:18.457
26 ,1 LAP ,1:18.207
8 ,1 LAP ,1:18.362
28 ,4 LAPS ,1:21.513
11 ,1 LAP ,1:20.962
55 ,1 LAP ,1:19.348
77 ,35.553 ,1:18.629
3 ,1 LAP ,1:19.060
7 ,41.137 ,1:17.990
9 ,1 LAP ,1:19.026
5 ,49.490 ,1:17.580
33 ,1 LAP ,1:19.389
19 ,57.361 ,1:17.583
13 ,65.375 ,1:19.141
12 ,1 LAP ,1:20.102
44 ,0,1:18.042
6 ,3.546 ,1:17.984
27 ,1 LAP ,1:18.346
26 ,1 LAP ,1:18.362
8 ,1 LAP ,1:18.116
28 ,4 LAPS ,1:21.737
11 ,1 LAP ,1:20.804
55 ,1 LAP ,1:19.195
77 ,36.882 ,1:19.371
7 ,41.382 ,1:18.287
3 ,1 LAP ,1:21.942
5 ,49.021 ,1:17.573
9 ,1 LAP ,1:20.093
33 ,1 LAP ,1:19.266
19 ,57.107 ,1:17.788
13 ,66.446 ,1:19.113
44 ,0,1:19.409
12 ,2 LAPS ,1:23.370
6 ,2.285 ,1:18.148
27 ,1 LAP ,1:18.649
26 ,1 LAP ,1:18.048
8 ,1 LAP ,1:19.062
28 ,4 LAPS ,1:21.923
11 ,1 LAP ,1:20.163
55 ,1 LAP ,1:18.891
77 ,40.666 ,1:23.193
7 ,45.625 ,1:23.652
3 ,1 LAP ,1:21.656
5 ,49.903 ,1:20.291
9 ,1 LAP ,1:19.922
33 ,1 LAP ,1:19.112
19 ,56.381 ,1:18.683
13 ,66.664 ,1:19.627
