5 ,0,1:36.916
7 ,1.514 ,1:38.430
6 ,2.400 ,1:39.316
33 ,3.158 ,1:40.074
19 ,4.108 ,1:41.024
44 ,4.373 ,1:41.289
55 ,5.149 ,1:42.065
27 ,6.518 ,1:43.434
3 ,6.860 ,1:43.776
14 ,7.631 ,1:44.547
11 ,8.163 ,1:45.079
22 ,8.593 ,1:45.509
30 ,9.339 ,1:46.255
94 ,10.062 ,1:46.978
9 ,10.636 ,1:47.552
12 ,11.156 ,1:48.072
77 ,11.413 ,1:48.329
8 ,12.463 ,1:49.379
88 ,13.066 ,1:49.982
21 ,16.403 ,1:53.319
20 ,PIT  ,3:00.423
5 ,0,1:31.664
7 ,1.741 ,1:31.891
6 ,2.773 ,1:32.037
33 ,3.819 ,1:32.325
19 ,5.371 ,1:32.927
44 ,6.110 ,1:33.401
55 ,7.015 ,1:33.530
27 ,8.770 ,1:33.916
3 ,9.466 ,1:34.270
14 ,10.754 ,1:34.787
11 ,11.514 ,1:35.015
22 ,12.071 ,1:35.142
30 ,12.965 ,1:35.290
94 ,13.788 ,1:35.390
9 ,14.274 ,1:35.302
12 ,14.807 ,1:35.315
77 ,15.185 ,1:35.436
8 ,16.487 ,1:35.688
88 ,17.295 ,1:35.893
21 ,27.858 ,1:43.119
5 ,0,1:32.167
7 ,1.915 ,1:32.341
6 ,3.353 ,1:32.747
33 ,4.546 ,1:32.894
20 ,1 LAP ,1:46.207
19 ,6.513 ,1:33.309
44 ,7.035 ,1:33.092
55 ,7.800 ,1:32.952
27 ,10.779 ,1:34.176
3 ,11.249 ,1:33.950
14 ,12.839 ,1:34.252
11 ,13.659 ,1:34.312
22 ,14.837 ,1:34.933
30 ,15.363 ,1:34.565
94 ,16.333 ,1:34.712
9 ,17.116 ,1:35.009
12 ,17.905 ,1:35.265
77 ,18.332 ,1:35.314
8 ,19.478 ,1:35.158
88 ,20.314 ,1:35.186
21 ,28.813 ,1:33.122
5 ,0,1:32.014
7 ,2.222 ,1:32.321
6 ,3.480 ,1:32.141
33 ,5.070 ,1:32.538
44 ,7.083 ,1:32.062
19 ,9.002 ,1:34.503
55 ,9.439 ,1:33.653
20 ,1 LAP ,1:37.229
27 ,12.893 ,1:34.128
3 ,13.149 ,1:33.914
14 ,15.132 ,1:34.307
11 ,15.867 ,1:34.222
22 ,16.804 ,1:33.981
30 ,17.391 ,1:34.042
94 ,18.428 ,1:34.109
9 ,19.293 ,1:34.191
12 ,20.321 ,1:34.430
77 ,20.602 ,1:34.284
8 ,21.908 ,1:34.444
88 ,23.037 ,1:34.737
21 ,29.797 ,1:32.998
5 ,0,1:32.273
7 ,2.088 ,1:32.139
6 ,2.782 ,1:31.575
33 ,5.317 ,1:32.520
44 ,6.439 ,1:31.629
19 ,9.848 ,1:33.119
55 ,10.538 ,1:33.372
20 ,1 LAP ,1:34.720
3 ,13.891 ,1:33.015
27 ,15.587 ,1:34.967
14 ,16.767 ,1:33.908
11 ,17.979 ,1:34.385
22 ,19.035 ,1:34.504
30 ,19.606 ,1:34.488
94 ,20.390 ,1:34.235
9 ,21.249 ,1:34.229
77 ,22.920 ,1:34.591
12 ,23.692 ,1:35.644
8 ,24.138 ,1:34.503
88 ,25.439 ,1:34.675
21 ,30.708 ,1:33.184
5 ,0,1:32.204
7 ,2.124 ,1:32.240
6 ,3.046 ,1:32.468
33 ,6.003 ,1:32.890
44 ,6.516 ,1:32.281
19 ,10.869 ,1:33.225
55 ,11.656 ,1:33.322
3 ,14.270 ,1:32.583
20 ,1 LAP ,1:35.346
27 ,17.747 ,1:34.364
14 ,18.922 ,1:34.359
11 ,19.872 ,1:34.097
22 ,21.132 ,1:34.301
30 ,21.797 ,1:34.395
94 ,22.953 ,1:34.767
9 ,23.530 ,1:34.485
77 ,24.154 ,1:33.438
12 ,26.481 ,1:34.993
8 ,26.939 ,1:35.005
88 ,28.013 ,1:34.778
21 ,31.971 ,1:33.467
5 ,0,1:32.080
7 ,2.254 ,1:32.210
6 ,3.430 ,1:32.464
33 ,7.140 ,1:33.217
44 ,7.902 ,1:33.466
19 ,12.440 ,1:33.651
55 ,13.344 ,1:33.768
3 ,14.933 ,1:32.743
27 ,19.112 ,1:33.445
14 ,21.268 ,1:34.426
11 ,22.261 ,1:34.469
22 ,23.816 ,1:34.764
30 ,24.510 ,1:34.793
94 ,26.169 ,1:35.296
9 ,26.839 ,1:35.389
77 ,27.251 ,1:35.177
20 ,1 LAP ,1:43.453
12 ,29.546 ,1:35.145
8 ,29.983 ,1:35.124
88 ,31.430 ,1:35.497
21 ,33.651 ,1:33.760
5 ,0,1:32.289
7 ,2.346 ,1:32.381
6 ,3.766 ,1:32.625
33 ,8.107 ,1:33.256
44 ,8.744 ,1:33.131
19 ,13.994 ,1:33.843
3 ,15.636 ,1:32.992
27 ,20.868 ,1:34.045
14 ,23.352 ,1:34.373
11 ,24.548 ,1:34.576
22 ,26.113 ,1:34.586
30 ,27.085 ,1:34.864
94 ,28.697 ,1:34.817
9 ,29.792 ,1:35.242
77 ,30.011 ,1:35.049
20 ,1 LAP ,1:34.917
12 ,32.549 ,1:35.292
8 ,33.214 ,1:35.520
55 ,PIT  ,1:52.689
88 ,34.865 ,1:35.724
21 ,35.405 ,1:34.043
5 ,0,1:32.578
7 ,2.496 ,1:32.728
6 ,3.745 ,1:32.557
33 ,9.122 ,1:33.593
44 ,9.787 ,1:33.621
19 ,15.941 ,1:34.525
3 ,16.177 ,1:33.119
27 ,22.164 ,1:33.874
14 ,25.121 ,1:34.347
11 ,26.431 ,1:34.461
22 ,28.146 ,1:34.611
30 ,29.264 ,1:34.757
94 ,30.940 ,1:34.821
77 ,31.360 ,1:33.927
9 ,33.333 ,1:36.119
20 ,1 LAP ,1:35.742
12 ,35.611 ,1:35.640
8 ,36.099 ,1:35.463
88 ,38.006 ,1:35.719
21 ,38.805 ,1:35.978
55 ,39.029 ,1:37.863
5 ,0,1:32.571
7 ,2.523 ,1:32.598
6 ,3.755 ,1:32.581
33 ,10.451 ,1:33.900
44 ,11.449 ,1:34.233
3 ,16.461 ,1:32.855
19 ,19.499 ,1:36.129
27 ,23.448 ,1:33.855
14 ,27.005 ,1:34.455
11 ,28.157 ,1:34.297
22 ,30.204 ,1:34.629
30 ,31.535 ,1:34.842
77 ,32.373 ,1:33.584
94 ,34.185 ,1:35.816
9 ,36.398 ,1:35.636
20 ,1 LAP ,1:35.633
8 ,38.879 ,1:35.351
55 ,40.702 ,1:34.244
21 ,43.002 ,1:36.768
88 ,44.137 ,1:38.702
12 ,PIT  ,1:56.813
5 ,0,1:32.960
7 ,2.496 ,1:32.933
6 ,3.476 ,1:32.681
33 ,11.338 ,1:33.847
44 ,12.269 ,1:33.780
3 ,16.209 ,1:32.708
27 ,24.582 ,1:34.094
14 ,28.805 ,1:34.760
11 ,29.911 ,1:34.714
22 ,31.895 ,1:34.651
30 ,33.354 ,1:34.779
77 ,33.840 ,1:34.427
19 ,PIT  ,1:51.982
8 ,40.771 ,1:34.852
55 ,40.939 ,1:33.197
20 ,1 LAP ,1:37.304
21 ,44.638 ,1:34.596
88 ,47.784 ,1:36.607
9 ,PIT  ,1:54.650
94 ,PIT  ,1:57.340
12 ,64.957 ,1:38.064
5 ,0,1:33.014
7 ,2.772 ,1:33.290
33 ,13.022 ,1:34.698
44 ,13.540 ,1:34.285
6 ,PIT  ,1:50.969
27 ,25.943 ,1:34.375
11 ,31.697 ,1:34.800
3 ,PIT  ,1:50.524
22 ,34.098 ,1:35.217
77 ,36.834 ,1:36.008
55 ,40.079 ,1:32.154
8 ,43.070 ,1:35.313
19 ,43.611 ,1:38.104
20 ,1 LAP ,1:37.254
21 ,46.882 ,1:35.258
14 ,PIT  ,1:52.637
30 ,PIT  ,1:57.100
9 ,64.402 ,1:39.328
12 ,65.463 ,1:33.520
94 ,66.987 ,1:41.436
88 ,PIT  ,1:56.553
7 ,0,1:33.900
44 ,12.014 ,1:35.146
5 ,PIT  ,1:50.574
6 ,19.501 ,1:34.742
27 ,25.389 ,1:36.118
11 ,29.327 ,1:34.302
33 ,PIT  ,1:53.474
22 ,33.075 ,1:35.649
77 ,33.836 ,1:33.674
3 ,34.041 ,1:36.994
55 ,35.692 ,1:32.285
19 ,39.283 ,1:32.344
8 ,41.503 ,1:35.105
20 ,1 LAP ,1:35.206
21 ,45.535 ,1:35.325
14 ,49.704 ,1:37.948
30 ,60.120 ,1:39.352
9 ,61.672 ,1:33.942
12 ,62.464 ,1:33.673
94 ,64.017 ,1:33.702
88 ,75.865 ,1:41.214
7 ,0,1:34.049
44 ,11.824 ,1:33.859
5 ,15.457 ,1:35.604
6 ,16.750 ,1:31.298
27 ,25.690 ,1:34.350
11 ,30.126 ,1:34.848
3 ,33.544 ,1:33.552
22 ,35.223 ,1:36.197
33 ,35.652 ,1:39.877
55 ,36.825 ,1:35.182
77 ,37.412 ,1:37.625
19 ,38.646 ,1:33.412
8 ,41.689 ,1:34.235
20 ,1 LAP ,1:34.927
21 ,46.340 ,1:34.854
14 ,48.208 ,1:32.553
30 ,59.026 ,1:32.955
9 ,61.748 ,1:34.125
12 ,62.349 ,1:33.934
94 ,63.685 ,1:33.717
88 ,75.677 ,1:33.861
7 ,0,1:34.176
44 ,11.857 ,1:34.209
5 ,12.038 ,1:30.757
6 ,14.556 ,1:31.982
27 ,26.363 ,1:34.849
11 ,31.604 ,1:35.654
3 ,31.671 ,1:32.303
33 ,33.255 ,1:31.779
55 ,35.802 ,1:33.153
19 ,39.013 ,1:34.543
77 ,39.685 ,1:36.449
8 ,42.067 ,1:34.554
21 ,46.864 ,1:34.700
14 ,47.155 ,1:33.123
20 ,1 LAP ,1:37.999
22 ,PIT  ,1:55.900
30 ,58.088 ,1:33.238
9 ,61.464 ,1:33.892
12 ,62.338 ,1:34.165
94 ,63.669 ,1:34.160
88 ,75.348 ,1:33.847
5 ,0,1:31.809
6 ,3.998 ,1:33.289
7 ,PIT  ,1:53.141
3 ,20.344 ,1:32.520
44 ,PIT  ,1:53.739
33 ,22.616 ,1:33.208
55 ,25.047 ,1:33.092
19 ,27.876 ,1:32.710
77 ,30.271 ,1:34.433
8 ,32.363 ,1:34.143
27 ,PIT  ,1:52.729
21 ,37.278 ,1:34.261
14 ,37.850 ,1:34.542
20 ,1 LAP ,1:35.084
11 ,PIT  ,1:57.573
30 ,47.693 ,1:33.452
9 ,51.971 ,1:34.354
12 ,53.456 ,1:34.965
22 ,53.514 ,1:40.414
94 ,55.167 ,1:35.345
88 ,65.402 ,1:33.901
5 ,0,1:39.423
6 ,5.291 ,1:40.716
7 ,18.780 ,1:48.909
3 ,27.891 ,1:46.970
33 ,30.635 ,1:47.442
55 ,36.181 ,1:50.557
44 ,38.985 ,1:56.659
19 ,40.477 ,1:52.024
8 ,44.233 ,1:51.293
77 ,PIT  ,2:06.484
27 ,57.842 ,2:02.020
30 ,67.726 ,1:59.456
11 ,70.993 ,2:05.086
9 ,73.449 ,2:00.901
22 ,74.498 ,2:00.407
20 ,PIT  ,2:15.143
12 ,77.100 ,2:03.067
94 ,78.599 ,2:02.855
88 ,89.111 ,2:03.132
5 ,PIT  ,3:21.551
6 ,PIT  ,3:19.132
7 ,PIT  ,3:08.276
3 ,PIT  ,3:10.570
33 ,PIT  ,3:09.398
20 ,PIT  ,12:09.123
55 ,PIT  ,20:42.495
44 ,PIT  ,20:43.047
19 ,PIT  ,20:43.269
8 ,PIT  ,20:41.349
27 ,PIT  ,20:29.799
77 ,PIT  ,20:31.528
30 ,PIT  ,20:23.356
11 ,PIT  ,20:21.249
9 ,PIT  ,20:22.582
22 ,PIT  ,20:23.874
12 ,PIT  ,20:22.819
94 ,PIT  ,20:23.494
20 ,103.716, 8:20.454
5 ,0 ,20:13.527
6 ,0.680 ,20:11.335
7 ,1.821 ,20:09.843
3 ,2.217 ,19:58.834
33 ,2.447 ,19:57.492
55 ,3.059 ,2:19.461
44 ,3.331 ,2:16.377
19 ,4.099 ,2:15.431
8 ,5.044 ,2:14.540
27 ,5.261 ,2:12.698
77 ,5.873 ,2:12.091
30 ,6.490 ,2:10.486
11 ,7.283 ,2:10.119
9 ,8.253 ,2:07.300
22 ,8.370 ,2:05.076
12 ,9.085 ,2:04.244
94 ,10.004 ,2:02.989
20 ,10.856 ,2:00.667
5 ,0,1:30.524
6 ,1.362 ,1:31.206
7 ,2.544 ,1:31.247
3 ,4.094 ,1:32.401
33 ,4.699 ,1:32.776
55 ,5.468 ,1:32.933
44 ,6.188 ,1:33.381
19 ,7.351 ,1:33.776
8 ,8.318 ,1:33.798
27 ,9.212 ,1:34.475
77 ,9.675 ,1:34.326
30 ,10.488 ,1:34.522
11 ,10.907 ,1:34.148
22 ,11.059 ,1:33.213
9 ,14.835 ,1:37.106
12 ,15.253 ,1:36.692
94 ,15.701 ,1:36.221
20 ,16.333 ,1:36.001
5 ,0,1:30.374
6 ,1.545 ,1:30.557
7 ,2.871 ,1:30.701
3 ,5.190 ,1:31.470
33 ,6.065 ,1:31.740
55 ,6.819 ,1:31.725
44 ,7.582 ,1:31.768
19 ,9.793 ,1:32.816
8 ,11.054 ,1:33.110
27 ,12.352 ,1:33.514
77 ,13.027 ,1:33.726
30 ,14.035 ,1:33.921
22 ,14.510 ,1:33.825
11 ,15.276 ,1:34.743
9 ,18.987 ,1:34.526
12 ,19.616 ,1:34.737
20 ,21.513 ,1:35.554
94 ,22.083 ,1:36.756
5 ,0,1:30.207
6 ,2.026 ,1:30.688
3 ,6.428 ,1:31.445
33 ,7.455 ,1:31.597
55 ,8.356 ,1:31.744
44 ,9.103 ,1:31.728
19 ,12.497 ,1:32.911
8 ,14.112 ,1:33.265
27 ,15.472 ,1:33.327
77 ,16.183 ,1:33.363
30 ,17.588 ,1:33.760
22 ,18.213 ,1:33.910
11 ,19.125 ,1:34.056
9 ,23.389 ,1:34.609
12 ,23.894 ,1:34.485
20 ,24.759 ,1:33.453
94 ,26.072 ,1:34.196
5 ,0,1:29.951
6 ,3.014 ,1:30.939
3 ,7.755 ,1:31.278
33 ,9.189 ,1:31.685
55 ,10.076 ,1:31.671
44 ,10.936 ,1:31.784
19 ,15.306 ,1:32.760
8 ,17.482 ,1:33.321
27 ,19.046 ,1:33.525
77 ,19.501 ,1:33.269
30 ,21.186 ,1:33.549
22 ,22.113 ,1:33.851
11 ,22.850 ,1:33.676
9 ,28.499 ,1:35.061
12 ,28.944 ,1:35.001
20 ,29.632 ,1:34.824
94 ,30.396 ,1:34.275
5 ,0,1:30.185
6 ,3.730 ,1:30.901
3 ,9.023 ,1:31.453
33 ,11.046 ,1:32.042
55 ,12.009 ,1:32.118
44 ,12.633 ,1:31.882
19 ,17.896 ,1:32.775
8 ,20.789 ,1:33.492
27 ,22.392 ,1:33.531
77 ,22.702 ,1:33.386
30 ,24.629 ,1:33.628
22 ,26.049 ,1:34.121
11 ,26.993 ,1:34.328
9 ,33.147 ,1:34.833
12 ,33.633 ,1:34.874
20 ,34.260 ,1:34.813
94 ,35.135 ,1:34.924
5 ,0,1:30.719
6 ,3.940 ,1:30.929
3 ,9.821 ,1:31.517
33 ,12.501 ,1:32.174
55 ,13.456 ,1:32.166
44 ,14.294 ,1:32.380
19 ,19.980 ,1:32.803
8 ,24.166 ,1:34.096
27 ,25.067 ,1:33.394
77 ,25.705 ,1:33.722
30 ,27.607 ,1:33.697
22 ,29.623 ,1:34.293
11 ,30.226 ,1:33.952
9 ,37.197 ,1:34.769
20 ,39.133 ,1:35.592
94 ,40.205 ,1:35.789
12 ,40.971 ,1:38.057
5 ,0,1:31.764
6 ,3.107 ,1:30.931
3 ,9.902 ,1:31.845
33 ,12.917 ,1:32.180
55 ,14.041 ,1:32.349
44 ,14.669 ,1:32.139
19 ,20.746 ,1:32.530
8 ,25.829 ,1:33.427
27 ,26.949 ,1:33.646
77 ,27.337 ,1:33.396
30 ,29.480 ,1:33.637
22 ,32.387 ,1:34.528
11 ,32.842 ,1:34.380
9 ,40.449 ,1:35.016
20 ,42.018 ,1:34.649
