5 ,0,1:36.916
94 ,43.005 ,1:34.564
12 ,44.476 ,1:35.269
5 ,0,1:31.454
6 ,3.022 ,1:31.369
3 ,10.402 ,1:31.954
33 ,13.814 ,1:32.351
55 ,15.204 ,1:32.617
44 ,15.822 ,1:32.607
19 ,22.344 ,1:33.052
8 ,28.171 ,1:33.796
27 ,28.937 ,1:33.442
77 ,29.727 ,1:33.844
30 ,31.986 ,1:33.960
22 ,35.370 ,1:34.437
11 ,35.737 ,1:34.349
20 ,45.126 ,1:34.562
94 ,46.648 ,1:35.097
12 ,47.691 ,1:34.669
9 ,PIT  ,1:48.103
5 ,0,1:31.507
6 ,3.206 ,1:31.691
3 ,10.789 ,1:31.894
33 ,14.656 ,1:32.349
55 ,16.114 ,1:32.417
44 ,16.831 ,1:32.516
19 ,23.649 ,1:32.812
8 ,30.118 ,1:33.454
27 ,30.916 ,1:33.486
77 ,31.492 ,1:33.272
30 ,33.978 ,1:33.499
11 ,38.632 ,1:34.402
22 ,39.735 ,1:35.872
20 ,47.631 ,1:34.012
94 ,49.647 ,1:34.506
12 ,51.042 ,1:34.858
9 ,68.043 ,1:42.452
5 ,0,1:31.809
6 ,3.296 ,1:31.899
3 ,11.024 ,1:32.044
33 ,15.229 ,1:32.382
55 ,16.841 ,1:32.536
44 ,17.481 ,1:32.459
19 ,24.637 ,1:32.797
8 ,31.757 ,1:33.448
27 ,32.857 ,1:33.750
77 ,33.370 ,1:33.687
30 ,35.695 ,1:33.526
11 ,40.086 ,1:33.263
22 ,43.355 ,1:35.429
20 ,49.549 ,1:33.727
94 ,52.440 ,1:34.602
12 ,53.654 ,1:34.421
9 ,70.856 ,1:34.622
5 ,0,1:32.003
6 ,3.093 ,1:31.800
3 ,11.246 ,1:32.225
33 ,15.583 ,1:32.357
55 ,17.532 ,1:32.694
44 ,18.103 ,1:32.625
19 ,25.585 ,1:32.951
8 ,33.310 ,1:33.556
27 ,34.171 ,1:33.317
77 ,35.071 ,1:33.704
30 ,37.257 ,1:33.565
11 ,41.025 ,1:32.942
20 ,51.085 ,1:33.539
94 ,55.270 ,1:34.833
12 ,56.100 ,1:34.449
22 ,PIT  ,1:53.550
9 ,73.389 ,1:34.536
5 ,0,1:32.228
6 ,2.750 ,1:31.885
3 ,11.483 ,1:32.465
33 ,16.307 ,1:32.952
44 ,19.689 ,1:33.814
19 ,25.918 ,1:32.561
8 ,34.302 ,1:33.220
27 ,35.545 ,1:33.602
77 ,36.326 ,1:33.483
55 ,PIT  ,1:53.053
30 ,38.468 ,1:33.439
11 ,41.849 ,1:33.052
20 ,52.365 ,1:33.508
94 ,57.322 ,1:34.280
12 ,58.026 ,1:34.154
22 ,70.440 ,1:37.766
9 ,75.664 ,1:34.503
5 ,0,1:32.227
6 ,2.336 ,1:31.813
3 ,11.792 ,1:32.536
44 ,18.866 ,1:31.404
19 ,26.432 ,1:32.741
8 ,35.714 ,1:33.639
27 ,36.935 ,1:33.617
77 ,37.608 ,1:33.509
30 ,40.699 ,1:34.458
33 ,PIT  ,1:58.684
11 ,43.112 ,1:33.490
55 ,43.463 ,1:37.333
20 ,53.723 ,1:33.585
12 ,60.221 ,1:34.422
22 ,69.898 ,1:31.685
9 ,78.650 ,1:35.213
94 ,PIT  ,1:54.777
5 ,0,1:32.795
6 ,1.656 ,1:32.115
3 ,11.416 ,1:32.419
44 ,17.032 ,1:30.961
19 ,26.603 ,1:32.966
8 ,36.246 ,1:33.327
27 ,37.351 ,1:33.211
77 ,38.352 ,1:33.539
30 ,41.441 ,1:33.537
55 ,43.377 ,1:32.709
11 ,45.111 ,1:34.794
33 ,46.892 ,1:36.923
20 ,54.766 ,1:33.838
12 ,60.818 ,1:33.392
22 ,68.787 ,1:31.684
9 ,80.762 ,1:34.907
94 ,88.374 ,1:41.297
5 ,0,1:32.937
6 ,1.404 ,1:32.685
3 ,10.612 ,1:32.133
44 ,15.165 ,1:31.070
19 ,26.602 ,1:32.936
8 ,36.829 ,1:33.520
27 ,37.793 ,1:33.379
77 ,38.454 ,1:33.039
30 ,42.366 ,1:33.862
55 ,42.770 ,1:32.330
33 ,46.569 ,1:32.614
11 ,47.114 ,1:34.940
20 ,55.547 ,1:33.718
12 ,61.498 ,1:33.617
22 ,67.870 ,1:32.020
9 ,82.220 ,1:34.395
94 ,88.110 ,1:32.673
6 ,0,1:32.679
3 ,8.447 ,1:31.918
44 ,12.476 ,1:31.394
5 ,PIT  ,1:53.109
19 ,25.251 ,1:32.732
8 ,36.134 ,1:33.388
27 ,37.013 ,1:33.303
77 ,37.636 ,1:33.265
30 ,42.305 ,1:34.022
55 ,42.618 ,1:33.931
33 ,44.828 ,1:32.342
11 ,46.919 ,1:33.888
20 ,54.770 ,1:33.306
12 ,61.110 ,1:33.695
22 ,65.894 ,1:32.107
9 ,82.451 ,1:34.314
94 ,86.999 ,1:32.972
6 ,0,1:31.982
3 ,8.403 ,1:31.938
44 ,11.475 ,1:30.981
5 ,21.791 ,1:34.747
19 ,26.049 ,1:32.780
8 ,37.162 ,1:33.010
27 ,38.200 ,1:33.169
77 ,38.863 ,1:33.209
30 ,44.434 ,1:34.111
55 ,44.809 ,1:34.173
33 ,45.449 ,1:32.603
11 ,48.044 ,1:33.107
20 ,55.792 ,1:33.004
12 ,62.535 ,1:33.407
22 ,66.108 ,1:32.196
9 ,84.906 ,1:34.437
94 ,88.081 ,1:33.064
6 ,0,1:31.755
3 ,8.591 ,1:31.943
44 ,10.997 ,1:31.277
5 ,20.287 ,1:30.251
19 ,26.598 ,1:32.304
8 ,38.618 ,1:33.211
27 ,39.882 ,1:33.437
77 ,40.407 ,1:33.299
30 ,46.130 ,1:33.451
55 ,46.371 ,1:33.317
33 ,47.043 ,1:33.349
11 ,49.848 ,1:33.559
20 ,56.826 ,1:32.789
12 ,64.032 ,1:33.252
22 ,66.353 ,1:32.000
9 ,87.268 ,1:34.117
94 ,90.008 ,1:33.682
6 ,0,1:31.668
3 ,9.045 ,1:32.122
44 ,10.914 ,1:31.585
5 ,19.231 ,1:30.612
19 ,27.355 ,1:32.425
8 ,40.335 ,1:33.385
27 ,41.846 ,1:33.632
77 ,42.274 ,1:33.535
30 ,48.410 ,1:33.948
55 ,48.819 ,1:34.116
33 ,49.275 ,1:33.900
11 ,51.472 ,1:33.292
20 ,57.941 ,1:32.783
12 ,65.882 ,1:33.518
22 ,67.030 ,1:32.345
9 ,89.690 ,1:34.090
6 ,0,1:32.137
94 ,1 LAP ,1:35.761
3 ,9.172 ,1:32.264
44 ,10.211 ,1:31.434
5 ,17.721 ,1:30.627
19 ,27.506 ,1:32.288
8 ,41.337 ,1:33.139
27 ,42.772 ,1:33.063
77 ,43.371 ,1:33.234
30 ,49.325 ,1:33.052
55 ,49.712 ,1:33.030
33 ,50.320 ,1:33.182
11 ,52.115 ,1:32.780
20 ,58.595 ,1:32.791
12 ,66.810 ,1:33.065
22 ,67.392 ,1:32.499
6 ,0,1:31.651
94 ,1 LAP ,1:33.994
3 ,9.640 ,1:32.119
44 ,10.348 ,1:31.788
5 ,17.134 ,1:31.064
19 ,28.454 ,1:32.599
8 ,43.308 ,1:33.622
27 ,44.628 ,1:33.507
77 ,45.093 ,1:33.373
30 ,51.182 ,1:33.508
55 ,51.808 ,1:33.747
33 ,52.306 ,1:33.637
11 ,54.178 ,1:33.714
20 ,60.188 ,1:33.244
12 ,68.552 ,1:33.393
22 ,69.034 ,1:33.293
6 ,0,1:32.506
94 ,1 LAP ,1:34.316
3 ,9.989 ,1:32.855
44 ,10.261 ,1:32.419
5 ,15.848 ,1:31.220
19 ,28.465 ,1:32.517
8 ,43.736 ,1:32.934
27 ,45.115 ,1:32.993
77 ,45.803 ,1:33.216
30 ,51.961 ,1:33.285
55 ,52.268 ,1:32.966
33 ,52.943 ,1:33.143
11 ,55.172 ,1:33.500
20 ,61.002 ,1:33.320
12 ,69.398 ,1:33.352
22 ,70.115 ,1:33.587
6 ,0,1:31.467
94 ,1 LAP ,1:35.147
44 ,9.997 ,1:31.203
5 ,15.485 ,1:31.104
19 ,29.746 ,1:32.748
3 ,PIT  ,1:51.355
8 ,45.476 ,1:33.207
27 ,46.723 ,1:33.075
77 ,47.482 ,1:33.146
55 ,53.079 ,1:32.278
33 ,53.938 ,1:32.462
30 ,55.844 ,1:35.350
11 ,56.989 ,1:33.284
20 ,62.300 ,1:32.765
12 ,71.205 ,1:33.274
22 ,71.895 ,1:33.247
6 ,0,1:31.070
44 ,9.735 ,1:30.808
94 ,1 LAP ,1:36.344
5 ,15.229 ,1:30.814
19 ,31.386 ,1:32.710
3 ,36.233 ,1:37.426
8 ,47.886 ,1:33.480
27 ,48.870 ,1:33.217
77 ,49.532 ,1:33.120
55 ,53.814 ,1:31.805
33 ,54.922 ,1:32.054
30 ,58.188 ,1:33.414
11 ,58.965 ,1:33.046
20 ,63.945 ,1:32.715
12 ,72.976 ,1:32.841
22 ,73.687 ,1:32.862
6 ,0,1:30.854
44 ,9.937 ,1:31.056
5 ,15.571 ,1:31.196
94 ,1 LAP ,1:36.021
19 ,33.609 ,1:33.077
3 ,35.427 ,1:30.048
8 ,50.080 ,1:33.048
27 ,51.188 ,1:33.172
77 ,51.716 ,1:33.038
55 ,54.719 ,1:31.759
33 ,55.584 ,1:31.516
30 ,60.968 ,1:33.634
11 ,61.901 ,1:33.790
20 ,66.107 ,1:33.016
12 ,75.338 ,1:33.216
22 ,75.995 ,1:33.162
6 ,0,1:30.812
44 ,10.703 ,1:31.578
5 ,15.538 ,1:30.779
94 ,1 LAP ,1:34.458
19 ,35.634 ,1:32.837
3 ,35.753 ,1:31.138
8 ,52.400 ,1:33.132
27 ,53.552 ,1:33.176
77 ,54.040 ,1:33.136
55 ,55.720 ,1:31.813
33 ,56.767 ,1:31.995
30 ,63.330 ,1:33.174
11 ,64.245 ,1:33.156
20 ,67.747 ,1:32.452
12 ,77.636 ,1:33.110
22 ,78.261 ,1:33.078
6 ,0,1:31.415
44 ,10.491 ,1:31.203
5 ,14.848 ,1:30.725
94 ,1 LAP ,1:35.023
3 ,34.303 ,1:29.965
19 ,37.668 ,1:33.449
8 ,54.026 ,1:33.041
27 ,55.581 ,1:33.444
77 ,55.984 ,1:33.359
55 ,56.589 ,1:32.284
33 ,57.421 ,1:32.069
30 ,65.064 ,1:33.149
11 ,66.271 ,1:33.441
20 ,69.129 ,1:32.797
12 ,79.250 ,1:33.029
22 ,79.802 ,1:32.956
6 ,0,1:31.222
44 ,10.321 ,1:31.052
5 ,14.216 ,1:30.590
94 ,1 LAP ,1:35.005
3 ,32.547 ,1:29.466
19 ,39.339 ,1:32.893
8 ,55.745 ,1:32.941
27 ,57.285 ,1:32.926
77 ,58.054 ,1:33.292
55 ,58.477 ,1:33.110
33 ,59.201 ,1:33.002
30 ,67.111 ,1:33.269
11 ,68.413 ,1:33.364
20 ,70.366 ,1:32.459
12 ,80.800 ,1:32.772
22 ,81.516 ,1:32.936
6 ,0,1:31.300
44 ,9.667 ,1:30.646
5 ,13.379 ,1:30.463
3 ,30.667 ,1:29.420
94 ,1 LAP ,1:36.832
19 ,41.207 ,1:33.168
8 ,57.307 ,1:32.862
27 ,58.932 ,1:32.947
77 ,59.662 ,1:32.908
55 ,60.249 ,1:33.072
33 ,60.792 ,1:32.891
30 ,68.997 ,1:33.186
11 ,70.407 ,1:33.294
20 ,71.881 ,1:32.815
12 ,82.211 ,1:32.711
22 ,82.967 ,1:32.751
6 ,0,1:31.811
44 ,8.540 ,1:30.684
5 ,11.839 ,1:30.271
3 ,27.853 ,1:28.997
94 ,1 LAP ,1:35.026
19 ,42.486 ,1:33.090
8 ,58.419 ,1:32.923
27 ,59.954 ,1:32.833
77 ,60.837 ,1:32.986
55 ,61.287 ,1:32.849
33 ,61.974 ,1:32.993
30 ,70.489 ,1:33.303
11 ,72.051 ,1:33.455
20 ,73.093 ,1:33.023
12 ,83.390 ,1:32.990
22 ,83.997 ,1:32.841
6 ,0,1:31.000
44 ,8.453 ,1:30.913
5 ,11.007 ,1:30.168
3 ,26.160 ,1:29.307
19 ,45.237 ,1:33.751
94 ,1 LAP ,1:38.154
8 ,60.378 ,1:32.959
27 ,61.796 ,1:32.842
77 ,62.817 ,1:32.980
55 ,63.222 ,1:32.935
33 ,63.791 ,1:32.817
30 ,72.692 ,1:33.203
11 ,74.585 ,1:33.534
20 ,75.949 ,1:33.856
12 ,85.370 ,1:32.980
22 ,85.948 ,1:32.951
6 ,0,1:30.703
44 ,9.823 ,1:32.073
5 ,10.441 ,1:30.137
3 ,25.756 ,1:30.299
19 ,47.614 ,1:33.080
94 ,1 LAP ,1:35.044
8 ,62.571 ,1:32.896
27 ,64.155 ,1:33.062
77 ,64.839 ,1:32.725
55 ,65.257 ,1:32.738
33 ,65.922 ,1:32.834
30 ,75.160 ,1:33.171
11 ,76.928 ,1:33.046
20 ,78.095 ,1:32.849
12 ,87.428 ,1:32.761
22 ,88.007 ,1:32.762
6 ,0,1:30.978
44 ,9.951 ,1:31.106
5 ,10.725 ,1:31.262
3 ,25.143 ,1:30.365
19 ,49.854 ,1:33.218
94 ,1 LAP ,1:35.305
8 ,64.719 ,1:33.126
27 ,66.750 ,1:33.573
77 ,67.250 ,1:33.389
55 ,68.271 ,1:33.992
33 ,73.967 ,1:39.023
30 ,77.397 ,1:33.215
11 ,79.258 ,1:33.308
20 ,80.301 ,1:33.184
12 ,89.363 ,1:32.913
22 ,90.133 ,1:33.104
6 ,0,1:31.813
44 ,8.995 ,1:30.857
5 ,9.577 ,1:30.665
3 ,23.720 ,1:30.390
19 ,51.655 ,1:33.614
94 ,1 LAP ,1:37.491
8 ,66.124 ,1:33.218
27 ,68.406 ,1:33.469
77 ,69.147 ,1:33.710
55 ,69.626 ,1:33.168
33 ,73.849 ,1:31.695
30 ,78.824 ,1:33.240
11 ,80.701 ,1:33.256
20 ,81.495 ,1:33.007
12 ,90.318 ,1:32.768
6 ,0,1:32.179
22 ,1 LAP ,1:34.490
44 ,7.860 ,1:31.044
5 ,8.305 ,1:30.907
3 ,22.494 ,1:30.953
19 ,53.098 ,1:33.622
94 ,1 LAP ,1:37.817
8 ,67.547 ,1:33.602
27 ,69.829 ,1:33.602
77 ,70.663 ,1:33.695
55 ,71.029 ,1:33.582
33 ,73.415 ,1:31.745
30 ,79.829 ,1:33.184
11 ,82.279 ,1:33.757
20 ,82.886 ,1:33.570
6 ,0,1:32.350
12 ,1 LAP ,1:34.267
22 ,1 LAP ,1:32.715
44 ,6.676 ,1:31.166
5 ,11.194 ,1:35.239
3 ,21.920 ,1:31.776
19 ,54.566 ,1:33.818
8 ,68.665 ,1:33.468
27 ,71.073 ,1:33.594
77 ,72.028 ,1:33.715
55 ,73.032 ,1:34.353
33 ,73.852 ,1:32.787
94 ,1 LAP ,1:42.631
30 ,80.726 ,1:33.247
20 ,83.778 ,1:33.242
11 ,86.288 ,1:36.359
6 ,0,1:31.701
22 ,1 LAP ,1:32.719
12 ,1 LAP ,1:35.929
44 ,7.161 ,1:32.186
5 ,10.458 ,1:30.965
3 ,22.013 ,1:31.794
19 ,56.866 ,1:34.001
8 ,70.457 ,1:33.493
27 ,72.800 ,1:33.428
77 ,73.716 ,1:33.389
55 ,74.065 ,1:32.734
33 ,75.895 ,1:33.744
30 ,82.156 ,1:33.131
94 ,1 LAP ,1:38.969
20 ,84.712 ,1:32.635
11 ,88.912 ,1:34.325
6 ,0,1:32.449
22 ,1 LAP ,1:32.088
44 ,8.060 ,1:33.348
5 ,9.643 ,1:31.634
12 ,1 LAP ,1:38.282
3 ,24.330 ,1:34.766
19 ,58.979 ,1:34.562
8 ,72.081 ,1:34.073
27 ,74.199 ,1:33.848
77 ,75.153 ,1:33.886
55 ,75.680 ,1:34.064
33 ,76.833 ,1:33.387
30 ,83.399 ,1:33.692
20 ,85.606 ,1:33.343
94 ,1 LAP ,1:37.329
11 ,91.699 ,1:35.236
