5 ,0,1:52.569
12 ,24.111 ,1:55.294
14 ,25.620 ,1:53.870
44 ,32.627 ,2:04.969
22 ,35.800 ,1:55.090
19 ,37.674 ,2:02.303
9 ,PIT  ,2:03.393
55 ,PIT  ,2:02.284
33 ,47.340 ,1:52.622
8 ,48.903 ,1:52.353
13 ,52.768 ,2:12.186
53 ,65.450 ,1:57.111
28 ,70.263 ,1:57.966
5 ,0,1:50.799
3 ,4.076 ,1:51.346
7 ,6.323 ,1:51.949
6 ,12.759 ,1:52.460
26 ,15.221 ,1:53.027
77 ,16.750 ,1:52.934
11 ,22.042 ,1:53.777
12 ,27.263 ,1:53.951
14 ,28.926 ,1:54.105
22 ,38.406 ,1:53.405
44 ,46.455 ,2:04.627
33 ,49.369 ,1:52.828
8 ,50.636 ,1:52.532
13 ,54.277 ,1:52.308
19 ,PIT  ,2:08.568
9 ,64.918 ,2:12.530
55 ,65.873 ,2:12.313
53 ,72.613 ,1:57.962
28 ,77.181 ,1:57.717
5 ,0,1:50.916
3 ,4.021 ,1:50.861
7 ,6.881 ,1:51.474
6 ,14.481 ,1:52.638
26 ,16.905 ,1:52.600
77 ,18.977 ,1:53.143
11 ,24.664 ,1:53.538
12 ,30.459 ,1:54.112
14 ,31.894 ,1:53.884
22 ,40.999 ,1:53.509
33 ,52.096 ,1:53.643
8 ,53.027 ,1:53.307
13 ,56.877 ,1:53.516
44 ,60.579 ,2:05.040
9 ,65.596 ,1:51.594
55 ,66.453 ,1:51.496
53 ,79.535 ,1:57.838
28 ,84.337 ,1:58.072
5 ,0,1:50.641
19 ,PIT  ,2:46.686
3 ,4.237 ,1:50.857
7 ,7.871 ,1:51.631
6 ,16.685 ,1:52.845
26 ,19.207 ,1:52.943
77 ,21.427 ,1:53.091
11 ,27.563 ,1:53.540
12 ,33.775 ,1:53.957
14 ,35.366 ,1:54.113
22 ,43.917 ,1:53.559
33 ,54.425 ,1:52.970
8 ,55.279 ,1:52.893
13 ,59.014 ,1:52.778
9 ,67.821 ,1:52.866
55 ,68.249 ,1:52.437
44 ,76.204 ,2:06.266
53 ,86.435 ,1:57.541
28 ,91.524 ,1:57.828
5 ,0,1:50.875
3 ,4.328 ,1:50.966
7 ,8.471 ,1:51.475
6 ,18.163 ,1:52.353
26 ,21.255 ,1:52.923
77 ,24.151 ,1:53.599
11 ,30.404 ,1:53.716
12 ,36.829 ,1:53.929
14 ,39.252 ,1:54.761
22 ,46.460 ,1:53.418
33 ,56.530 ,1:52.980
8 ,57.235 ,1:52.831
13 ,61.278 ,1:53.139
9 ,70.112 ,1:53.166
55 ,70.627 ,1:53.253
53 ,93.823 ,1:58.263
28 ,99.056 ,1:58.407
44 ,PIT  ,2:19.201
5 ,0,1:51.524
3 ,4.199 ,1:51.395
7 ,9.105 ,1:52.158
6 ,19.448 ,1:52.809
77 ,26.081 ,1:53.454
26 ,PIT  ,1:59.845
11 ,32.897 ,1:54.017
12 ,39.137 ,1:53.832
22 ,48.861 ,1:53.925
14 ,PIT  ,2:05.896
33 ,58.641 ,1:53.635
8 ,59.545 ,1:53.834
13 ,63.135 ,1:53.381
9 ,71.013 ,1:52.425
55 ,71.997 ,1:52.894
53 ,100.595 ,1:58.296
28 ,106.021 ,1:58.489
5 ,0,1:51.587
3 ,4.243 ,1:51.631
7 ,9.922 ,1:52.404
6 ,20.530 ,1:52.669
77 ,27.391 ,1:52.897
11 ,PIT  ,2:00.891
12 ,PIT  ,2:02.248
22 ,51.325 ,1:54.051
26 ,53.285 ,2:15.296
33 ,60.666 ,1:53.612
8 ,61.700 ,1:53.742
13 ,64.945 ,1:53.397
9 ,71.673 ,1:52.247
55 ,72.832 ,1:52.422
53 ,106.760 ,1:57.752
5 ,0,1:51.793
28 ,1 LAP ,2:00.121
3 ,4.036 ,1:51.586
7 ,10.412 ,1:52.283
6 ,21.617 ,1:52.880
77 ,28.763 ,1:53.165
22 ,52.872 ,1:53.340
26 ,53.125 ,1:51.633
33 ,62.453 ,1:53.580
11 ,63.453 ,2:13.045
8 ,64.594 ,1:54.687
13 ,67.257 ,1:54.105
12 ,72.013 ,2:14.008
9 ,73.703 ,1:53.823
55 ,74.397 ,1:53.358
5 ,0,1:51.899
53 ,1 LAP ,1:59.486
3 ,4.085 ,1:51.948
28 ,1 LAP ,1:59.639
7 ,11.413 ,1:52.900
6 ,22.700 ,1:52.982
77 ,30.475 ,1:53.611
26 ,52.335 ,1:51.109
22 ,55.989 ,1:55.016
11 ,65.402 ,1:53.848
8 ,66.502 ,1:53.807
13 ,69.450 ,1:54.092
33 ,PIT  ,2:01.800
12 ,72.680 ,1:52.566
55 ,76.218 ,1:53.720
9 ,PIT  ,2:00.858
5 ,PIT  ,2:08.617
3 ,PIT  ,2:10.595
53 ,PIT  ,2:18.473
28 ,1 LAP ,2:12.633
7 ,PIT  ,2:13.435
6 ,PIT  ,2:15.675
77 ,PIT  ,2:19.016
26 ,62.820 ,2:19.102
22 ,PIT  ,2:27.811
11 ,81.847 ,2:25.062
8 ,84.677 ,2:26.792
13 ,87.798 ,2:26.965
12 ,93.968 ,2:29.905
55 ,PIT  ,2:34.899
33 ,112.237 ,2:48.500
9 ,120.386 ,2:46.341
28 ,PIT  ,2:35.514
5 ,0,3:07.834
3 ,0.795 ,3:02.566
53 ,1 LAP ,2:57.175
7 ,3.079 ,2:54.682
6 ,8.466 ,2:46.542
77 ,19.098 ,2:46.058
26 ,25.264 ,2:30.278
11 ,42.479 ,2:28.466
8 ,45.456 ,2:28.613
13 ,47.747 ,2:27.783
22 ,56.271 ,2:48.922
12 ,56.576 ,2:30.442
33 ,72.607 ,2:28.204
55 ,80.743 ,2:46.077
9 ,82.366 ,2:29.814
5 ,0,2:42.180
3 ,0.879 ,2:42.264
53 ,1 LAP ,2:41.834
7 ,2.599 ,2:41.700
6 ,3.717 ,2:37.431
28 ,1 LAP ,3:04.451
77 ,5.498 ,2:28.580
26 ,6.589 ,2:23.505
11 ,7.733 ,2:07.434
8 ,9.190 ,2:05.914
13 ,10.040 ,2:04.473
22 ,20.367 ,2:06.276
12 ,21.923 ,2:07.527
33 ,27.006 ,1:56.579
55 ,34.189 ,1:55.626
9 ,39.818 ,1:59.632
5 ,0,2:46.351
3 ,1.018 ,2:46.490
53 ,1 LAP ,2:47.481
7 ,2.848 ,2:46.600
6 ,3.354 ,2:45.988
77 ,4.860 ,2:45.713
26 ,5.447 ,2:45.209
11 ,5.685 ,2:44.303
28 ,1 LAP ,2:47.590
8 ,6.212 ,2:43.373
13 ,6.671 ,2:42.982
22 ,7.473 ,2:33.457
12 ,8.088 ,2:32.516
33 ,8.379 ,2:27.724
55 ,8.691 ,2:20.853
9 ,9.437 ,2:15.970
5 ,0,1:51.473
3 ,2.241 ,1:52.696
7 ,3.507 ,1:52.132
6 ,4.655 ,1:52.774
77 ,6.334 ,1:52.947
26 ,7.329 ,1:53.355
11 ,8.584 ,1:54.372
8 ,11.529 ,1:56.790
13 ,13.906 ,1:58.708
33 ,15.236 ,1:58.330
53 ,1 LAP ,2:04.888
12 ,16.193 ,1:59.578
55 ,16.357 ,1:59.139
9 ,17.035 ,1:59.071
28 ,1 LAP ,2:03.849
22 ,PIT  ,2:06.524
5 ,0,1:51.510
3 ,2.547 ,1:51.816
7 ,3.735 ,1:51.738
6 ,4.905 ,1:51.760
77 ,6.829 ,1:52.005
26 ,7.841 ,1:52.022
11 ,9.129 ,1:52.055
8 ,12.708 ,1:52.689
33 ,17.277 ,1:53.551
55 ,18.421 ,1:53.574
13 ,19.115 ,1:56.719
12 ,19.976 ,1:55.293
9 ,20.656 ,1:55.131
53 ,1 LAP ,1:58.172
28 ,1 LAP ,1:57.384
22 ,50.873 ,2:19.859
5 ,0,1:51.063
3 ,2.595 ,1:51.111
7 ,4.214 ,1:51.542
6 ,5.292 ,1:51.450
77 ,7.338 ,1:51.572
26 ,8.435 ,1:51.657
11 ,10.217 ,1:52.151
8 ,14.630 ,1:52.985
33 ,16.512 ,1:50.298
55 ,17.759 ,1:50.401
13 ,22.908 ,1:54.856
12 ,23.628 ,1:54.715
9 ,24.235 ,1:54.642
53 ,1 LAP ,1:55.692
28 ,1 LAP ,1:56.171
22 ,50.977 ,1:51.167
5 ,0,1:50.787
3 ,2.960 ,1:51.152
7 ,4.678 ,1:51.251
6 ,5.924 ,1:51.419
77 ,8.130 ,1:51.579
26 ,9.727 ,1:52.079
11 ,11.400 ,1:51.970
8 ,16.620 ,1:52.777
33 ,17.110 ,1:51.385
55 ,17.838 ,1:50.866
13 ,25.751 ,1:53.630
12 ,26.998 ,1:54.157
9 ,27.667 ,1:54.219
53 ,1 LAP ,1:55.312
28 ,1 LAP ,1:56.103
22 ,52.109 ,1:51.919
5 ,0,1:50.733
3 ,2.818 ,1:50.591
7 ,4.993 ,1:51.048
6 ,6.735 ,1:51.544
77 ,9.143 ,1:51.746
26 ,10.693 ,1:51.699
11 ,12.649 ,1:51.982
8 ,19.303 ,1:53.416
33 ,19.702 ,1:53.325
55 ,20.084 ,1:52.979
13 ,28.400 ,1:53.382
12 ,29.864 ,1:53.599
9 ,30.674 ,1:53.740
53 ,1 LAP ,1:55.384
28 ,1 LAP ,1:56.256
22 ,53.466 ,1:52.090
5 ,0,1:50.352
3 ,3.024 ,1:50.558
7 ,5.640 ,1:50.999
6 ,7.875 ,1:51.492
77 ,10.271 ,1:51.480
26 ,12.308 ,1:51.967
11 ,14.819 ,1:52.522
33 ,22.036 ,1:52.686
8 ,23.995 ,1:55.044
55 ,24.246 ,1:54.514
13 ,31.746 ,1:53.698
12 ,32.900 ,1:53.388
9 ,33.827 ,1:53.505
53 ,1 LAP ,1:55.613
28 ,1 LAP ,1:55.890
22 ,54.771 ,1:51.657
5 ,0,1:50.186
3 ,3.142 ,1:50.304
7 ,6.416 ,1:50.962
6 ,9.444 ,1:51.755
77 ,11.848 ,1:51.763
26 ,13.669 ,1:51.547
11 ,16.876 ,1:52.243
33 ,22.542 ,1:50.692
55 ,26.115 ,1:52.055
8 ,29.956 ,1:56.147
13 ,35.943 ,1:54.383
12 ,36.816 ,1:54.102
9 ,37.513 ,1:53.872
53 ,1 LAP ,1:56.054
28 ,1 LAP ,1:56.405
22 ,56.262 ,1:51.677
5 ,0,1:50.304
3 ,3.138 ,1:50.300
7 ,6.453 ,1:50.341
6 ,10.689 ,1:51.549
77 ,13.206 ,1:51.662
26 ,15.497 ,1:52.132
11 ,18.816 ,1:52.244
33 ,22.883 ,1:50.645
55 ,26.659 ,1:50.848
8 ,34.365 ,1:54.713
13 ,39.923 ,1:54.284
12 ,40.767 ,1:54.255
9 ,41.519 ,1:54.310
53 ,1 LAP ,1:56.115
22 ,58.168 ,1:52.210
28 ,1 LAP ,1:57.507
5 ,0,1:50.320
3 ,2.936 ,1:50.118
7 ,6.933 ,1:50.800
6 ,11.624 ,1:51.255
77 ,14.228 ,1:51.342
26 ,16.662 ,1:51.485
11 ,20.807 ,1:52.311
33 ,23.460 ,1:50.897
55 ,27.514 ,1:51.175
8 ,37.903 ,1:53.858
13 ,43.715 ,1:54.112
12 ,45.027 ,1:54.580
9 ,45.821 ,1:54.622
53 ,1 LAP ,1:56.310
22 ,60.245 ,1:52.397
28 ,1 LAP ,1:57.166
5 ,0,1:50.271
3 ,2.923 ,1:50.258
7 ,7.230 ,1:50.568
6 ,12.287 ,1:50.934
77 ,15.692 ,1:51.735
26 ,17.908 ,1:51.517
11 ,22.808 ,1:52.272
33 ,24.352 ,1:51.163
55 ,28.090 ,1:50.847
8 ,41.995 ,1:54.363
13 ,47.949 ,1:54.505
12 ,48.887 ,1:54.131
9 ,49.941 ,1:54.391
22 ,63.173 ,1:53.199
53 ,1 LAP ,1:57.687
28 ,1 LAP ,1:57.476
5 ,0,1:50.075
3 ,3.022 ,1:50.174
7 ,8.099 ,1:50.944
6 ,13.388 ,1:51.176
77 ,17.634 ,1:52.017
26 ,19.807 ,1:51.974
11 ,25.291 ,1:52.558
33 ,25.823 ,1:51.546
55 ,28.996 ,1:50.981
8 ,46.456 ,1:54.536
13 ,52.422 ,1:54.548
12 ,53.202 ,1:54.390
9 ,54.167 ,1:54.301
22 ,65.680 ,1:52.582
53 ,1 LAP ,1:55.851
28 ,1 LAP ,1:57.151
5 ,0,1:50.319
3 ,2.744 ,1:50.041
7 ,8.637 ,1:50.857
6 ,14.222 ,1:51.153
77 ,19.597 ,1:52.282
26 ,21.898 ,1:52.410
11 ,27.979 ,1:53.007
33 ,28.352 ,1:52.848
55 ,30.272 ,1:51.595
8 ,50.259 ,1:54.122
13 ,56.858 ,1:54.755
12 ,57.492 ,1:54.609
9 ,58.228 ,1:54.380
53 ,1 LAP ,1:56.168
28 ,1 LAP ,1:57.085
22 ,PIT  ,2:19.691
5 ,0,1:50.069
3 ,2.915 ,1:50.240
7 ,9.724 ,1:51.156
6 ,15.493 ,1:51.340
77 ,21.559 ,1:52.031
26 ,23.630 ,1:51.801
11 ,30.703 ,1:52.793
33 ,31.448 ,1:53.165
55 ,32.097 ,1:51.894
8 ,54.824 ,1:54.634
13 ,61.944 ,1:55.155
12 ,62.372 ,1:54.949
9 ,62.857 ,1:54.698
53 ,1 LAP ,1:55.722
28 ,1 LAP ,1:56.726
5 ,0,1:50.267
3 ,3.146 ,1:50.498
7 ,10.525 ,1:51.068
6 ,17.018 ,1:51.792
77 ,23.483 ,1:52.191
26 ,25.862 ,1:52.499
11 ,33.552 ,1:53.116
33 ,34.012 ,1:52.831
55 ,35.093 ,1:53.263
8 ,60.028 ,1:55.471
12 ,67.132 ,1:55.027
9 ,69.285 ,1:56.695
13 ,PIT  ,2:06.560
53 ,1 LAP ,1:56.529
28 ,1 LAP ,1:56.957
5 ,0,1:50.393
3 ,3.447 ,1:50.694
7 ,11.402 ,1:51.270
6 ,18.447 ,1:51.822
77 ,25.833 ,1:52.743
26 ,28.260 ,1:52.791
11 ,36.628 ,1:53.469
33 ,37.082 ,1:53.463
55 ,38.019 ,1:53.319
8 ,65.217 ,1:55.582
12 ,69.409 ,1:52.670
9 ,72.820 ,1:53.928
53 ,1 LAP ,1:56.245
13 ,99.617 ,2:11.773
28 ,1 LAP ,1:57.447
5 ,0,1:50.989
3 ,3.337 ,1:50.879
7 ,11.576 ,1:51.163
6 ,19.673 ,1:52.215
77 ,27.312 ,1:52.468
26 ,29.175 ,1:51.904
11 ,39.017 ,1:53.378
33 ,39.430 ,1:53.337
55 ,40.413 ,1:53.383
8 ,70.227 ,1:55.999
12 ,71.874 ,1:53.454
9 ,78.446 ,1:56.615
13 ,99.615 ,1:50.987
53 ,1 LAP ,1:57.408
5 ,0,1:50.939
3 ,3.812 ,1:51.414
28 ,2 LAPS ,2:01.278
7 ,12.383 ,1:51.746
6 ,20.983 ,1:52.249
77 ,28.352 ,1:51.979
26 ,30.623 ,1:52.387
11 ,41.373 ,1:53.295
33 ,41.817 ,1:53.326
55 ,42.848 ,1:53.374
8 ,75.588 ,1:56.300
12 ,76.005 ,1:55.070
9 ,82.414 ,1:54.907
13 ,98.851 ,1:50.175
53 ,1 LAP ,1:57.328
5 ,0,1:51.053
3 ,3.391 ,1:50.632
7 ,13.177 ,1:51.847
28 ,2 LAPS ,1:59.553
6 ,21.855 ,1:51.925
77 ,29.300 ,1:52.001
26 ,32.473 ,1:52.903
11 ,43.815 ,1:53.495
33 ,44.234 ,1:53.470
55 ,45.004 ,1:53.209
8 ,81.563 ,1:57.028
12 ,81.901 ,1:56.949
9 ,85.928 ,1:54.567
13 ,98.159 ,1:50.361
5 ,0,1:51.273
3 ,3.942 ,1:51.824
53 ,2 LAPS ,2:00.017
7 ,13.779 ,1:51.875
28 ,2 LAPS ,1:57.126
6 ,23.012 ,1:52.430
77 ,30.559 ,1:52.532
26 ,33.905 ,1:52.705
11 ,46.308 ,1:53.766
33 ,46.776 ,1:53.815
55 ,47.497 ,1:53.766
12 ,85.598 ,1:54.970
9 ,91.340 ,1:56.685
13 ,98.041 ,1:51.155
8 ,PIT  ,2:09.352
5 ,0,1:51.278
3 ,3.414 ,1:50.750
53 ,2 LAPS ,1:57.391
7 ,15.099 ,1:52.598
6 ,24.619 ,1:52.885
28 ,2 LAPS ,1:58.963
77 ,32.225 ,1:52.944
26 ,35.217 ,1:52.590
11 ,49.094 ,1:54.064
33 ,49.540 ,1:54.042
55 ,50.303 ,1:54.084
12 ,87.284 ,1:52.964
9 ,95.020 ,1:54.958
13 ,97.832 ,1:51.069
5 ,0,1:52.559
3 ,1.478 ,1:50.623
7 ,17.154 ,1:54.614
53 ,2 LAPS ,1:58.589
6 ,24.720 ,1:52.660
28 ,2 LAPS ,1:57.615
77 ,34.204 ,1:54.538
26 ,35.508 ,1:52.850
11 ,50.836 ,1:54.301
33 ,51.450 ,1:54.469
55 ,52.860 ,1:55.116
12 ,90.045 ,1:55.320
9 ,97.507 ,1:55.046
13 ,97.718 ,1:52.445
