44 ,0,1:39.642
3 ,1 LAP ,1:39.138
77 ,25.268 ,1:40.094
7 ,25.862 ,1:39.837
27 ,38.980 ,1:40.908
8 ,43.463 ,1:40.527
13 ,45.906 ,1:40.433
55 ,PIT  ,1:43.020
28 ,1 LAP ,1:42.553
53 ,1 LAP ,1:42.831
33 ,72.284 ,1:40.625
14 ,75.273 ,1:41.707
11 ,82.292 ,1:40.387
19 ,1 LAP ,1:42.110
22 ,PIT  ,1:43.772
26 ,89.583 ,1:41.194
12 ,90.227 ,1:42.523
44 ,0,1:39.392
9 ,1 LAP ,1:58.739
5 ,13.369 ,1:39.009
6 ,15.356 ,1:39.002
3 ,1 LAP ,1:39.516
77 ,25.966 ,1:40.090
7 ,PIT  ,1:42.904
27 ,40.590 ,1:41.002
8 ,44.585 ,1:40.514
13 ,46.939 ,1:40.425
28 ,1 LAP ,1:42.536
53 ,1 LAP ,1:42.660
33 ,73.887 ,1:40.995
14 ,PIT  ,1:43.934
11 ,82.828 ,1:39.928
55 ,84.528 ,2:14.271
19 ,1 LAP ,1:41.965
26 ,90.269 ,1:40.078
12 ,93.063 ,1:42.228
44 ,0,1:39.231
9 ,1 LAP ,1:39.343
22 ,1 LAP ,1:58.968
5 ,13.232 ,1:39.094
6 ,PIT  ,1:41.343
3 ,1 LAP ,1:39.538
77 ,PIT  ,1:41.957
27 ,42.408 ,1:41.049
8 ,46.029 ,1:40.675
7 ,47.743 ,1:57.600
13 ,48.972 ,1:41.264
28 ,1 LAP ,1:42.985
53 ,1 LAP ,1:42.683
33 ,75.794 ,1:41.138
11 ,83.664 ,1:40.067
55 ,84.451 ,1:39.154
19 ,1 LAP ,1:40.108
26 ,91.321 ,1:40.283
12 ,94.935 ,1:41.103
44 ,0,1:39.212
14 ,1 LAP ,1:59.389
9 ,1 LAP ,1:39.915
22 ,1 LAP ,1:40.364
5 ,PIT  ,1:40.732
3 ,1 LAP ,1:39.360
6 ,34.125 ,1:55.869
27 ,44.342 ,1:41.146
8 ,47.703 ,1:40.886
7 ,47.796 ,1:39.265
77 ,49.273 ,1:59.793
13 ,51.036 ,1:41.276
28 ,1 LAP ,1:42.919
53 ,1 LAP ,1:42.925
33 ,PIT  ,1:43.443
11 ,84.514 ,1:40.062
55 ,84.971 ,1:39.732
19 ,1 LAP ,1:40.005
26 ,92.086 ,1:39.977
12 ,PIT  ,1:43.913
14 ,100.632 ,1:39.871
44 ,PIT  ,1:41.511
9 ,1 LAP ,1:40.056
22 ,1 LAP ,1:40.898
3 ,1 LAP ,1:39.327
6 ,29.761 ,1:37.147
5 ,31.097 ,1:57.856
7 ,44.749 ,1:38.464
27 ,PIT  ,1:44.064
77 ,47.089 ,1:39.327
8 ,48.744 ,1:42.552
13 ,50.557 ,1:41.032
28 ,1 LAP ,1:43.176
53 ,1 LAP ,1:42.983
11 ,82.652 ,1:39.649
55 ,83.270 ,1:39.810
19 ,1 LAP ,1:40.357
26 ,90.506 ,1:39.931
33 ,96.854 ,1:58.340
14 ,99.729 ,1:40.608
9 ,102.162 ,1:40.144
22 ,104.225 ,1:40.121
44 ,0,1:58.123
3 ,1 LAP ,1:41.196
12 ,1 LAP ,2:03.187
6 ,9.292 ,1:37.654
5 ,10.880 ,1:37.906
7 ,24.661 ,1:38.035
77 ,27.464 ,1:38.498
8 ,31.891 ,1:41.270
13 ,33.601 ,1:41.167
27 ,47.444 ,1:58.672
28 ,1 LAP ,1:43.505
53 ,1 LAP ,1:43.537
11 ,64.563 ,1:40.034
55 ,65.070 ,1:39.923
19 ,1 LAP ,1:40.160
26 ,72.210 ,1:39.827
33 ,76.968 ,1:38.237
14 ,81.765 ,1:40.159
9 ,84.420 ,1:40.381
22 ,86.439 ,1:40.337
44 ,0,1:36.145
3 ,1 LAP ,1:38.898
12 ,1 LAP ,1:40.146
6 ,10.672 ,1:37.525
5 ,12.728 ,1:37.993
7 ,26.766 ,1:38.250
77 ,29.648 ,1:38.329
13 ,39.784 ,1:42.328
8 ,PIT  ,1:46.409
27 ,50.146 ,1:38.847
53 ,1 LAP ,1:42.708
28 ,PIT  ,1:45.145
11 ,68.560 ,1:40.142
55 ,69.090 ,1:40.165
19 ,1 LAP ,1:39.822
26 ,75.803 ,1:39.738
33 ,79.476 ,1:38.653
14 ,85.729 ,1:40.109
9 ,88.440 ,1:40.165
22 ,90.739 ,1:40.445
44 ,0,1:38.301
3 ,1 LAP ,1:39.118
12 ,1 LAP ,1:40.267
6 ,10.086 ,1:37.715
5 ,12.619 ,1:38.192
7 ,26.597 ,1:38.132
77 ,29.795 ,1:38.448
13 ,42.096 ,1:40.613
27 ,50.648 ,1:38.803
8 ,64.100 ,2:00.246
53 ,PIT  ,1:44.654
11 ,70.553 ,1:40.294
55 ,71.142 ,1:40.353
19 ,1 LAP ,1:40.066
33 ,79.903 ,1:38.728
26 ,PIT  ,1:42.873
28 ,1 LAP ,2:02.264
14 ,87.884 ,1:40.456
9 ,90.690 ,1:40.551
22 ,92.666 ,1:40.228
44 ,0,1:38.542
3 ,1 LAP ,1:39.041
6 ,9.554 ,1:38.010
5 ,12.638 ,1:38.561
12 ,1 LAP ,1:43.241
7 ,26.132 ,1:38.077
77 ,30.015 ,1:38.762
13 ,44.806 ,1:41.252
27 ,50.910 ,1:38.804
8 ,63.725 ,1:38.167
11 ,72.825 ,1:40.814
55 ,73.366 ,1:40.766
19 ,PIT  ,1:42.513
33 ,80.127 ,1:38.766
28 ,1 LAP ,1:41.461
14 ,89.600 ,1:40.258
53 ,1 LAP ,2:03.187
9 ,92.717 ,1:40.569
22 ,94.359 ,1:40.235
44 ,0,1:38.397
26 ,1 LAP ,1:58.144
3 ,1 LAP ,1:38.925
6 ,9.719 ,1:38.562
5 ,12.736 ,1:38.495
12 ,1 LAP ,1:40.527
7 ,25.962 ,1:38.227
77 ,30.167 ,1:38.549
13 ,PIT  ,1:43.928
27 ,51.273 ,1:38.760
8 ,63.878 ,1:38.550
55 ,75.734 ,1:40.765
11 ,PIT  ,1:43.377
33 ,80.573 ,1:38.843
14 ,92.348 ,1:41.145
28 ,1 LAP ,1:43.036
53 ,1 LAP ,1:41.467
9 ,95.024 ,1:40.704
22 ,96.670 ,1:40.708
44 ,0,1:38.594
26 ,1 LAP ,1:38.366
19 ,2 LAPS ,2:02.192
3 ,1 LAP ,1:39.328
6 ,10.026 ,1:38.901
5 ,12.584 ,1:38.442
12 ,1 LAP ,1:40.549
7 ,25.847 ,1:38.479
77 ,30.026 ,1:38.453
27 ,51.441 ,1:38.762
8 ,63.670 ,1:38.386
13 ,70.628 ,1:58.885
55 ,76.298 ,1:39.158
33 ,80.625 ,1:38.646
14 ,93.949 ,1:40.195
28 ,1 LAP ,1:42.174
9 ,98.123 ,1:41.693
44 ,0,1:39.005
22 ,1 LAP ,1:41.979
53 ,2 LAPS ,1:45.167
11 ,1 LAP ,2:01.475
26 ,1 LAP ,1:39.579
19 ,2 LAPS ,1:38.889
3 ,1 LAP ,1:39.139
6 ,9.826 ,1:38.805
5 ,11.671 ,1:38.092
12 ,1 LAP ,1:40.832
7 ,25.468 ,1:38.626
77 ,29.605 ,1:38.584
27 ,51.397 ,1:38.961
8 ,63.838 ,1:39.173
13 ,70.254 ,1:38.631
55 ,77.057 ,1:39.764
33 ,80.319 ,1:38.699
14 ,94.939 ,1:39.995
44 ,0,1:38.617
9 ,1 LAP ,1:41.828
11 ,1 LAP ,1:40.528
22 ,1 LAP ,1:41.797
26 ,1 LAP ,1:41.396
19 ,2 LAPS ,1:41.154
28 ,2 LAPS ,1:47.620
53 ,2 LAPS ,1:44.416
3 ,1 LAP ,1:39.489
6 ,9.963 ,1:38.754
5 ,11.718 ,1:38.664
12 ,1 LAP ,1:40.676
7 ,25.509 ,1:38.658
77 ,29.799 ,1:38.811
27 ,51.708 ,1:38.928
8 ,64.129 ,1:38.908
13 ,69.773 ,1:38.136
55 ,77.788 ,1:39.348
33 ,80.447 ,1:38.745
14 ,96.166 ,1:39.844
44 ,0,1:37.848
9 ,1 LAP ,1:40.077
11 ,1 LAP ,1:39.334
26 ,1 LAP ,1:40.082
19 ,2 LAPS ,1:40.489
22 ,1 LAP ,1:42.059
6 ,12.002 ,1:39.887
28 ,2 LAPS ,1:43.919
5 ,13.074 ,1:39.204
53 ,2 LAPS ,1:44.262
3 ,1 LAP ,1:43.513
12 ,1 LAP ,1:40.088
7 ,26.236 ,1:38.575
77 ,30.543 ,1:38.592
27 ,52.294 ,1:38.434
8 ,65.036 ,1:38.755
13 ,70.170 ,1:38.245
55 ,79.223 ,1:39.283
33 ,81.226 ,1:38.627
44 ,0,1:38.806
14 ,1 LAP ,1:41.204
9 ,1 LAP ,1:40.265
11 ,1 LAP ,1:40.411
26 ,1 LAP ,1:39.272
19 ,2 LAPS ,1:39.127
22 ,1 LAP ,1:41.178
6 ,12.021 ,1:38.825
5 ,13.802 ,1:39.534
3 ,1 LAP ,1:39.630
28 ,2 LAPS ,1:44.317
53 ,2 LAPS ,1:44.426
7 ,26.593 ,1:39.163
12 ,1 LAP ,1:42.173
77 ,29.978 ,1:38.241
27 ,52.193 ,1:38.705
8 ,64.909 ,1:38.679
13 ,69.936 ,1:38.572
55 ,79.951 ,1:39.534
33 ,81.176 ,1:38.756
44 ,0,1:38.001
14 ,1 LAP ,1:40.000
9 ,1 LAP ,1:40.600
11 ,1 LAP ,1:40.528
26 ,1 LAP ,1:40.151
19 ,2 LAPS ,1:39.889
6 ,12.625 ,1:38.605
5 ,14.765 ,1:38.964
22 ,1 LAP ,1:43.530
3 ,1 LAP ,1:40.017
28 ,2 LAPS ,1:42.300
53 ,2 LAPS ,1:42.247
7 ,27.391 ,1:38.799
12 ,1 LAP ,1:40.540
77 ,30.488 ,1:38.511
27 ,53.181 ,1:38.989
8 ,65.407 ,1:38.499
13 ,70.774 ,1:38.839
55 ,81.528 ,1:39.578
33 ,82.281 ,1:39.106
44 ,0,1:38.241
14 ,1 LAP ,1:39.747
9 ,1 LAP ,1:40.417
11 ,1 LAP ,1:40.142
26 ,1 LAP ,1:40.672
6 ,13.055 ,1:38.671
19 ,2 LAPS ,1:42.602
5 ,15.298 ,1:38.774
22 ,1 LAP ,1:41.035
3 ,1 LAP ,1:40.675
28 ,2 LAPS ,1:42.342
53 ,2 LAPS ,1:42.127
7 ,28.122 ,1:38.972
77 ,30.770 ,1:38.523
12 ,1 LAP ,1:41.635
27 ,53.271 ,1:38.331
8 ,66.665 ,1:39.499
13 ,71.510 ,1:38.977
55 ,83.346 ,1:40.059
33 ,83.783 ,1:39.743
44 ,0,1:38.566
14 ,1 LAP ,1:39.845
9 ,1 LAP ,1:41.010
11 ,1 LAP ,1:41.038
6 ,14.221 ,1:39.732
5 ,15.725 ,1:38.993
26 ,1 LAP ,1:43.057
19 ,2 LAPS ,1:41.308
3 ,1 LAP ,1:39.259
22 ,1 LAP ,1:41.755
7 ,28.430 ,1:38.874
77 ,31.635 ,1:39.431
53 ,2 LAPS ,1:45.275
12 ,1 LAP ,1:40.877
28 ,PIT  ,1:54.757
27 ,53.446 ,1:38.741
8 ,66.962 ,1:38.863
13 ,71.523 ,1:38.579
33 ,85.223 ,1:40.006
55 ,85.777 ,1:40.997
44 ,0,1:38.511
14 ,1 LAP ,1:40.091
6 ,15.403 ,1:39.693
9 ,1 LAP ,1:41.835
5 ,17.277 ,1:40.063
11 ,1 LAP ,1:43.020
26 ,1 LAP ,1:40.428
19 ,2 LAPS ,1:40.358
3 ,1 LAP ,1:39.732
22 ,1 LAP ,1:41.162
7 ,28.597 ,1:38.678
77 ,32.175 ,1:39.051
12 ,1 LAP ,1:41.088
53 ,2 LAPS ,1:43.927
27 ,53.590 ,1:38.655
8 ,67.014 ,1:38.563
13 ,71.538 ,1:38.526
28 ,2 LAPS ,2:15.706
33 ,85.954 ,1:39.242
55 ,87.916 ,1:40.650
44 ,0,1:38.443
14 ,1 LAP ,1:39.614
6 ,15.487 ,1:38.527
5 ,17.818 ,1:38.984
9 ,1 LAP ,1:41.949
11 ,1 LAP ,1:41.024
26 ,1 LAP ,1:41.078
3 ,1 LAP ,1:40.198
19 ,2 LAPS ,1:43.220
22 ,1 LAP ,1:41.025
7 ,28.940 ,1:38.786
77 ,32.287 ,1:38.555
12 ,1 LAP ,1:41.645
53 ,2 LAPS ,1:43.068
27 ,54.120 ,1:38.973
8 ,67.002 ,1:38.431
13 ,71.608 ,1:38.513
28 ,2 LAPS ,1:41.452
33 ,87.215 ,1:39.704
55 ,90.285 ,1:40.812
44 ,0,1:38.195
14 ,1 LAP ,1:39.881
6 ,16.044 ,1:38.752
5 ,18.114 ,1:38.491
9 ,1 LAP ,1:40.699
11 ,1 LAP ,1:40.549
26 ,1 LAP ,1:40.841
3 ,1 LAP ,1:40.128
19 ,2 LAPS ,1:40.199
7 ,29.950 ,1:39.205
22 ,1 LAP ,1:42.216
77 ,32.871 ,1:38.779
12 ,1 LAP ,1:40.272
53 ,2 LAPS ,1:42.342
27 ,54.802 ,1:38.877
8 ,67.399 ,1:38.592
13 ,71.737 ,1:38.324
28 ,2 LAPS ,1:42.293
33 ,88.812 ,1:39.792
55 ,93.016 ,1:40.926
44 ,0,1:38.505
14 ,1 LAP ,1:40.449
6 ,16.443 ,1:38.904
5 ,18.582 ,1:38.973
9 ,1 LAP ,1:41.206
11 ,1 LAP ,1:41.201
26 ,1 LAP ,1:40.927
3 ,1 LAP ,1:40.563
19 ,2 LAPS ,1:40.527
7 ,30.557 ,1:39.112
77 ,33.859 ,1:39.493
22 ,1 LAP ,1:42.639
12 ,1 LAP ,1:42.169
53 ,2 LAPS ,1:42.686
27 ,54.653 ,1:38.356
8 ,67.834 ,1:38.940
13 ,71.691 ,1:38.459
33 ,90.417 ,1:40.110
28 ,2 LAPS ,1:43.637
55 ,95.869 ,1:41.358
44 ,0,1:38.501
14 ,1 LAP ,1:40.186
6 ,16.871 ,1:38.929
5 ,19.097 ,1:39.016
11 ,1 LAP ,1:40.590
9 ,1 LAP ,1:42.102
26 ,1 LAP ,1:41.541
3 ,1 LAP ,1:41.244
19 ,2 LAPS ,1:40.896
7 ,31.301 ,1:39.245
77 ,34.034 ,1:38.676
22 ,1 LAP ,1:41.918
12 ,1 LAP ,1:42.141
27 ,54.815 ,1:38.663
53 ,2 LAPS ,1:43.757
8 ,68.193 ,1:38.860
13 ,71.703 ,1:38.513
33 ,91.320 ,1:39.404
28 ,2 LAPS ,1:42.578
44 ,0,1:38.977
55 ,1 LAP ,1:42.868
14 ,1 LAP ,1:40.239
6 ,16.818 ,1:38.924
5 ,18.759 ,1:38.639
11 ,1 LAP ,1:39.071
7 ,32.525 ,1:40.201
26 ,1 LAP ,1:42.924
9 ,1 LAP ,1:43.460
3 ,1 LAP ,1:42.892
77 ,34.607 ,1:39.550
19 ,2 LAPS ,1:44.191
22 ,1 LAP ,1:41.593
27 ,54.563 ,1:38.725
12 ,PIT  ,1:46.879
53 ,2 LAPS ,1:42.404
8 ,68.514 ,1:39.298
13 ,71.311 ,1:38.585
33 ,92.038 ,1:39.695
44 ,0,1:38.724
28 ,3 LAPS ,1:43.957
55 ,1 LAP ,1:41.648
14 ,1 LAP ,1:40.385
6 ,17.267 ,1:39.173
5 ,19.114 ,1:39.079
11 ,1 LAP ,1:38.591
7 ,32.430 ,1:38.629
26 ,1 LAP ,1:39.671
77 ,36.015 ,1:40.132
9 ,1 LAP ,1:42.984
19 ,2 LAPS ,1:41.443
3 ,1 LAP ,1:43.972
22 ,1 LAP ,1:41.995
27 ,54.197 ,1:38.358
53 ,2 LAPS ,1:42.228
8 ,69.216 ,1:39.426
13 ,71.166 ,1:38.579
33 ,92.901 ,1:39.587
44 ,0,1:38.190
55 ,1 LAP ,1:42.244
28 ,3 LAPS ,1:44.316
6 ,18.082 ,1:39.005
5 ,20.670 ,1:39.746
14 ,1 LAP ,1:43.456
11 ,1 LAP ,1:38.899
7 ,32.851 ,1:38.611
26 ,1 LAP ,1:38.870
77 ,36.437 ,1:38.612
9 ,1 LAP ,1:41.753
19 ,2 LAPS ,1:41.588
3 ,1 LAP ,1:41.547
22 ,1 LAP ,1:41.778
27 ,54.800 ,1:38.793
53 ,2 LAPS ,1:42.425
8 ,70.627 ,1:39.601
13 ,71.984 ,1:39.008
33 ,94.017 ,1:39.306
44 ,0,1:38.591
55 ,1 LAP ,1:42.128
28 ,3 LAPS ,1:43.756
6 ,18.964 ,1:39.473
5 ,20.850 ,1:38.771
14 ,1 LAP ,1:41.551
11 ,1 LAP ,1:39.079
7 ,33.768 ,1:39.508
26 ,1 LAP ,1:38.895
77 ,36.746 ,1:38.900
19 ,2 LAPS ,1:38.595
9 ,1 LAP ,1:42.427
3 ,1 LAP ,1:42.794
22 ,1 LAP ,1:41.510
27 ,55.559 ,1:39.350
8 ,72.298 ,1:40.262
13 ,73.575 ,1:40.182
53 ,2 LAPS ,1:45.170
33 ,95.315 ,1:39.889
